# ==========================================
# Data ID: 37239
# ==========================================
node_data = [
    [1, 0.000000, -16.430339, -8.215169],
    [2, 0.000000, -16.430339, 8.215169],
    [3, 0.000000, 0.000000, -12.322754],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.322754],
    [6, 0.000000, 16.430339, -8.215169],
    [7, 0.000000, 16.430339, 8.215169],
    [8, 8.215169, -4.107585, -16.430339],
    [9, 8.215169, -4.107585, 16.430339],
    [10, 8.215169, 4.107585, -16.430339],
    [11, 8.215169, 4.107585, 16.430339],
    [12, 16.430339, -16.430339, -8.215169],
    [13, 16.430339, -16.430339, 8.215169],
    [14, 16.430339, 0.000000, -12.322754],
    [15, 16.430339, 0.000000, 0.000000],
    [16, 16.430339, 0.000000, 12.322754],
    [17, 16.430339, 16.430339, -8.215169],
    [18, 16.430339, 16.430339, 8.215169],
    [19, 0.000000, -16.430339, 24.645509],
    [20, 0.000000, -16.430339, 41.075847],
    [21, 0.000000, 0.000000, 20.537924],
    [22, 0.000000, 0.000000, 32.860678],
    [23, 0.000000, 0.000000, 45.183432],
    [24, 0.000000, 16.430339, 24.645509],
    [25, 0.000000, 16.430339, 41.075847],
    [26, 8.215169, -4.107585, 49.291017],
    [27, 8.215169, 4.107585, 49.291017],
    [28, 16.430339, -16.430339, 24.645509],
    [29, 16.430339, -16.430339, 41.075847],
    [30, 16.430339, 0.000000, 20.537924],
    [31, 16.430339, 0.000000, 32.860678],
    [32, 16.430339, 0.000000, 45.183432],
    [33, 16.430339, 16.430339, 24.645509],
    [34, 16.430339, 16.430339, 41.075847],
    [35, 0.000000, 32.860678, -12.322754],
    [36, 0.000000, 32.860678, 0.000000],
    [37, 0.000000, 32.860678, 12.322754],
    [38, 0.000000, 49.291017, -8.215169],
    [39, 0.000000, 49.291017, 8.215169],
    [40, 8.215169, 28.753093, -16.430339],
    [41, 8.215169, 28.753093, 16.430339],
    [42, 8.215169, 36.968263, -16.430339],
    [43, 8.215169, 36.968263, 16.430339],
    [44, 16.430339, 32.860678, -12.322754],
    [45, 16.430339, 32.860678, 0.000000],
    [46, 16.430339, 32.860678, 12.322754],
    [47, 16.430339, 49.291017, -8.215169],
    [48, 16.430339, 49.291017, 8.215169],
    [49, 0.000000, 32.860678, 20.537924],
    [50, 0.000000, 32.860678, 32.860678],
    [51, 0.000000, 32.860678, 45.183432],
    [52, 0.000000, 49.291017, 24.645509],
    [53, 0.000000, 49.291017, 41.075847],
    [54, 8.215169, 28.753093, 49.291017],
    [55, 8.215169, 36.968263, 49.291017],
    [56, 16.430339, 32.860678, 20.537924],
    [57, 16.430339, 32.860678, 32.860678],
    [58, 16.430339, 32.860678, 45.183432],
    [59, 16.430339, 49.291017, 24.645509],
    [60, 16.430339, 49.291017, 41.075847],
    [61, 24.645508, -4.107585, -16.430339],
    [62, 24.645508, -4.107585, 16.430339],
    [63, 24.645508, 4.107585, -16.430339],
    [64, 24.645508, 4.107585, 16.430339],
    [65, 32.860678, -16.430339, -8.215169],
    [66, 32.860678, -16.430339, 8.215169],
    [67, 32.860678, 0.000000, -12.322754],
    [68, 32.860678, 0.000000, 0.000000],
    [69, 32.860678, 0.000000, 12.322754],
    [70, 32.860678, 16.430339, -8.215169],
    [71, 32.860678, 16.430339, 8.215169],
    [72, 24.645508, -4.107585, 49.291017],
    [73, 24.645508, 4.107585, 49.291017],
    [74, 32.860678, -16.430339, 24.645509],
    [75, 32.860678, -16.430339, 41.075847],
    [76, 32.860678, 0.000000, 20.537924],
    [77, 32.860678, 0.000000, 32.860678],
    [78, 32.860678, 0.000000, 45.183432],
    [79, 32.860678, 16.430339, 24.645509],
    [80, 32.860678, 16.430339, 41.075847],
    [81, 24.645508, 28.753093, -16.430339],
    [82, 24.645508, 28.753093, 16.430339],
    [83, 24.645508, 36.968263, -16.430339],
    [84, 24.645508, 36.968263, 16.430339],
    [85, 32.860678, 32.860678, -12.322754],
    [86, 32.860678, 32.860678, 0.000000],
    [87, 32.860678, 32.860678, 12.322754],
    [88, 32.860678, 49.291017, -8.215169],
    [89, 32.860678, 49.291017, 8.215169],
    [90, 24.645508, 28.753093, 49.291017],
    [91, 24.645508, 36.968263, 49.291017],
    [92, 32.860678, 32.860678, 20.537924],
    [93, 32.860678, 32.860678, 32.860678],
    [94, 32.860678, 32.860678, 45.183432],
    [95, 32.860678, 49.291017, 24.645509],
    [96, 32.860678, 49.291017, 41.075847],
    [97, 41.075847, -4.107585, -16.430339],
    [98, 41.075847, -4.107585, 16.430339],
    [99, 41.075847, 4.107585, -16.430339],
    [100, 41.075847, 4.107585, 16.430339],
    [101, 49.291017, -16.430339, -8.215169],
    [102, 49.291017, -16.430339, 8.215169],
    [103, 49.291017, 0.000000, -12.322754],
    [104, 49.291017, 0.000000, 0.000000],
    [105, 49.291017, 0.000000, 12.322754],
    [106, 49.291017, 16.430339, -8.215169],
    [107, 49.291017, 16.430339, 8.215169],
    [108, 41.075847, -4.107585, 49.291017],
    [109, 41.075847, 4.107585, 49.291017],
    [110, 49.291017, -16.430339, 24.645509],
    [111, 49.291017, -16.430339, 41.075847],
    [112, 49.291017, 0.000000, 20.537924],
    [113, 49.291017, 0.000000, 32.860678],
    [114, 49.291017, 0.000000, 45.183432],
    [115, 49.291017, 16.430339, 24.645509],
    [116, 49.291017, 16.430339, 41.075847],
    [117, 41.075847, 28.753093, -16.430339],
    [118, 41.075847, 28.753093, 16.430339],
    [119, 41.075847, 36.968263, -16.430339],
    [120, 41.075847, 36.968263, 16.430339],
    [121, 49.291017, 32.860678, -12.322754],
    [122, 49.291017, 32.860678, 0.000000],
    [123, 49.291017, 32.860678, 12.322754],
    [124, 49.291017, 49.291017, -8.215169],
    [125, 49.291017, 49.291017, 8.215169],
    [126, 41.075847, 28.753093, 49.291017],
    [127, 41.075847, 36.968263, 49.291017],
    [128, 49.291017, 32.860678, 20.537924],
    [129, 49.291017, 32.860678, 32.860678],
    [130, 49.291017, 32.860678, 45.183432],
    [131, 49.291017, 49.291017, 24.645509],
    [132, 49.291017, 49.291017, 41.075847],
    [133, 57.506186, -4.107585, -16.430339],
    [134, 57.506186, -4.107585, 16.430339],
    [135, 57.506186, 4.107585, -16.430339],
    [136, 57.506186, 4.107585, 16.430339],
    [137, 65.721356, -16.430339, -8.215169],
    [138, 65.721356, -16.430339, 8.215169],
    [139, 65.721356, 0.000000, -12.322754],
    [140, 65.721356, 0.000000, 0.000000],
    [141, 65.721356, 0.000000, 12.322754],
    [142, 65.721356, 16.430339, -8.215169],
    [143, 65.721356, 16.430339, 8.215169],
    [144, 57.506186, -4.107585, 49.291017],
    [145, 57.506186, 4.107585, 49.291017],
    [146, 65.721356, -16.430339, 24.645509],
    [147, 65.721356, -16.430339, 41.075847],
    [148, 65.721356, 0.000000, 20.537924],
    [149, 65.721356, 0.000000, 32.860678],
    [150, 65.721356, 0.000000, 45.183432],
    [151, 65.721356, 16.430339, 24.645509],
    [152, 65.721356, 16.430339, 41.075847],
    [153, 57.506186, 28.753093, -16.430339],
    [154, 57.506186, 28.753093, 16.430339],
    [155, 57.506186, 36.968263, -16.430339],
    [156, 57.506186, 36.968263, 16.430339],
    [157, 65.721356, 32.860678, -12.322754],
    [158, 65.721356, 32.860678, 0.000000],
    [159, 65.721356, 32.860678, 12.322754],
    [160, 65.721356, 49.291017, -8.215169],
    [161, 65.721356, 49.291017, 8.215169],
    [162, 57.506186, 28.753093, 49.291017],
    [163, 57.506186, 36.968263, 49.291017],
    [164, 65.721356, 32.860678, 20.537924],
    [165, 65.721356, 32.860678, 32.860678],
    [166, 65.721356, 32.860678, 45.183432],
    [167, 65.721356, 49.291017, 24.645509],
    [168, 65.721356, 49.291017, 41.075847],
]

element_conn = [
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 10],
    [3, 17],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 12],
    [4, 18],
    [5, 9],
    [5, 13],
    [6, 15],
    [6, 17],
    [7, 11],
    [7, 16],
    [7, 18],
    [8, 14],
    [9, 13],
    [9, 15],
    [10, 15],
    [10, 17],
    [11, 16],
    [12, 15],
    [14, 15],
    [15, 16],
    [15, 18],
    [19, 9],
    [19, 28],
    [19, 30],
    [20, 22],
    [20, 29],
    [20, 31],
    [21, 22],
    [21, 11],
    [21, 33],
    [22, 23],
    [22, 24],
    [22, 9],
    [22, 27],
    [22, 28],
    [22, 34],
    [23, 26],
    [23, 29],
    [24, 31],
    [24, 33],
    [25, 27],
    [25, 32],
    [25, 34],
    [9, 30],
    [26, 29],
    [26, 31],
    [11, 31],
    [11, 33],
    [27, 32],
    [28, 31],
    [30, 31],
    [31, 32],
    [31, 34],
    [6, 40],
    [6, 44],
    [7, 36],
    [7, 45],
    [35, 36],
    [35, 42],
    [35, 47],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 43],
    [36, 17],
    [36, 48],
    [37, 41],
    [37, 18],
    [38, 45],
    [38, 47],
    [39, 43],
    [39, 46],
    [39, 48],
    [40, 44],
    [41, 18],
    [41, 45],
    [42, 45],
    [42, 47],
    [43, 46],
    [17, 45],
    [44, 45],
    [45, 46],
    [45, 48],
    [24, 41],
    [24, 56],
    [25, 50],
    [25, 57],
    [49, 50],
    [49, 43],
    [49, 59],
    [50, 51],
    [50, 52],
    [50, 41],
    [50, 55],
    [50, 33],
    [50, 60],
    [51, 54],
    [51, 34],
    [52, 57],
    [52, 59],
    [53, 55],
    [53, 58],
    [53, 60],
    [41, 56],
    [54, 34],
    [54, 57],
    [43, 57],
    [43, 59],
    [55, 58],
    [33, 57],
    [56, 57],
    [57, 58],
    [57, 60],
    [12, 61],
    [12, 65],
    [12, 67],
    [13, 15],
    [13, 66],
    [13, 68],
    [14, 63],
    [14, 70],
    [15, 17],
    [15, 61],
    [15, 64],
    [15, 65],
    [15, 71],
    [16, 62],
    [16, 66],
    [17, 68],
    [17, 70],
    [18, 64],
    [18, 69],
