# ==========================================
# Data ID: 5461
# ==========================================
node_data = [
    [1, 0.000000, -16.241242, -12.180931],
    [2, 0.000000, -12.180931, 4.060310],
    [3, 0.000000, -4.060310, 0.000000],
    [4, 0.000000, 0.000000, -16.241242],
    [5, 0.000000, 0.000000, 16.241242],
    [6, 0.000000, 4.060310, 0.000000],
    [7, 0.000000, 12.180931, -4.060310],
    [8, 0.000000, 16.241242, 12.180931],
    [9, 8.120621, -16.241242, -16.241242],
    [10, 8.120621, -16.241242, 16.241242],
    [11, 8.120621, 0.000000, 0.000000],
    [12, 8.120621, 16.241242, -16.241242],
    [13, 8.120621, 16.241242, 16.241242],
    [14, 16.241242, -16.241242, 12.180931],
    [15, 16.241242, -12.180931, -4.060310],
    [16, 16.241242, -4.060310, 0.000000],
    [17, 16.241242, 0.000000, -16.241242],
    [18, 16.241242, 0.000000, 16.241242],
    [19, 16.241242, 4.060310, 0.000000],
    [20, 16.241242, 12.180931, 4.060310],
    [21, 16.241242, 16.241242, -12.180931],
    [22, 0.000000, -16.241242, 20.301553],
    [23, 0.000000, -12.180931, 36.542794],
    [24, 0.000000, -4.060310, 32.482484],
    [25, 0.000000, 0.000000, 48.723726],
    [26, 0.000000, 4.060310, 32.482484],
    [27, 0.000000, 12.180931, 28.422174],
    [28, 0.000000, 16.241242, 44.663415],
    [29, 8.120621, -16.241242, 48.723726],
    [30, 8.120621, 0.000000, 32.482484],
    [31, 8.120621, 16.241242, 48.723726],
    [32, 16.241242, -16.241242, 44.663415],
    [33, 16.241242, -12.180931, 28.422174],
    [34, 16.241242, -4.060310, 32.482484],
    [35, 16.241242, 0.000000, 48.723726],
    [36, 16.241242, 4.060310, 32.482484],
    [37, 16.241242, 12.180931, 36.542794],
    [38, 16.241242, 16.241242, 20.301553],
    [39, 0.000000, 16.241242, -12.180931],
    [40, 0.000000, 20.301553, 4.060310],
    [41, 0.000000, 28.422174, 0.000000],
    [42, 0.000000, 32.482484, -16.241242],
    [43, 0.000000, 32.482484, 16.241242],
    [44, 0.000000, 36.542794, 0.000000],
    [45, 0.000000, 44.663415, -4.060310],
    [46, 0.000000, 48.723726, 12.180931],
    [47, 8.120621, 32.482484, 0.000000],
    [48, 8.120621, 48.723726, -16.241242],
    [49, 8.120621, 48.723726, 16.241242],
    [50, 16.241242, 16.241242, 12.180931],
    [51, 16.241242, 20.301553, -4.060310],
    [52, 16.241242, 28.422174, 0.000000],
    [53, 16.241242, 32.482484, -16.241242],
    [54, 16.241242, 32.482484, 16.241242],
    [55, 16.241242, 36.542794, 0.000000],
    [56, 16.241242, 44.663415, 4.060310],
    [57, 16.241242, 48.723726, -12.180931],
    [58, 0.000000, 16.241242, 20.301553],
    [59, 0.000000, 20.301553, 36.542794],
    [60, 0.000000, 28.422174, 32.482484],
    [61, 0.000000, 32.482484, 48.723726],
    [62, 0.000000, 36.542794, 32.482484],
    [63, 0.000000, 44.663415, 28.422174],
    [64, 0.000000, 48.723726, 44.663415],
    [65, 8.120621, 32.482484, 32.482484],
    [66, 8.120621, 48.723726, 48.723726],
    [67, 16.241242, 16.241242, 44.663415],
    [68, 16.241242, 20.301553, 28.422174],
    [69, 16.241242, 28.422174, 32.482484],
    [70, 16.241242, 32.482484, 48.723726],
    [71, 16.241242, 36.542794, 32.482484],
