# ==========================================
# Data ID: 75487
# ==========================================
node_data = [
    [1, 0.000000, -17.207334, -8.603667],
    [2, 0.000000, -17.207334, 8.603667],
    [3, 0.000000, -8.603667, 17.207334],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.603667, -17.207334],
    [6, 0.000000, 17.207334, -8.603667],
    [7, 0.000000, 17.207334, 8.603667],
    [8, 8.603667, -17.207334, 0.000000],
    [9, 8.603667, 0.000000, -17.207334],
    [10, 8.603667, 0.000000, 0.000000],
    [11, 8.603667, 0.000000, 17.207334],
    [12, 8.603667, 17.207334, 0.000000],
    [13, 17.207334, -17.207334, -8.603667],
    [14, 17.207334, -17.207334, 8.603667],
    [15, 17.207334, -8.603667, -17.207334],
    [16, 17.207334, 0.000000, 0.000000],
    [17, 17.207334, 8.603667, 17.207334],
    [18, 17.207334, 17.207334, -8.603667],
    [19, 17.207334, 17.207334, 8.603667],
    [20, 0.000000, -17.207334, 25.811001],
    [21, 0.000000, -17.207334, 43.018335],
    [22, 0.000000, -8.603667, 51.622002],
    [23, 0.000000, 0.000000, 34.414668],
    [24, 0.000000, 8.603667, 17.207334],
    [25, 0.000000, 17.207334, 25.811001],
    [26, 0.000000, 17.207334, 43.018335],
    [27, 8.603667, -17.207334, 34.414668],
    [28, 8.603667, 0.000000, 34.414668],
    [29, 8.603667, 0.000000, 51.622002],
    [30, 8.603667, 17.207334, 34.414668],
    [31, 17.207334, -17.207334, 25.811001],
    [32, 17.207334, -17.207334, 43.018335],
    [33, 17.207334, -8.603667, 17.207334],
    [34, 17.207334, 0.000000, 34.414668],
    [35, 17.207334, 8.603667, 51.622002],
    [36, 17.207334, 17.207334, 25.811001],
    [37, 17.207334, 17.207334, 43.018335],
    [38, 0.000000, 25.811001, 17.207334],
    [39, 0.000000, 34.414668, 0.000000],
    [40, 0.000000, 43.018335, -17.207334],
    [41, 0.000000, 51.622002, -8.603667],
    [42, 0.000000, 51.622002, 8.603667],
    [43, 8.603667, 34.414668, -17.207334],
    [44, 8.603667, 34.414668, 0.000000],
    [45, 8.603667, 34.414668, 17.207334],
    [46, 8.603667, 51.622002, 0.000000],
    [47, 17.207334, 25.811001, -17.207334],
    [48, 17.207334, 34.414668, 0.000000],
    [49, 17.207334, 43.018335, 17.207334],
    [50, 17.207334, 51.622002, -8.603667],
    [51, 17.207334, 51.622002, 8.603667],
