# ==========================================
# Data ID: 50273
# ==========================================
node_data = [
    [1, 0.000000, -17.901053, -17.901053],
    [2, 0.000000, -17.901053, 17.901053],
    [3, 0.000000, -8.950527, 0.000000],
    [4, 0.000000, 8.950527, 0.000000],
    [5, 0.000000, 17.901053, -17.901053],
    [6, 0.000000, 17.901053, 17.901053],
    [7, 8.950527, -17.901053, -17.901053],
    [8, 8.950527, -17.901053, 17.901053],
    [9, 8.950527, 0.000000, -17.901053],
    [10, 8.950527, 0.000000, 0.000000],
    [11, 8.950527, 0.000000, 17.901053],
    [12, 8.950527, 17.901053, -17.901053],
    [13, 8.950527, 17.901053, 17.901053],
    [14, 17.901053, -17.901053, -17.901053],
    [15, 17.901053, -17.901053, 17.901053],
    [16, 17.901053, -8.950527, 0.000000],
    [17, 17.901053, 8.950527, 0.000000],
    [18, 17.901053, 17.901053, -17.901053],
    [19, 17.901053, 17.901053, 17.901053],
    [20, 0.000000, -17.901053, 53.703159],
    [21, 0.000000, -8.950527, 35.802106],
    [22, 0.000000, 8.950527, 35.802106],
    [23, 0.000000, 17.901053, 53.703159],
    [24, 8.950527, -17.901053, 53.703159],
    [25, 8.950527, 0.000000, 35.802106],
    [26, 8.950527, 0.000000, 53.703159],
    [27, 8.950527, 17.901053, 53.703159],
    [28, 17.901053, -17.901053, 53.703159],
    [29, 17.901053, -8.950527, 35.802106],
    [30, 17.901053, 8.950527, 35.802106],
    [31, 17.901053, 17.901053, 53.703159],
    [32, 0.000000, 26.851579, 0.000000],
    [33, 0.000000, 44.752633, 0.000000],
    [34, 0.000000, 53.703159, -17.901053],
    [35, 0.000000, 53.703159, 17.901053],
    [36, 8.950527, 35.802106, -17.901053],
    [37, 8.950527, 35.802106, 0.000000],
    [38, 8.950527, 35.802106, 17.901053],
    [39, 8.950527, 53.703159, -17.901053],
    [40, 8.950527, 53.703159, 17.901053],
    [41, 17.901053, 26.851579, 0.000000],
    [42, 17.901053, 44.752633, 0.000000],
    [43, 17.901053, 53.703159, -17.901053],
    [44, 17.901053, 53.703159, 17.901053],
    [45, 0.000000, 26.851579, 35.802106],
    [46, 0.000000, 44.752633, 35.802106],
    [47, 0.000000, 53.703159, 53.703159],
    [48, 8.950527, 35.802106, 35.802106],
    [49, 8.950527, 35.802106, 53.703159],
    [50, 8.950527, 53.703159, 53.703159],
    [51, 17.901053, 26.851579, 35.802106],
    [52, 17.901053, 44.752633, 35.802106],
    [53, 17.901053, 53.703159, 53.703159],
    [54, 26.851580, -17.901053, -17.901053],
    [55, 26.851580, -17.901053, 17.901053],
    [56, 26.851580, 0.000000, -17.901053],
    [57, 26.851580, 0.000000, 0.000000],
    [58, 26.851580, 0.000000, 17.901053],
    [59, 26.851580, 17.901053, -17.901053],
    [60, 26.851580, 17.901053, 17.901053],
    [61, 35.802106, -17.901053, -17.901053],
    [62, 35.802106, -17.901053, 17.901053],
    [63, 35.802106, -8.950527, 0.000000],
    [64, 35.802106, 8.950527, 0.000000],
    [65, 35.802106, 17.901053, -17.901053],
    [66, 35.802106, 17.901053, 17.901053],
    [67, 26.851580, -17.901053, 53.703159],
    [68, 26.851580, 0.000000, 35.802106],
    [69, 26.851580, 0.000000, 53.703159],
    [70, 26.851580, 17.901053, 53.703159],
    [71, 35.802106, -17.901053, 53.703159],
    [72, 35.802106, -8.950527, 35.802106],
    [73, 35.802106, 8.950527, 35.802106],
    [74, 35.802106, 17.901053, 53.703159],
    [75, 26.851580, 35.802106, -17.901053],
    [76, 26.851580, 35.802106, 0.000000],
    [77, 26.851580, 35.802106, 17.901053],
    [78, 26.851580, 53.703159, -17.901053],
    [79, 26.851580, 53.703159, 17.901053],
    [80, 35.802106, 26.851579, 0.000000],
    [81, 35.802106, 44.752633, 0.000000],
    [82, 35.802106, 53.703159, -17.901053],
    [83, 35.802106, 53.703159, 17.901053],
    [84, 26.851580, 35.802106, 35.802106],
    [85, 26.851580, 35.802106, 53.703159],
    [86, 26.851580, 53.703159, 53.703159],
    [87, 35.802106, 26.851579, 35.802106],
    [88, 35.802106, 44.752633, 35.802106],
    [89, 35.802106, 53.703159, 53.703159],
    [90, 44.752633, -17.901053, -17.901053],
    [91, 44.752633, -17.901053, 17.901053],
    [92, 44.752633, 0.000000, -17.901053],
    [93, 44.752633, 0.000000, 0.000000],
    [94, 44.752633, 0.000000, 17.901053],
    [95, 44.752633, 17.901053, -17.901053],
    [96, 44.752633, 17.901053, 17.901053],
    [97, 53.703159, -17.901053, -17.901053],
    [98, 53.703159, -17.901053, 17.901053],
    [99, 53.703159, -8.950527, 0.000000],
    [100, 53.703159, 8.950527, 0.000000],
    [101, 53.703159, 17.901053, -17.901053],
    [102, 53.703159, 17.901053, 17.901053],
    [103, 44.752633, -17.901053, 53.703159],
    [104, 44.752633, 0.000000, 35.802106],
    [105, 44.752633, 0.000000, 53.703159],
    [106, 44.752633, 17.901053, 53.703159],
    [107, 53.703159, -17.901053, 53.703159],
    [108, 53.703159, -8.950527, 35.802106],
    [109, 53.703159, 8.950527, 35.802106],
    [110, 53.703159, 17.901053, 53.703159],
    [111, 44.752633, 35.802106, -17.901053],
    [112, 44.752633, 35.802106, 0.000000],
    [113, 44.752633, 35.802106, 17.901053],
    [114, 44.752633, 53.703159, -17.901053],
    [115, 44.752633, 53.703159, 17.901053],
    [116, 53.703159, 26.851579, 0.000000],
    [117, 53.703159, 44.752633, 0.000000],
    [118, 53.703159, 53.703159, -17.901053],
    [119, 53.703159, 53.703159, 17.901053],
    [120, 44.752633, 35.802106, 35.802106],
    [121, 44.752633, 35.802106, 53.703159],
    [122, 44.752633, 53.703159, 53.703159],
    [123, 53.703159, 26.851579, 35.802106],
    [124, 53.703159, 44.752633, 35.802106],
    [125, 53.703159, 53.703159, 53.703159],
    [126, 62.653686, -17.901053, -17.901053],
    [127, 62.653686, -17.901053, 17.901053],
    [128, 62.653686, 0.000000, -17.901053],
    [129, 62.653686, 0.000000, 0.000000],
    [130, 62.653686, 0.000000, 17.901053],
    [131, 62.653686, 17.901053, -17.901053],
    [132, 62.653686, 17.901053, 17.901053],
    [133, 71.604212, -17.901053, -17.901053],
    [134, 71.604212, -17.901053, 17.901053],
    [135, 71.604212, -8.950527, 0.000000],
    [136, 71.604212, 8.950527, 0.000000],
    [137, 71.604212, 17.901053, -17.901053],
    [138, 71.604212, 17.901053, 17.901053],
    [139, 62.653686, -17.901053, 53.703159],
    [140, 62.653686, 0.000000, 35.802106],
    [141, 62.653686, 0.000000, 53.703159],
    [142, 62.653686, 17.901053, 53.703159],
    [143, 71.604212, -17.901053, 53.703159],
    [144, 71.604212, -8.950527, 35.802106],
    [145, 71.604212, 8.950527, 35.802106],
    [146, 71.604212, 17.901053, 53.703159],
    [147, 62.653686, 35.802106, -17.901053],
    [148, 62.653686, 35.802106, 0.000000],
    [149, 62.653686, 35.802106, 17.901053],
    [150, 62.653686, 53.703159, -17.901053],
    [151, 62.653686, 53.703159, 17.901053],
    [152, 71.604212, 26.851579, 0.000000],
    [153, 71.604212, 44.752633, 0.000000],
    [154, 71.604212, 53.703159, -17.901053],
    [155, 71.604212, 53.703159, 17.901053],
    [156, 62.653686, 35.802106, 35.802106],
    [157, 62.653686, 35.802106, 53.703159],
    [158, 62.653686, 53.703159, 53.703159],
    [159, 71.604212, 26.851579, 35.802106],
    [160, 71.604212, 44.752633, 35.802106],
    [161, 71.604212, 53.703159, 53.703159],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 10],
    [2, 11],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 10],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 17],
    [9, 18],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 15],
    [11, 16],
    [11, 19],
    [12, 18],
    [15, 16],
    [17, 18],
    [2, 21],
    [2, 8],
    [20, 25],
    [20, 26],
    [21, 11],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [6, 25],
    [23, 26],
    [23, 27],
    [8, 25],
    [24, 25],
    [24, 26],
    [24, 28],
    [11, 25],
    [11, 30],
    [25, 26],
    [25, 13],
    [25, 27],
    [25, 15],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [13, 19],
    [28, 29],
    [30, 19],
    [5, 32],
    [5, 12],
    [5, 36],
    [6, 37],
    [6, 38],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 37],
    [35, 38],
    [35, 40],
    [12, 36],
    [12, 37],
    [13, 37],
    [13, 38],
    [36, 37],
    [36, 39],
    [36, 18],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 18],
    [37, 41],
    [37, 42],
    [37, 44],
    [38, 40],
    [38, 19],
    [38, 41],
    [38, 44],
