# ==========================================
# Data ID: 8197
# ==========================================
node_data = [
    [1, 0.000000, -14.325276, 7.162638],
    [2, 0.000000, 0.000000, -10.743957],
    [3, 0.000000, 0.000000, 10.743957],
    [4, 0.000000, 14.325276, -7.162638],
    [5, 7.162638, -14.325276, 0.000000],
    [6, 7.162638, -7.162638, 0.000000],
    [7, 7.162638, 0.000000, -14.325276],
    [8, 7.162638, 0.000000, 14.325276],
    [9, 7.162638, 7.162638, 0.000000],
    [10, 7.162638, 14.325276, 0.000000],
    [11, 14.325276, -14.325276, -7.162638],
    [12, 14.325276, 0.000000, -10.743957],
    [13, 14.325276, 0.000000, 10.743957],
    [14, 14.325276, 14.325276, 7.162638],
    [15, 0.000000, -14.325276, 35.813190],
    [16, 0.000000, 0.000000, 17.906595],
    [17, 0.000000, 0.000000, 39.394509],
    [18, 0.000000, 14.325276, 21.487914],
    [19, 7.162638, -14.325276, 28.650552],
    [20, 7.162638, -7.162638, 28.650552],
    [21, 7.162638, 0.000000, 42.975828],
    [22, 7.162638, 7.162638, 28.650552],
    [23, 7.162638, 14.325276, 28.650552],
    [24, 14.325276, -14.325276, 21.487914],
    [25, 14.325276, 0.000000, 17.906595],
    [26, 14.325276, 0.000000, 39.394509],
    [27, 14.325276, 14.325276, 35.813190],
    [28, 0.000000, 14.325276, 7.162638],
    [29, 0.000000, 28.650552, -10.743957],
    [30, 0.000000, 28.650552, 10.743957],
    [31, 0.000000, 42.975828, -7.162638],
    [32, 7.162638, 21.487914, 0.000000],
    [33, 7.162638, 28.650552, -14.325276],
    [34, 7.162638, 28.650552, 14.325276],
    [35, 7.162638, 35.813190, 0.000000],
    [36, 7.162638, 42.975828, 0.000000],
    [37, 14.325276, 14.325276, -7.162638],
    [38, 14.325276, 28.650552, -10.743957],
    [39, 14.325276, 28.650552, 10.743957],
    [40, 14.325276, 42.975828, 7.162638],
    [41, 0.000000, 14.325276, 35.813190],
    [42, 0.000000, 28.650552, 17.906595],
    [43, 0.000000, 28.650552, 39.394509],
    [44, 0.000000, 42.975828, 21.487914],
    [45, 7.162638, 21.487914, 28.650552],
    [46, 7.162638, 28.650552, 42.975828],
    [47, 7.162638, 35.813190, 28.650552],
    [48, 7.162638, 42.975828, 28.650552],
    [49, 14.325276, 14.325276, 21.487914],
    [50, 14.325276, 28.650552, 17.906595],
    [51, 14.325276, 28.650552, 39.394509],
    [52, 14.325276, 42.975828, 35.813190],
    [53, 14.325276, -14.325276, 7.162638],
    [54, 21.487914, -14.325276, 0.000000],
    [55, 21.487914, -7.162638, 0.000000],
    [56, 21.487914, 0.000000, -14.325276],
    [57, 21.487914, 0.000000, 14.325276],
    [58, 21.487914, 7.162638, 0.000000],
    [59, 21.487914, 14.325276, 0.000000],
    [60, 28.650552, -14.325276, -7.162638],
    [61, 28.650552, 0.000000, -10.743957],
    [62, 28.650552, 0.000000, 10.743957],
    [63, 28.650552, 14.325276, 7.162638],
    [64, 14.325276, -14.325276, 35.813190],
    [65, 21.487914, -14.325276, 28.650552],
    [66, 21.487914, -7.162638, 28.650552],
    [67, 21.487914, 0.000000, 42.975828],
    [68, 21.487914, 7.162638, 28.650552],
    [69, 21.487914, 14.325276, 28.650552],
    [70, 28.650552, -14.325276, 21.487914],
    [71, 28.650552, 0.000000, 17.906595],
    [72, 28.650552, 0.000000, 39.394509],
