# ==========================================
# Data ID: 63983
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.547158],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.547158],
    [4, 7.273579, -14.547158, -14.547158],
    [5, 7.273579, -14.547158, 0.000000],
    [6, 7.273579, -14.547158, 14.547158],
    [7, 7.273579, 0.000000, -14.547158],
    [8, 7.273579, 0.000000, 14.547158],
    [9, 7.273579, 14.547158, -14.547158],
    [10, 7.273579, 14.547158, 0.000000],
    [11, 7.273579, 14.547158, 14.547158],
    [12, 14.547158, 0.000000, -14.547158],
    [13, 14.547158, 0.000000, 0.000000],
    [14, 14.547158, 0.000000, 14.547158],
    [15, 0.000000, 0.000000, 29.094316],
    [16, 0.000000, 0.000000, 43.641474],
    [17, 7.273579, -14.547158, 29.094316],
    [18, 7.273579, -14.547158, 43.641474],
    [19, 7.273579, 0.000000, 43.641474],
    [20, 7.273579, 14.547158, 29.094316],
    [21, 7.273579, 14.547158, 43.641474],
    [22, 14.547158, 0.000000, 29.094316],
    [23, 14.547158, 0.000000, 43.641474],
    [24, 0.000000, 29.094316, -14.547158],
    [25, 0.000000, 29.094316, 0.000000],
    [26, 0.000000, 29.094316, 14.547158],
    [27, 7.273579, 29.094316, -14.547158],
    [28, 7.273579, 29.094316, 14.547158],
    [29, 7.273579, 43.641474, -14.547158],
    [30, 7.273579, 43.641474, 0.000000],
    [31, 7.273579, 43.641474, 14.547158],
    [32, 14.547158, 29.094316, -14.547158],
    [33, 14.547158, 29.094316, 0.000000],
    [34, 14.547158, 29.094316, 14.547158],
    [35, 0.000000, 29.094316, 29.094316],
    [36, 0.000000, 29.094316, 43.641474],
    [37, 7.273579, 29.094316, 43.641474],
    [38, 7.273579, 43.641474, 29.094316],
    [39, 7.273579, 43.641474, 43.641474],
    [40, 14.547158, 29.094316, 29.094316],
    [41, 14.547158, 29.094316, 43.641474],
    [42, 21.820737, -14.547158, -14.547158],
    [43, 21.820737, -14.547158, 0.000000],
    [44, 21.820737, -14.547158, 14.547158],
    [45, 21.820737, 0.000000, -14.547158],
    [46, 21.820737, 0.000000, 14.547158],
    [47, 21.820737, 14.547158, -14.547158],
    [48, 21.820737, 14.547158, 0.000000],
