# ==========================================
# Data ID: 99391
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.339243],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.339243],
    [4, 5.669622, -11.339243, -5.669622],
    [5, 5.669622, -11.339243, 0.000000],
    [6, 5.669622, -11.339243, 5.669622],
    [7, 5.669622, 0.000000, -11.339243],
    [8, 5.669622, 0.000000, 0.000000],
    [9, 5.669622, 0.000000, 11.339243],
    [10, 5.669622, 11.339243, -5.669622],
    [11, 5.669622, 11.339243, 0.000000],
    [12, 5.669622, 11.339243, 5.669622],
    [13, 11.339243, 0.000000, -11.339243],
    [14, 11.339243, 0.000000, 0.000000],
    [15, 11.339243, 0.000000, 11.339243],
    [16, 0.000000, 0.000000, 22.678486],
    [17, 0.000000, 0.000000, 34.017729],
    [18, 5.669622, -11.339243, 17.008864],
    [19, 5.669622, -11.339243, 22.678486],
    [20, 5.669622, -11.339243, 28.348108],
    [21, 5.669622, 0.000000, 22.678486],
    [22, 5.669622, 0.000000, 34.017729],
    [23, 5.669622, 11.339243, 17.008864],
    [24, 5.669622, 11.339243, 22.678486],
    [25, 5.669622, 11.339243, 28.348108],
    [26, 11.339243, 0.000000, 22.678486],
    [27, 11.339243, 0.000000, 34.017729],
    [28, 0.000000, 22.678486, -11.339243],
    [29, 0.000000, 22.678486, 0.000000],
    [30, 0.000000, 22.678486, 11.339243],
    [31, 5.669622, 22.678486, -11.339243],
    [32, 5.669622, 22.678486, 0.000000],
    [33, 5.669622, 22.678486, 11.339243],
    [34, 5.669622, 34.017729, -5.669622],
    [35, 5.669622, 34.017729, 0.000000],
    [36, 5.669622, 34.017729, 5.669622],
    [37, 11.339243, 22.678486, -11.339243],
    [38, 11.339243, 22.678486, 0.000000],
    [39, 11.339243, 22.678486, 11.339243],
    [40, 0.000000, 22.678486, 22.678486],
    [41, 0.000000, 22.678486, 34.017729],
    [42, 5.669622, 22.678486, 22.678486],
    [43, 5.669622, 22.678486, 34.017729],
    [44, 5.669622, 34.017729, 17.008864],
    [45, 5.669622, 34.017729, 22.678486],
    [46, 5.669622, 34.017729, 28.348108],
    [47, 11.339243, 22.678486, 22.678486],
    [48, 11.339243, 22.678486, 34.017729],
    [49, 17.008865, -11.339243, -5.669622],
    [50, 17.008865, -11.339243, 0.000000],
    [51, 17.008865, -11.339243, 5.669622],
    [52, 17.008865, 0.000000, -11.339243],
    [53, 17.008865, 0.000000, 0.000000],
    [54, 17.008865, 0.000000, 11.339243],
    [55, 17.008865, 11.339243, -5.669622],
    [56, 17.008865, 11.339243, 0.000000],
    [57, 17.008865, 11.339243, 5.669622],
    [58, 22.678486, 0.000000, -11.339243],
    [59, 22.678486, 0.000000, 0.000000],
    [60, 22.678486, 0.000000, 11.339243],
    [61, 17.008865, -11.339243, 17.008864],
    [62, 17.008865, -11.339243, 22.678486],
    [63, 17.008865, -11.339243, 28.348108],
    [64, 17.008865, 0.000000, 22.678486],
    [65, 17.008865, 0.000000, 34.017729],
    [66, 17.008865, 11.339243, 17.008864],
    [67, 17.008865, 11.339243, 22.678486],
    [68, 17.008865, 11.339243, 28.348108],
    [69, 22.678486, 0.000000, 22.678486],
    [70, 22.678486, 0.000000, 34.017729],
    [71, 17.008865, 22.678486, -11.339243],
    [72, 17.008865, 22.678486, 0.000000],
    [73, 17.008865, 22.678486, 11.339243],
    [74, 17.008865, 34.017729, -5.669622],
    [75, 17.008865, 34.017729, 0.000000],
    [76, 17.008865, 34.017729, 5.669622],
    [77, 22.678486, 22.678486, -11.339243],
    [78, 22.678486, 22.678486, 0.000000],
    [79, 22.678486, 22.678486, 11.339243],
    [80, 17.008865, 22.678486, 22.678486],
    [81, 17.008865, 22.678486, 34.017729],
    [82, 17.008865, 34.017729, 17.008864],
    [83, 17.008865, 34.017729, 22.678486],
    [84, 17.008865, 34.017729, 28.348108],
    [85, 22.678486, 22.678486, 22.678486],
    [86, 22.678486, 22.678486, 34.017729],
    [87, 28.348108, -11.339243, -5.669622],
    [88, 28.348108, -11.339243, 0.000000],
    [89, 28.348108, -11.339243, 5.669622],
    [90, 28.348108, 0.000000, -11.339243],
    [91, 28.348108, 0.000000, 0.000000],
    [92, 28.348108, 0.000000, 11.339243],
    [93, 28.348108, 11.339243, -5.669622],
    [94, 28.348108, 11.339243, 0.000000],
    [95, 28.348108, 11.339243, 5.669622],
    [96, 34.017729, 0.000000, -11.339243],
    [97, 34.017729, 0.000000, 0.000000],
    [98, 34.017729, 0.000000, 11.339243],
    [99, 28.348108, -11.339243, 17.008864],
    [100, 28.348108, -11.339243, 22.678486],
    [101, 28.348108, -11.339243, 28.348108],
    [102, 28.348108, 0.000000, 22.678486],
    [103, 28.348108, 0.000000, 34.017729],
    [104, 28.348108, 11.339243, 17.008864],
    [105, 28.348108, 11.339243, 22.678486],
    [106, 28.348108, 11.339243, 28.348108],
    [107, 34.017729, 0.000000, 22.678486],
    [108, 34.017729, 0.000000, 34.017729],
    [109, 28.348108, 22.678486, -11.339243],
    [110, 28.348108, 22.678486, 0.000000],
    [111, 28.348108, 22.678486, 11.339243],
    [112, 28.348108, 34.017729, -5.669622],
    [113, 28.348108, 34.017729, 0.000000],
    [114, 28.348108, 34.017729, 5.669622],
    [115, 34.017729, 22.678486, -11.339243],
    [116, 34.017729, 22.678486, 0.000000],
    [117, 34.017729, 22.678486, 11.339243],
    [118, 28.348108, 22.678486, 22.678486],
    [119, 28.348108, 22.678486, 34.017729],
    [120, 28.348108, 34.017729, 17.008864],
    [121, 28.348108, 34.017729, 22.678486],
    [122, 28.348108, 34.017729, 28.348108],
    [123, 34.017729, 22.678486, 22.678486],
    [124, 34.017729, 22.678486, 34.017729],
    [125, 39.687351, -11.339243, -5.669622],
    [126, 39.687351, -11.339243, 0.000000],
    [127, 39.687351, -11.339243, 5.669622],
    [128, 39.687351, 0.000000, -11.339243],
    [129, 39.687351, 0.000000, 0.000000],
    [130, 39.687351, 0.000000, 11.339243],
    [131, 39.687351, 11.339243, -5.669622],
    [132, 39.687351, 11.339243, 0.000000],
    [133, 39.687351, 11.339243, 5.669622],
    [134, 45.356972, 0.000000, -11.339243],
    [135, 45.356972, 0.000000, 0.000000],
    [136, 45.356972, 0.000000, 11.339243],
    [137, 39.687351, -11.339243, 17.008864],
    [138, 39.687351, -11.339243, 22.678486],
    [139, 39.687351, -11.339243, 28.348108],
    [140, 39.687351, 0.000000, 22.678486],
    [141, 39.687351, 0.000000, 34.017729],
    [142, 39.687351, 11.339243, 17.008864],
    [143, 39.687351, 11.339243, 22.678486],
    [144, 39.687351, 11.339243, 28.348108],
    [145, 45.356972, 0.000000, 22.678486],
    [146, 45.356972, 0.000000, 34.017729],
    [147, 39.687351, 22.678486, -11.339243],
    [148, 39.687351, 22.678486, 0.000000],
    [149, 39.687351, 22.678486, 11.339243],
    [150, 39.687351, 34.017729, -5.669622],
    [151, 39.687351, 34.017729, 0.000000],
    [152, 39.687351, 34.017729, 5.669622],
    [153, 45.356972, 22.678486, -11.339243],
    [154, 45.356972, 22.678486, 0.000000],
    [155, 45.356972, 22.678486, 11.339243],
    [156, 39.687351, 22.678486, 22.678486],
    [157, 39.687351, 22.678486, 34.017729],
    [158, 39.687351, 34.017729, 17.008864],
    [159, 39.687351, 34.017729, 22.678486],
    [160, 39.687351, 34.017729, 28.348108],
    [161, 45.356972, 22.678486, 22.678486],
    [162, 45.356972, 22.678486, 34.017729],
]

element_conn = [
    [1, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 12],
    [4, 5],
    [5, 6],
    [5, 8],
    [6, 15],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [3, 18],
    [16, 9],
    [16, 21],
    [16, 22],
    [17, 25],
    [18, 19],
    [19, 20],
    [19, 21],
    [20, 27],
    [9, 21],
    [9, 26],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 26],
    [23, 24],
    [23, 15],
    [24, 25],
    [28, 10],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 36],
    [11, 32],
    [12, 39],
    [31, 32],
    [31, 38],
    [32, 33],
    [32, 35],
    [32, 38],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 36],
    [30, 23],
    [40, 33],
    [40, 42],
    [40, 43],
    [41, 46],
    [24, 42],
    [25, 48],
    [33, 42],
    [33, 47],
    [42, 43],
    [42, 45],
    [42, 47],
    [43, 47],
    [44, 45],
    [44, 39],
    [45, 46],
    [13, 49],
    [14, 52],
    [14, 53],
    [14, 54],
    [15, 57],
    [49, 50],
    [50, 51],
    [50, 53],
    [51, 60],
    [52, 53],
    [52, 59],
    [53, 54],
    [53, 56],
    [53, 59],
    [54, 59],
    [55, 56],
    [55, 58],
    [56, 57],
    [15, 61],
    [26, 54],
    [26, 64],
    [26, 65],
    [27, 68],
    [61, 62],
    [62, 63],
    [62, 64],
    [63, 70],
    [54, 64],
    [54, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 69],
    [66, 67],
    [66, 60],
    [67, 68],
    [37, 55],
    [38, 71],
    [38, 72],
    [38, 73],
    [39, 76],
    [56, 72],
    [57, 79],
    [71, 72],
    [71, 78],
    [72, 73],
    [72, 75],
    [72, 78],
    [73, 78],
    [74, 75],
    [74, 77],
    [75, 76],
    [39, 66],
    [47, 73],
    [47, 80],
    [47, 81],
    [48, 84],
    [67, 80],
    [68, 86],
    [73, 80],
    [73, 85],
    [80, 81],
    [80, 83],
    [80, 85],
    [81, 85],
    [82, 83],
    [82, 79],
    [83, 84],
    [58, 87],
    [59, 90],
    [59, 91],
    [59, 92],
    [60, 95],
    [87, 88],
    [88, 89],
    [88, 91],
    [89, 98],
    [90, 91],
    [90, 97],
    [91, 92],
    [91, 94],
    [91, 97],
    [92, 97],
    [93, 94],
    [93, 96],
    [94, 95],
    [60, 99],
    [69, 92],
    [69, 102],
    [69, 103],
    [70, 106],
    [99, 100],
    [100, 101],
    [100, 102],
    [101, 108],
    [92, 102],
    [92, 107],
    [102, 103],
    [102, 105],
    [102, 107],
    [103, 107],
    [104, 105],
    [104, 98],
    [105, 106],
    [77, 93],
    [78, 109],
    [78, 110],
    [78, 111],
    [79, 114],
    [94, 110],
    [95, 117],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 113],
    [110, 116],
    [111, 116],
    [112, 113],
    [112, 115],
    [113, 114],
    [79, 104],
    [85, 111],
    [85, 118],
    [85, 119],
    [86, 122],
    [105, 118],
    [106, 124],
    [111, 118],
    [111, 123],
    [118, 119],
    [118, 121],
    [118, 123],
    [119, 123],
    [120, 121],
    [120, 117],
    [121, 122],
    [96, 125],
    [97, 128],
    [97, 129],
    [97, 130],
    [98, 133],
    [125, 126],
    [126, 127],
    [126, 129],
    [127, 136],
    [128, 129],
    [128, 135],
    [129, 130],
    [129, 132],
    [129, 135],
    [130, 135],
    [131, 132],
    [131, 134],
    [132, 133],
    [98, 137],
    [107, 130],
    [107, 140],
    [107, 141],
    [108, 144],
    [137, 138],
    [138, 139],
    [138, 140],
    [139, 146],
    [130, 140],
    [130, 145],
    [140, 141],
    [140, 143],
    [140, 145],
    [141, 145],
    [142, 143],
    [142, 136],
    [143, 144],
    [115, 131],
    [116, 147],
    [116, 148],
    [116, 149],
    [117, 152],
    [132, 148],
    [133, 155],
    [147, 148],
    [147, 154],
    [148, 149],
    [148, 151],
    [148, 154],
    [149, 154],
    [150, 151],
    [150, 153],
    [151, 152],
    [117, 142],
    [123, 149],
    [123, 156],
    [123, 157],
    [124, 160],
    [143, 156],
    [144, 162],
    [149, 156],
    [149, 161],
    [156, 157],
    [156, 159],
    [156, 161],
    [157, 161],
    [158, 159],
    [158, 155],
    [159, 160],
]
