# ==========================================
# Data ID: 19307
# ==========================================
node_data = [
    [1, 0.000000, -9.224813, 0.000000],
    [2, 0.000000, -6.149875, 12.299751],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.149875, -12.299751],
    [5, 0.000000, 9.224813, 0.000000],
    [6, 6.149875, -12.299751, -6.149875],
    [7, 6.149875, -12.299751, 6.149875],
    [8, 6.149875, 0.000000, -9.224813],
    [9, 6.149875, 0.000000, 0.000000],
    [10, 6.149875, 0.000000, 9.224813],
    [11, 6.149875, 12.299751, -6.149875],
    [12, 6.149875, 12.299751, 6.149875],
    [13, 12.299751, -9.224813, 0.000000],
    [14, 12.299751, -6.149875, -12.299751],
    [15, 12.299751, 0.000000, 0.000000],
    [16, 12.299751, 6.149875, 12.299751],
    [17, 12.299751, 9.224813, 0.000000],
    [18, 0.000000, -9.224813, 24.599502],
    [19, 0.000000, -6.149875, 36.899253],
    [20, 0.000000, 0.000000, 24.599502],
    [21, 0.000000, 6.149875, 12.299751],
    [22, 0.000000, 9.224813, 24.599502],
    [23, 6.149875, -12.299751, 18.449627],
    [24, 6.149875, -12.299751, 30.749377],
    [25, 6.149875, 0.000000, 15.374689],
    [26, 6.149875, 0.000000, 24.599502],
    [27, 6.149875, 0.000000, 33.824315],
    [28, 6.149875, 12.299751, 18.449627],
    [29, 6.149875, 12.299751, 30.749377],
    [30, 12.299751, -9.224813, 24.599502],
    [31, 12.299751, -6.149875, 12.299751],
    [32, 12.299751, 0.000000, 24.599502],
    [33, 12.299751, 6.149875, 36.899253],
    [34, 12.299751, 9.224813, 24.599502],
    [35, 0.000000, 15.374689, 0.000000],
    [36, 0.000000, 18.449627, 12.299751],
    [37, 0.000000, 24.599502, 0.000000],
    [38, 0.000000, 30.749377, -12.299751],
    [39, 0.000000, 33.824315, 0.000000],
    [40, 6.149875, 24.599502, -9.224813],
    [41, 6.149875, 24.599502, 0.000000],
    [42, 6.149875, 24.599502, 9.224813],
    [43, 6.149875, 36.899253, -6.149875],
    [44, 6.149875, 36.899253, 6.149875],
    [45, 12.299751, 15.374689, 0.000000],
    [46, 12.299751, 18.449627, -12.299751],
    [47, 12.299751, 24.599502, 0.000000],
    [48, 12.299751, 30.749377, 12.299751],
    [49, 12.299751, 33.824315, 0.000000],
    [50, 0.000000, 15.374689, 24.599502],
    [51, 0.000000, 18.449627, 36.899253],
    [52, 0.000000, 24.599502, 24.599502],
    [53, 0.000000, 30.749377, 12.299751],
    [54, 0.000000, 33.824315, 24.599502],
    [55, 6.149875, 24.599502, 15.374689],
    [56, 6.149875, 24.599502, 24.599502],
    [57, 6.149875, 24.599502, 33.824315],
    [58, 6.149875, 36.899253, 18.449627],
    [59, 6.149875, 36.899253, 30.749377],
    [60, 12.299751, 15.374689, 24.599502],
    [61, 12.299751, 18.449627, 12.299751],
    [62, 12.299751, 24.599502, 24.599502],
    [63, 12.299751, 30.749377, 36.899253],
    [64, 12.299751, 33.824315, 24.599502],
    [65, 12.299751, 6.149875, -12.299751],
    [66, 18.449626, -12.299751, -6.149875],
    [67, 18.449626, -12.299751, 6.149875],
    [68, 18.449626, 0.000000, -9.224813],
    [69, 18.449626, 0.000000, 0.000000],
    [70, 18.449626, 0.000000, 9.224813],
    [71, 18.449626, 12.299751, -6.149875],
    [72, 18.449626, 12.299751, 6.149875],
    [73, 24.599502, -9.224813, 0.000000],
    [74, 24.599502, -6.149875, -12.299751],
    [75, 24.599502, 0.000000, 0.000000],
    [76, 24.599502, 6.149875, 12.299751],
    [77, 24.599502, 9.224813, 0.000000],
    [78, 12.299751, -6.149875, 36.899253],
    [79, 18.449626, -12.299751, 18.449627],
    [80, 18.449626, -12.299751, 30.749377],
    [81, 18.449626, 0.000000, 15.374689],
    [82, 18.449626, 0.000000, 24.599502],
    [83, 18.449626, 0.000000, 33.824315],
    [84, 18.449626, 12.299751, 18.449627],
    [85, 18.449626, 12.299751, 30.749377],
    [86, 24.599502, -9.224813, 24.599502],
    [87, 24.599502, -6.149875, 12.299751],
    [88, 24.599502, 0.000000, 24.599502],
    [89, 24.599502, 6.149875, 36.899253],
    [90, 24.599502, 9.224813, 24.599502],
    [91, 12.299751, 30.749377, -12.299751],
    [92, 18.449626, 24.599502, -9.224813],
    [93, 18.449626, 24.599502, 0.000000],
    [94, 18.449626, 24.599502, 9.224813],
    [95, 18.449626, 36.899253, -6.149875],
    [96, 18.449626, 36.899253, 6.149875],
    [97, 24.599502, 15.374689, 0.000000],
    [98, 24.599502, 18.449627, -12.299751],
    [99, 24.599502, 24.599502, 0.000000],
    [100, 24.599502, 30.749377, 12.299751],
    [101, 24.599502, 33.824315, 0.000000],
    [102, 12.299751, 18.449627, 36.899253],
    [103, 18.449626, 24.599502, 15.374689],
    [104, 18.449626, 24.599502, 24.599502],
    [105, 18.449626, 24.599502, 33.824315],
    [106, 18.449626, 36.899253, 18.449627],
    [107, 18.449626, 36.899253, 30.749377],
    [108, 24.599502, 15.374689, 24.599502],
    [109, 24.599502, 18.449627, 12.299751],
    [110, 24.599502, 24.599502, 24.599502],
    [111, 24.599502, 30.749377, 36.899253],
    [112, 24.599502, 33.824315, 24.599502],
    [113, 24.599502, 6.149875, -12.299751],
    [114, 30.749377, -12.299751, -6.149875],
    [115, 30.749377, -12.299751, 6.149875],
    [116, 30.749377, 0.000000, -9.224813],
    [117, 30.749377, 0.000000, 0.000000],
    [118, 30.749377, 0.000000, 9.224813],
    [119, 30.749377, 12.299751, -6.149875],
    [120, 30.749377, 12.299751, 6.149875],
    [121, 36.899253, -9.224813, 0.000000],
    [122, 36.899253, -6.149875, -12.299751],
    [123, 36.899253, 0.000000, 0.000000],
    [124, 36.899253, 6.149875, 12.299751],
    [125, 36.899253, 9.224813, 0.000000],
    [126, 24.599502, -6.149875, 36.899253],
    [127, 30.749377, -12.299751, 18.449627],
    [128, 30.749377, -12.299751, 30.749377],
    [129, 30.749377, 0.000000, 15.374689],
    [130, 30.749377, 0.000000, 24.599502],
    [131, 30.749377, 0.000000, 33.824315],
    [132, 30.749377, 12.299751, 18.449627],
    [133, 30.749377, 12.299751, 30.749377],
    [134, 36.899253, -9.224813, 24.599502],
    [135, 36.899253, -6.149875, 12.299751],
    [136, 36.899253, 0.000000, 24.599502],
    [137, 36.899253, 6.149875, 36.899253],
    [138, 36.899253, 9.224813, 24.599502],
    [139, 24.599502, 30.749377, -12.299751],
    [140, 30.749377, 24.599502, -9.224813],
    [141, 30.749377, 24.599502, 0.000000],
    [142, 30.749377, 24.599502, 9.224813],
    [143, 30.749377, 36.899253, -6.149875],
    [144, 30.749377, 36.899253, 6.149875],
    [145, 36.899253, 15.374689, 0.000000],
    [146, 36.899253, 18.449627, -12.299751],
    [147, 36.899253, 24.599502, 0.000000],
    [148, 36.899253, 30.749377, 12.299751],
    [149, 36.899253, 33.824315, 0.000000],
    [150, 24.599502, 18.449627, 36.899253],
    [151, 30.749377, 24.599502, 15.374689],
    [152, 30.749377, 24.599502, 24.599502],
