# ==========================================
# Data ID: 29363
# ==========================================
node_data = [
    [1, 0.000000, -5.525036, 11.050071],
    [2, 0.000000, -2.762518, 0.000000],
    [3, 0.000000, 2.762518, 0.000000],
    [4, 0.000000, 5.525036, -11.050071],
    [5, 5.525036, -11.050071, -5.525036],
    [6, 5.525036, -11.050071, 5.525036],
    [7, 5.525036, 0.000000, -11.050071],
    [8, 5.525036, 0.000000, 11.050071],
    [9, 5.525036, 11.050071, -5.525036],
    [10, 5.525036, 11.050071, 5.525036],
    [11, 11.050071, -5.525036, -11.050071],
    [12, 11.050071, -2.762518, 0.000000],
    [13, 11.050071, 2.762518, 0.000000],
    [14, 11.050071, 5.525036, 11.050071],
    [15, 0.000000, -5.525036, 33.150213],
    [16, 0.000000, -2.762518, 22.100142],
    [17, 0.000000, 2.762518, 22.100142],
    [18, 0.000000, 5.525036, 11.050071],
    [19, 5.525036, -11.050071, 16.575106],
    [20, 5.525036, -11.050071, 27.625178],
    [21, 5.525036, 0.000000, 33.150213],
    [22, 5.525036, 11.050071, 16.575106],
    [23, 5.525036, 11.050071, 27.625178],
    [24, 11.050071, -5.525036, 11.050071],
    [25, 11.050071, -2.762518, 22.100142],
    [26, 11.050071, 2.762518, 22.100142],
    [27, 11.050071, 5.525036, 33.150213],
    [28, 0.000000, 16.575106, 11.050071],
    [29, 0.000000, 19.337624, 0.000000],
    [30, 0.000000, 24.862660, 0.000000],
    [31, 0.000000, 27.625178, -11.050071],
    [32, 5.525036, 22.100142, -11.050071],
    [33, 5.525036, 22.100142, 11.050071],
    [34, 5.525036, 33.150213, -5.525036],
    [35, 5.525036, 33.150213, 5.525036],
    [36, 11.050071, 16.575106, -11.050071],
    [37, 11.050071, 19.337624, 0.000000],
    [38, 11.050071, 24.862660, 0.000000],
    [39, 11.050071, 27.625178, 11.050071],
    [40, 0.000000, 16.575106, 33.150213],
    [41, 0.000000, 19.337624, 22.100142],
    [42, 0.000000, 24.862660, 22.100142],
    [43, 0.000000, 27.625178, 11.050071],
    [44, 5.525036, 22.100142, 33.150213],
    [45, 5.525036, 33.150213, 16.575106],
    [46, 5.525036, 33.150213, 27.625178],
    [47, 11.050071, 16.575106, 11.050071],
    [48, 11.050071, 19.337624, 22.100142],
    [49, 11.050071, 24.862660, 22.100142],
    [50, 11.050071, 27.625178, 33.150213],
    [51, 11.050071, 5.525036, -11.050071],
    [52, 16.575107, -11.050071, -5.525036],
    [53, 16.575107, -11.050071, 5.525036],
    [54, 16.575107, 0.000000, -11.050071],
    [55, 16.575107, 0.000000, 11.050071],
    [56, 16.575107, 11.050071, -5.525036],
    [57, 16.575107, 11.050071, 5.525036],
    [58, 22.100142, -5.525036, -11.050071],
    [59, 22.100142, -2.762518, 0.000000],
    [60, 22.100142, 2.762518, 0.000000],
    [61, 22.100142, 5.525036, 11.050071],
    [62, 11.050071, -5.525036, 33.150213],
    [63, 16.575107, -11.050071, 16.575106],
    [64, 16.575107, -11.050071, 27.625178],
    [65, 16.575107, 0.000000, 33.150213],
    [66, 16.575107, 11.050071, 16.575106],
    [67, 16.575107, 11.050071, 27.625178],
    [68, 22.100142, -5.525036, 11.050071],
    [69, 22.100142, -2.762518, 22.100142],
    [70, 22.100142, 2.762518, 22.100142],
    [71, 22.100142, 5.525036, 33.150213],
    [72, 11.050071, 27.625178, -11.050071],
    [73, 16.575107, 22.100142, -11.050071],
    [74, 16.575107, 22.100142, 11.050071],
    [75, 16.575107, 33.150213, -5.525036],
    [76, 16.575107, 33.150213, 5.525036],
    [77, 22.100142, 16.575106, -11.050071],
    [78, 22.100142, 19.337624, 0.000000],
    [79, 22.100142, 24.862660, 0.000000],
    [80, 22.100142, 27.625178, 11.050071],
    [81, 11.050071, 16.575106, 33.150213],
    [82, 16.575107, 22.100142, 33.150213],
    [83, 16.575107, 33.150213, 16.575106],
    [84, 16.575107, 33.150213, 27.625178],
    [85, 22.100142, 16.575106, 11.050071],
    [86, 22.100142, 19.337624, 22.100142],
    [87, 22.100142, 24.862660, 22.100142],
    [88, 22.100142, 27.625178, 33.150213],
    [89, 22.100142, 5.525036, -11.050071],
    [90, 27.625178, -11.050071, -5.525036],
    [91, 27.625178, -11.050071, 5.525036],
    [92, 27.625178, 0.000000, -11.050071],
    [93, 27.625178, 0.000000, 11.050071],
    [94, 27.625178, 11.050071, -5.525036],
    [95, 27.625178, 11.050071, 5.525036],
    [96, 33.150213, -5.525036, -11.050071],
    [97, 33.150213, -2.762518, 0.000000],
    [98, 33.150213, 2.762518, 0.000000],
    [99, 33.150213, 5.525036, 11.050071],
    [100, 22.100142, -5.525036, 33.150213],
    [101, 27.625178, -11.050071, 16.575106],
    [102, 27.625178, -11.050071, 27.625178],
    [103, 27.625178, 0.000000, 33.150213],
    [104, 27.625178, 11.050071, 16.575106],
    [105, 27.625178, 11.050071, 27.625178],
    [106, 33.150213, -5.525036, 11.050071],
    [107, 33.150213, -2.762518, 22.100142],
    [108, 33.150213, 2.762518, 22.100142],
    [109, 33.150213, 5.525036, 33.150213],
    [110, 22.100142, 27.625178, -11.050071],
    [111, 27.625178, 22.100142, -11.050071],
    [112, 27.625178, 22.100142, 11.050071],
    [113, 27.625178, 33.150213, -5.525036],
    [114, 27.625178, 33.150213, 5.525036],
    [115, 33.150213, 16.575106, -11.050071],
    [116, 33.150213, 19.337624, 0.000000],
    [117, 33.150213, 24.862660, 0.000000],
    [118, 33.150213, 27.625178, 11.050071],
    [119, 22.100142, 16.575106, 33.150213],
    [120, 27.625178, 22.100142, 33.150213],
    [121, 27.625178, 33.150213, 16.575106],
    [122, 27.625178, 33.150213, 27.625178],
    [123, 33.150213, 16.575106, 11.050071],
    [124, 33.150213, 19.337624, 22.100142],
    [125, 33.150213, 24.862660, 22.100142],
    [126, 33.150213, 27.625178, 33.150213],
    [127, 33.150213, 5.525036, -11.050071],
    [128, 38.675249, -11.050071, -5.525036],
    [129, 38.675249, -11.050071, 5.525036],
    [130, 38.675249, 0.000000, -11.050071],
    [131, 38.675249, 0.000000, 11.050071],
    [132, 38.675249, 11.050071, -5.525036],
    [133, 38.675249, 11.050071, 5.525036],
    [134, 44.200284, -5.525036, -11.050071],
    [135, 44.200284, -2.762518, 0.000000],
    [136, 44.200284, 2.762518, 0.000000],
    [137, 44.200284, 5.525036, 11.050071],
    [138, 33.150213, -5.525036, 33.150213],
    [139, 38.675249, -11.050071, 16.575106],
    [140, 38.675249, -11.050071, 27.625178],
    [141, 38.675249, 0.000000, 33.150213],
    [142, 38.675249, 11.050071, 16.575106],
    [143, 38.675249, 11.050071, 27.625178],
    [144, 44.200284, -5.525036, 11.050071],
    [145, 44.200284, -2.762518, 22.100142],
    [146, 44.200284, 2.762518, 22.100142],
    [147, 44.200284, 5.525036, 33.150213],
    [148, 33.150213, 27.625178, -11.050071],
    [149, 38.675249, 22.100142, -11.050071],
    [150, 38.675249, 22.100142, 11.050071],
    [151, 38.675249, 33.150213, -5.525036],
    [152, 38.675249, 33.150213, 5.525036],
    [153, 44.200284, 16.575106, -11.050071],
    [154, 44.200284, 19.337624, 0.000000],
    [155, 44.200284, 24.862660, 0.000000],
    [156, 44.200284, 27.625178, 11.050071],
    [157, 33.150213, 16.575106, 33.150213],
    [158, 38.675249, 22.100142, 33.150213],
    [159, 38.675249, 33.150213, 16.575106],
    [160, 38.675249, 33.150213, 27.625178],
    [161, 44.200284, 16.575106, 11.050071],
    [162, 44.200284, 19.337624, 22.100142],
    [163, 44.200284, 24.862660, 22.100142],
    [164, 44.200284, 27.625178, 33.150213],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 5],
    [3, 4],
    [3, 10],
