# ==========================================
# Data ID: 75495
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.596519],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.596519],
    [4, 7.731013, -15.462025, -15.462025],
    [5, 7.731013, -15.462025, 0.000000],
    [6, 7.731013, -15.462025, 15.462025],
    [7, 7.731013, -3.865506, -15.462025],
    [8, 7.731013, -3.865506, 15.462025],
    [9, 7.731013, 3.865506, -15.462025],
    [10, 7.731013, 3.865506, 15.462025],
    [11, 7.731013, 15.462025, -15.462025],
    [12, 7.731013, 15.462025, 0.000000],
    [13, 7.731013, 15.462025, 15.462025],
    [14, 15.462025, 0.000000, -11.596519],
    [15, 15.462025, 0.000000, 0.000000],
    [16, 15.462025, 0.000000, 11.596519],
    [17, 0.000000, 0.000000, 19.327531],
    [18, 0.000000, 0.000000, 30.924050],
    [19, 0.000000, 0.000000, 42.520569],
    [20, 7.731013, -15.462025, 30.924050],
    [21, 7.731013, -15.462025, 46.386075],
    [22, 7.731013, -3.865506, 46.386075],
    [23, 7.731013, 3.865506, 46.386075],
    [24, 7.731013, 15.462025, 30.924050],
    [25, 7.731013, 15.462025, 46.386075],
    [26, 15.462025, 0.000000, 19.327531],
    [27, 15.462025, 0.000000, 30.924050],
    [28, 15.462025, 0.000000, 42.520569],
    [29, 0.000000, 30.924050, -11.596519],
    [30, 0.000000, 30.924050, 0.000000],
    [31, 0.000000, 30.924050, 11.596519],
    [32, 7.731013, 27.058544, -15.462025],
    [33, 7.731013, 27.058544, 15.462025],
    [34, 7.731013, 34.789556, -15.462025],
    [35, 7.731013, 34.789556, 15.462025],
    [36, 7.731013, 46.386075, -15.462025],
    [37, 7.731013, 46.386075, 0.000000],
    [38, 7.731013, 46.386075, 15.462025],
    [39, 15.462025, 30.924050, -11.596519],
    [40, 15.462025, 30.924050, 0.000000],
    [41, 15.462025, 30.924050, 11.596519],
    [42, 0.000000, 30.924050, 19.327531],
    [43, 0.000000, 30.924050, 30.924050],
    [44, 0.000000, 30.924050, 42.520569],
    [45, 7.731013, 27.058544, 46.386075],
    [46, 7.731013, 34.789556, 46.386075],
    [47, 7.731013, 46.386075, 30.924050],
    [48, 7.731013, 46.386075, 46.386075],
    [49, 15.462025, 30.924050, 19.327531],
    [50, 15.462025, 30.924050, 30.924050],
    [51, 15.462025, 30.924050, 42.520569],
    [52, 23.193038, -15.462025, -15.462025],
    [53, 23.193038, -15.462025, 0.000000],
    [54, 23.193038, -15.462025, 15.462025],
    [55, 23.193038, -3.865506, -15.462025],
    [56, 23.193038, -3.865506, 15.462025],
    [57, 23.193038, 3.865506, -15.462025],
    [58, 23.193038, 3.865506, 15.462025],
    [59, 23.193038, 15.462025, -15.462025],
    [60, 23.193038, 15.462025, 0.000000],
    [61, 23.193038, 15.462025, 15.462025],
    [62, 30.924050, 0.000000, -11.596519],
    [63, 30.924050, 0.000000, 0.000000],
    [64, 30.924050, 0.000000, 11.596519],
    [65, 23.193038, -15.462025, 30.924050],
    [66, 23.193038, -15.462025, 46.386075],
    [67, 23.193038, -3.865506, 46.386075],
    [68, 23.193038, 3.865506, 46.386075],
    [69, 23.193038, 15.462025, 30.924050],
    [70, 23.193038, 15.462025, 46.386075],
    [71, 30.924050, 0.000000, 19.327531],
    [72, 30.924050, 0.000000, 30.924050],
    [73, 30.924050, 0.000000, 42.520569],
    [74, 23.193038, 27.058544, -15.462025],
    [75, 23.193038, 27.058544, 15.462025],
    [76, 23.193038, 34.789556, -15.462025],
    [77, 23.193038, 34.789556, 15.462025],
    [78, 23.193038, 46.386075, -15.462025],
    [79, 23.193038, 46.386075, 0.000000],
    [80, 23.193038, 46.386075, 15.462025],
    [81, 30.924050, 30.924050, -11.596519],
    [82, 30.924050, 30.924050, 0.000000],
    [83, 30.924050, 30.924050, 11.596519],
    [84, 23.193038, 27.058544, 46.386075],
    [85, 23.193038, 34.789556, 46.386075],
    [86, 23.193038, 46.386075, 30.924050],
    [87, 23.193038, 46.386075, 46.386075],
    [88, 30.924050, 30.924050, 19.327531],
    [89, 30.924050, 30.924050, 30.924050],
    [90, 30.924050, 30.924050, 42.520569],
    [91, 38.655063, -15.462025, -15.462025],
    [92, 38.655063, -15.462025, 0.000000],
    [93, 38.655063, -15.462025, 15.462025],
    [94, 38.655063, -3.865506, -15.462025],
    [95, 38.655063, -3.865506, 15.462025],
    [96, 38.655063, 3.865506, -15.462025],
    [97, 38.655063, 3.865506, 15.462025],
    [98, 38.655063, 15.462025, -15.462025],
    [99, 38.655063, 15.462025, 0.000000],
    [100, 38.655063, 15.462025, 15.462025],
    [101, 46.386075, 0.000000, -11.596519],
    [102, 46.386075, 0.000000, 0.000000],
    [103, 46.386075, 0.000000, 11.596519],
    [104, 38.655063, -15.462025, 30.924050],
    [105, 38.655063, -15.462025, 46.386075],
    [106, 38.655063, -3.865506, 46.386075],
    [107, 38.655063, 3.865506, 46.386075],
    [108, 38.655063, 15.462025, 30.924050],
    [109, 38.655063, 15.462025, 46.386075],
    [110, 46.386075, 0.000000, 19.327531],
    [111, 46.386075, 0.000000, 30.924050],
    [112, 46.386075, 0.000000, 42.520569],
    [113, 38.655063, 27.058544, -15.462025],
    [114, 38.655063, 27.058544, 15.462025],
    [115, 38.655063, 34.789556, -15.462025],
    [116, 38.655063, 34.789556, 15.462025],
    [117, 38.655063, 46.386075, -15.462025],
