# ==========================================
# Data ID: 37119
# ==========================================
node_data = [
    [1, 0.000000, -17.567874, 4.391969],
    [2, 0.000000, 0.000000, -17.567874],
    [3, 0.000000, 0.000000, -8.783937],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.783937],
    [6, 0.000000, 0.000000, 17.567874],
    [7, 0.000000, 17.567874, -4.391969],
    [8, 8.783937, -17.567874, -17.567874],
    [9, 8.783937, -17.567874, 0.000000],
    [10, 8.783937, -17.567874, 17.567874],
    [11, 8.783937, 17.567874, -17.567874],
    [12, 8.783937, 17.567874, 0.000000],
    [13, 8.783937, 17.567874, 17.567874],
    [14, 17.567874, -17.567874, -4.391969],
    [15, 17.567874, 0.000000, -17.567874],
    [16, 17.567874, 0.000000, -8.783937],
    [17, 17.567874, 0.000000, 0.000000],
    [18, 17.567874, 0.000000, 8.783937],
    [19, 17.567874, 0.000000, 17.567874],
    [20, 17.567874, 17.567874, 4.391969],
    [21, 0.000000, -17.567874, 39.527717],
    [22, 0.000000, 0.000000, 26.351811],
    [23, 0.000000, 0.000000, 35.135748],
    [24, 0.000000, 0.000000, 43.919685],
    [25, 0.000000, 0.000000, 52.703622],
    [26, 0.000000, 17.567874, 30.743779],
    [27, 8.783937, -17.567874, 35.135748],
    [28, 8.783937, -17.567874, 52.703622],
    [29, 8.783937, 17.567874, 35.135748],
    [30, 8.783937, 17.567874, 52.703622],
    [31, 17.567874, -17.567874, 30.743779],
    [32, 17.567874, 0.000000, 26.351811],
    [33, 17.567874, 0.000000, 35.135748],
    [34, 17.567874, 0.000000, 43.919685],
    [35, 17.567874, 0.000000, 52.703622],
    [36, 17.567874, 17.567874, 39.527717],
    [37, 0.000000, 17.567874, 4.391969],
    [38, 0.000000, 35.135748, -17.567874],
    [39, 0.000000, 35.135748, -8.783937],
    [40, 0.000000, 35.135748, 0.000000],
    [41, 0.000000, 35.135748, 8.783937],
    [42, 0.000000, 35.135748, 17.567874],
    [43, 0.000000, 52.703622, -4.391969],
    [44, 8.783937, 52.703622, -17.567874],
    [45, 8.783937, 52.703622, 0.000000],
    [46, 8.783937, 52.703622, 17.567874],
    [47, 17.567874, 17.567874, -4.391969],
    [48, 17.567874, 35.135748, -17.567874],
    [49, 17.567874, 35.135748, -8.783937],
    [50, 17.567874, 35.135748, 0.000000],
    [51, 17.567874, 35.135748, 8.783937],
    [52, 17.567874, 35.135748, 17.567874],
    [53, 17.567874, 52.703622, 4.391969],
    [54, 0.000000, 17.567874, 39.527717],
    [55, 0.000000, 35.135748, 26.351811],
    [56, 0.000000, 35.135748, 35.135748],
    [57, 0.000000, 35.135748, 43.919685],
    [58, 0.000000, 35.135748, 52.703622],
    [59, 0.000000, 52.703622, 30.743779],
    [60, 8.783937, 52.703622, 35.135748],
    [61, 8.783937, 52.703622, 52.703622],
    [62, 17.567874, 17.567874, 30.743779],
    [63, 17.567874, 35.135748, 26.351811],
    [64, 17.567874, 35.135748, 35.135748],
    [65, 17.567874, 35.135748, 43.919685],
    [66, 17.567874, 35.135748, 52.703622],
    [67, 17.567874, 52.703622, 39.527717],
    [68, 17.567874, -17.567874, 4.391969],
    [69, 26.351811, -17.567874, -17.567874],
    [70, 26.351811, -17.567874, 0.000000],
    [71, 26.351811, -17.567874, 17.567874],
    [72, 26.351811, 17.567874, -17.567874],
    [73, 26.351811, 17.567874, 0.000000],
    [74, 26.351811, 17.567874, 17.567874],
    [75, 35.135748, -17.567874, -4.391969],
    [76, 35.135748, 0.000000, -17.567874],
    [77, 35.135748, 0.000000, -8.783937],
    [78, 35.135748, 0.000000, 0.000000],
    [79, 35.135748, 0.000000, 8.783937],
    [80, 35.135748, 0.000000, 17.567874],
    [81, 35.135748, 17.567874, 4.391969],
    [82, 17.567874, -17.567874, 39.527717],
    [83, 26.351811, -17.567874, 35.135748],
    [84, 26.351811, -17.567874, 52.703622],
    [85, 26.351811, 17.567874, 35.135748],
    [86, 26.351811, 17.567874, 52.703622],
    [87, 35.135748, -17.567874, 30.743779],
    [88, 35.135748, 0.000000, 26.351811],
    [89, 35.135748, 0.000000, 35.135748],
    [90, 35.135748, 0.000000, 43.919685],
    [91, 35.135748, 0.000000, 52.703622],
    [92, 35.135748, 17.567874, 39.527717],
    [93, 17.567874, 52.703622, -4.391969],
    [94, 26.351811, 52.703622, -17.567874],
    [95, 26.351811, 52.703622, 0.000000],
    [96, 26.351811, 52.703622, 17.567874],
    [97, 35.135748, 17.567874, -4.391969],
    [98, 35.135748, 35.135748, -17.567874],
    [99, 35.135748, 35.135748, -8.783937],
    [100, 35.135748, 35.135748, 0.000000],
