# ==========================================
# Data ID: 1539
# ==========================================
node_data = [
    [1, 0.000000, -16.903279, 8.451640],
    [2, 0.000000, -8.451640, -16.903279],
    [3, 0.000000, -8.451640, 0.000000],
    [4, 0.000000, -8.451640, 16.903279],
    [5, 0.000000, 0.000000, -16.903279],
    [6, 0.000000, 0.000000, 16.903279],
    [7, 0.000000, 8.451640, -16.903279],
    [8, 0.000000, 8.451640, 0.000000],
    [9, 0.000000, 8.451640, 16.903279],
    [10, 0.000000, 16.903279, -8.451640],
    [11, 8.451640, -16.903279, -8.451640],
    [12, 8.451640, -16.903279, 8.451640],
    [13, 8.451640, 0.000000, -12.677460],
    [14, 8.451640, 0.000000, 12.677460],
    [15, 8.451640, 16.903279, -8.451640],
    [16, 8.451640, 16.903279, 8.451640],
    [17, 16.903279, -16.903279, -8.451640],
    [18, 16.903279, -8.451640, -16.903279],
    [19, 16.903279, -8.451640, 0.000000],
    [20, 16.903279, -8.451640, 16.903279],
    [21, 16.903279, 0.000000, -16.903279],
    [22, 16.903279, 0.000000, 16.903279],
    [23, 16.903279, 8.451640, -16.903279],
    [24, 16.903279, 8.451640, 0.000000],
    [25, 16.903279, 8.451640, 16.903279],
    [26, 16.903279, 16.903279, 8.451640],
    [27, 0.000000, -16.903279, 42.258198],
    [28, 0.000000, -8.451640, 33.806558],
    [29, 0.000000, -8.451640, 50.709837],
    [30, 0.000000, 0.000000, 50.709837],
    [31, 0.000000, 8.451640, 33.806558],
    [32, 0.000000, 8.451640, 50.709837],
    [33, 0.000000, 16.903279, 25.354918],
    [34, 8.451640, -16.903279, 25.354918],
    [35, 8.451640, -16.903279, 42.258198],
    [36, 8.451640, 0.000000, 21.129098],
    [37, 8.451640, 0.000000, 46.484018],
    [38, 8.451640, 16.903279, 25.354918],
    [39, 8.451640, 16.903279, 42.258198],
    [40, 16.903279, -16.903279, 25.354918],
    [41, 16.903279, -8.451640, 33.806558],
    [42, 16.903279, -8.451640, 50.709837],
    [43, 16.903279, 0.000000, 50.709837],
    [44, 16.903279, 8.451640, 33.806558],
    [45, 16.903279, 8.451640, 50.709837],
    [46, 16.903279, 16.903279, 42.258198],
    [47, 0.000000, 16.903279, 8.451640],
    [48, 0.000000, 25.354918, -16.903279],
    [49, 0.000000, 25.354918, 0.000000],
    [50, 0.000000, 25.354918, 16.903279],
    [51, 0.000000, 33.806558, -16.903279],
    [52, 0.000000, 33.806558, 16.903279],
    [53, 0.000000, 42.258198, -16.903279],
    [54, 0.000000, 42.258198, 0.000000],
    [55, 0.000000, 42.258198, 16.903279],
    [56, 0.000000, 50.709837, -8.451640],
    [57, 8.451640, 33.806558, -12.677460],
    [58, 8.451640, 33.806558, 12.677460],
    [59, 8.451640, 50.709837, -8.451640],
    [60, 8.451640, 50.709837, 8.451640],
    [61, 16.903279, 16.903279, -8.451640],
    [62, 16.903279, 25.354918, -16.903279],
    [63, 16.903279, 25.354918, 0.000000],
    [64, 16.903279, 25.354918, 16.903279],
    [65, 16.903279, 33.806558, -16.903279],
    [66, 16.903279, 33.806558, 16.903279],
    [67, 16.903279, 42.258198, -16.903279],
    [68, 16.903279, 42.258198, 0.000000],
    [69, 16.903279, 42.258198, 16.903279],
    [70, 16.903279, 50.709837, 8.451640],
    [71, 0.000000, 16.903279, 42.258198],
    [72, 0.000000, 25.354918, 33.806558],
    [73, 0.000000, 25.354918, 50.709837],
    [74, 0.000000, 33.806558, 50.709837],
    [75, 0.000000, 42.258198, 33.806558],
    [76, 0.000000, 42.258198, 50.709837],
    [77, 0.000000, 50.709837, 25.354918],
    [78, 8.451640, 33.806558, 21.129098],
    [79, 8.451640, 33.806558, 46.484018],
    [80, 8.451640, 50.709837, 25.354918],
    [81, 8.451640, 50.709837, 42.258198],
    [82, 16.903279, 16.903279, 25.354918],
    [83, 16.903279, 25.354918, 33.806558],
    [84, 16.903279, 25.354918, 50.709837],
    [85, 16.903279, 33.806558, 50.709837],
    [86, 16.903279, 42.258198, 33.806558],
    [87, 16.903279, 42.258198, 50.709837],
    [88, 16.903279, 50.709837, 42.258198],
    [89, 16.903279, -16.903279, 8.451640],
