# ==========================================
# Data ID: 27803
# ==========================================
node_data = [
    [1, 0.000000, -13.232264, 6.616132],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.232264, -6.616132],
    [4, 3.308066, -9.924198, 9.924198],
    [5, 3.308066, 9.924198, -9.924198],
    [6, 6.616132, -13.232264, 0.000000],
    [7, 6.616132, -6.616132, -13.232264],
    [8, 6.616132, -6.616132, 13.232264],
    [9, 6.616132, 6.616132, -13.232264],
    [10, 6.616132, 6.616132, 13.232264],
    [11, 6.616132, 13.232264, 0.000000],
    [12, 9.924198, -9.924198, -9.924198],
    [13, 9.924198, 9.924198, 9.924198],
    [14, 13.232264, -13.232264, -6.616132],
    [15, 13.232264, 0.000000, 0.000000],
    [16, 13.232264, 13.232264, 6.616132],
    [17, 0.000000, -13.232264, 33.080660],
    [18, 0.000000, 0.000000, 26.464528],
    [19, 0.000000, 13.232264, 19.848396],
    [20, 3.308066, -9.924198, 36.388726],
    [21, 3.308066, 9.924198, 16.540330],
    [22, 6.616132, -13.232264, 26.464528],
    [23, 6.616132, -6.616132, 39.696792],
    [24, 6.616132, 6.616132, 39.696792],
    [25, 6.616132, 13.232264, 26.464528],
    [26, 9.924198, -9.924198, 16.540330],
    [27, 9.924198, 9.924198, 36.388726],
    [28, 13.232264, -13.232264, 19.848396],
    [29, 13.232264, 0.000000, 26.464528],
    [30, 13.232264, 13.232264, 33.080660],
    [31, 0.000000, 13.232264, 6.616132],
    [32, 0.000000, 26.464528, 0.000000],
    [33, 0.000000, 39.696792, -6.616132],
    [34, 3.308066, 16.540330, 9.924198],
    [35, 3.308066, 36.388726, -9.924198],
    [36, 6.616132, 19.848396, -13.232264],
    [37, 6.616132, 19.848396, 13.232264],
    [38, 6.616132, 33.080660, -13.232264],
    [39, 6.616132, 33.080660, 13.232264],
    [40, 6.616132, 39.696792, 0.000000],
    [41, 9.924198, 16.540330, -9.924198],
    [42, 9.924198, 36.388726, 9.924198],
    [43, 13.232264, 13.232264, -6.616132],
    [44, 13.232264, 26.464528, 0.000000],
    [45, 13.232264, 39.696792, 6.616132],
    [46, 0.000000, 13.232264, 33.080660],
    [47, 0.000000, 26.464528, 26.464528],
    [48, 0.000000, 39.696792, 19.848396],
    [49, 3.308066, 16.540330, 36.388726],
    [50, 3.308066, 36.388726, 16.540330],
    [51, 6.616132, 19.848396, 39.696792],
    [52, 6.616132, 33.080660, 39.696792],
    [53, 6.616132, 39.696792, 26.464528],
    [54, 9.924198, 16.540330, 16.540330],
    [55, 9.924198, 36.388726, 36.388726],
    [56, 13.232264, 13.232264, 19.848396],
    [57, 13.232264, 26.464528, 26.464528],
    [58, 13.232264, 39.696792, 33.080660],
    [59, 13.232264, -13.232264, 6.616132],
    [60, 16.540330, -9.924198, 9.924198],
    [61, 16.540330, 9.924198, -9.924198],
    [62, 19.848396, -13.232264, 0.000000],
    [63, 19.848396, -6.616132, -13.232264],
    [64, 19.848396, -6.616132, 13.232264],
    [65, 19.848396, 6.616132, -13.232264],
    [66, 19.848396, 6.616132, 13.232264],
    [67, 19.848396, 13.232264, 0.000000],
