# ==========================================
# Data ID: 89658
# ==========================================
node_data = [
    [1, 0.000000, -8.203014, -16.406028],
    [2, 0.000000, -8.203014, 16.406028],
    [3, 0.000000, 0.000000, -4.101507],
    [4, 0.000000, 0.000000, 4.101507],
    [5, 0.000000, 8.203014, -16.406028],
    [6, 0.000000, 8.203014, 16.406028],
    [7, 8.203014, -16.406028, 0.000000],
    [8, 8.203014, 0.000000, 0.000000],
    [9, 8.203014, 16.406028, 0.000000],
    [10, 16.406028, -8.203014, -16.406028],
    [11, 16.406028, -8.203014, 16.406028],
    [12, 16.406028, 0.000000, -4.101507],
    [13, 16.406028, 0.000000, 4.101507],
    [14, 16.406028, 8.203014, -16.406028],
    [15, 16.406028, 8.203014, 16.406028],
    [16, 0.000000, -8.203014, 49.218084],
    [17, 0.000000, 0.000000, 28.710549],
    [18, 0.000000, 0.000000, 36.913563],
    [19, 0.000000, 8.203014, 49.218084],
    [20, 8.203014, -16.406028, 32.812056],
    [21, 8.203014, 0.000000, 32.812056],
    [22, 8.203014, 16.406028, 32.812056],
    [23, 16.406028, -8.203014, 49.218084],
    [24, 16.406028, 0.000000, 28.710549],
    [25, 16.406028, 0.000000, 36.913563],
    [26, 16.406028, 8.203014, 49.218084],
    [27, 0.000000, 24.609042, -16.406028],
    [28, 0.000000, 24.609042, 16.406028],
    [29, 0.000000, 32.812056, -4.101507],
    [30, 0.000000, 32.812056, 4.101507],
    [31, 0.000000, 41.015070, -16.406028],
    [32, 0.000000, 41.015070, 16.406028],
    [33, 8.203014, 32.812056, 0.000000],
    [34, 8.203014, 49.218084, 0.000000],
    [35, 16.406028, 24.609042, -16.406028],
    [36, 16.406028, 24.609042, 16.406028],
    [37, 16.406028, 32.812056, -4.101507],
    [38, 16.406028, 32.812056, 4.101507],
    [39, 16.406028, 41.015070, -16.406028],
    [40, 16.406028, 41.015070, 16.406028],
    [41, 0.000000, 24.609042, 49.218084],
    [42, 0.000000, 32.812056, 28.710549],
    [43, 0.000000, 32.812056, 36.913563],
    [44, 0.000000, 41.015070, 49.218084],
    [45, 8.203014, 32.812056, 32.812056],
    [46, 8.203014, 49.218084, 32.812056],
    [47, 16.406028, 24.609042, 49.218084],
    [48, 16.406028, 32.812056, 28.710549],
    [49, 16.406028, 32.812056, 36.913563],
    [50, 16.406028, 41.015070, 49.218084],
    [51, 24.609042, -16.406028, 0.000000],
    [52, 24.609042, 0.000000, 0.000000],
    [53, 24.609042, 16.406028, 0.000000],
    [54, 32.812056, -8.203014, -16.406028],
    [55, 32.812056, -8.203014, 16.406028],
    [56, 32.812056, 0.000000, -4.101507],
    [57, 32.812056, 0.000000, 4.101507],
    [58, 32.812056, 8.203014, -16.406028],
    [59, 32.812056, 8.203014, 16.406028],
    [60, 24.609042, -16.406028, 32.812056],
    [61, 24.609042, 0.000000, 32.812056],
    [62, 24.609042, 16.406028, 32.812056],
    [63, 32.812056, -8.203014, 49.218084],
    [64, 32.812056, 0.000000, 28.710549],
    [65, 32.812056, 0.000000, 36.913563],
    [66, 32.812056, 8.203014, 49.218084],
    [67, 24.609042, 32.812056, 0.000000],
    [68, 24.609042, 49.218084, 0.000000],
    [69, 32.812056, 24.609042, -16.406028],
    [70, 32.812056, 24.609042, 16.406028],
    [71, 32.812056, 32.812056, -4.101507],
    [72, 32.812056, 32.812056, 4.101507],
    [73, 32.812056, 41.015070, -16.406028],
    [74, 32.812056, 41.015070, 16.406028],
    [75, 24.609042, 32.812056, 32.812056],
    [76, 24.609042, 49.218084, 32.812056],
    [77, 32.812056, 24.609042, 49.218084],
    [78, 32.812056, 32.812056, 28.710549],
    [79, 32.812056, 32.812056, 36.913563],
    [80, 32.812056, 41.015070, 49.218084],
    [81, 41.015070, -16.406028, 0.000000],
    [82, 41.015070, 0.000000, 0.000000],
    [83, 41.015070, 16.406028, 0.000000],
    [84, 49.218084, -8.203014, -16.406028],
    [85, 49.218084, -8.203014, 16.406028],
    [86, 49.218084, 0.000000, -4.101507],
    [87, 49.218084, 0.000000, 4.101507],
    [88, 49.218084, 8.203014, -16.406028],
    [89, 49.218084, 8.203014, 16.406028],
    [90, 41.015070, -16.406028, 32.812056],
    [91, 41.015070, 0.000000, 32.812056],
    [92, 41.015070, 16.406028, 32.812056],
    [93, 49.218084, -8.203014, 49.218084],
    [94, 49.218084, 0.000000, 28.710549],
    [95, 49.218084, 0.000000, 36.913563],
    [96, 49.218084, 8.203014, 49.218084],
    [97, 41.015070, 32.812056, 0.000000],
    [98, 41.015070, 49.218084, 0.000000],
    [99, 49.218084, 24.609042, -16.406028],
    [100, 49.218084, 24.609042, 16.406028],
    [101, 49.218084, 32.812056, -4.101507],
    [102, 49.218084, 32.812056, 4.101507],
    [103, 49.218084, 41.015070, -16.406028],
    [104, 49.218084, 41.015070, 16.406028],
    [105, 41.015070, 32.812056, 32.812056],
    [106, 41.015070, 49.218084, 32.812056],
    [107, 49.218084, 24.609042, 49.218084],
    [108, 49.218084, 32.812056, 28.710549],
    [109, 49.218084, 32.812056, 36.913563],
    [110, 49.218084, 41.015070, 49.218084],
    [111, 57.421098, -16.406028, 0.000000],
    [112, 57.421098, 0.000000, 0.000000],
    [113, 57.421098, 16.406028, 0.000000],
    [114, 65.624112, -8.203014, -16.406028],
    [115, 65.624112, -8.203014, 16.406028],
    [116, 65.624112, 0.000000, -4.101507],
    [117, 65.624112, 0.000000, 4.101507],
    [118, 65.624112, 8.203014, -16.406028],
    [119, 65.624112, 8.203014, 16.406028],
    [120, 57.421098, -16.406028, 32.812056],
    [121, 57.421098, 0.000000, 32.812056],
    [122, 57.421098, 16.406028, 32.812056],
    [123, 65.624112, -8.203014, 49.218084],
    [124, 65.624112, 0.000000, 28.710549],
    [125, 65.624112, 0.000000, 36.913563],
    [126, 65.624112, 8.203014, 49.218084],
    [127, 57.421098, 32.812056, 0.000000],
    [128, 57.421098, 49.218084, 0.000000],
    [129, 65.624112, 24.609042, -16.406028],
    [130, 65.624112, 24.609042, 16.406028],
    [131, 65.624112, 32.812056, -4.101507],
    [132, 65.624112, 32.812056, 4.101507],
    [133, 65.624112, 41.015070, -16.406028],
    [134, 65.624112, 41.015070, 16.406028],
    [135, 57.421098, 32.812056, 32.812056],
    [136, 57.421098, 49.218084, 32.812056],
    [137, 65.624112, 24.609042, 49.218084],
    [138, 65.624112, 32.812056, 28.710549],
    [139, 65.624112, 32.812056, 36.913563],
    [140, 65.624112, 41.015070, 49.218084],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 14],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 12],
    [13, 15],
    [2, 20],
    [2, 21],
    [2, 24],
    [16, 18],
    [16, 20],
    [16, 23],
    [17, 6],
    [17, 20],
    [17, 15],
    [18, 22],
    [18, 23],
    [6, 22],
    [19, 21],
    [19, 22],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 11],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 15],
    [22, 24],
    [22, 15],
    [22, 26],
    [11, 24],
    [25, 26],
    [27, 9],
    [27, 33],
    [27, 35],
    [27, 37],
    [28, 30],
    [28, 9],
    [28, 36],
    [29, 31],
    [29, 9],
    [29, 39],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 38],
    [32, 40],
    [9, 33],
    [9, 35],
    [9, 36],
    [9, 38],
    [33, 34],
    [33, 36],
    [33, 39],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [38, 40],
    [28, 22],
    [28, 45],
    [28, 48],
    [41, 43],
    [41, 22],
    [41, 47],
    [42, 32],
    [42, 22],
    [42, 40],
    [43, 46],
    [43, 47],
    [32, 46],
    [44, 45],
    [44, 46],
    [44, 49],
    [44, 50],
    [22, 45],
    [22, 36],
    [22, 47],
    [22, 49],
    [45, 46],
    [45, 47],
    [45, 40],
    [46, 48],
    [46, 40],
    [46, 50],
    [36, 48],
    [49, 50],
    [10, 51],
    [10, 52],
    [10, 54],
    [10, 56],
    [11, 13],
    [11, 51],
    [11, 55],
    [12, 14],
    [12, 51],
    [12, 58],
    [13, 53],
    [13, 55],
    [14, 53],
    [14, 58],
    [15, 52],
    [15, 53],
    [15, 57],
    [15, 59],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [57, 59],
    [11, 60],
    [11, 61],
    [11, 64],
    [23, 25],
    [23, 60],
    [23, 63],
    [24, 15],
    [24, 60],
    [24, 59],
    [25, 62],
    [25, 63],
    [15, 62],
    [26, 61],
    [26, 62],
    [26, 65],
    [26, 66],
    [60, 61],
    [60, 55],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 59],
    [62, 64],
    [62, 59],
    [62, 66],
    [55, 64],
    [65, 66],
    [35, 53],
    [35, 67],
    [35, 69],
    [35, 71],
    [36, 38],
    [36, 53],
    [36, 70],
    [37, 39],
    [37, 53],
    [37, 73],
    [38, 68],
    [38, 70],
    [39, 68],
    [39, 73],
    [40, 67],
    [40, 68],
    [40, 72],
    [40, 74],
    [53, 67],
    [53, 69],
    [53, 70],
    [53, 72],
    [67, 68],
