# ==========================================
# Data ID: 24453
# ==========================================
node_data = [
    [1, 0.000000, -14.344711, 0.000000],
    [2, 0.000000, 0.000000, -7.172355],
    [3, 0.000000, 0.000000, 7.172355],
    [4, 0.000000, 14.344711, 0.000000],
    [5, 7.172355, -14.344711, -14.344711],
    [6, 7.172355, -14.344711, 14.344711],
    [7, 7.172355, 0.000000, -14.344711],
    [8, 7.172355, 0.000000, 0.000000],
    [9, 7.172355, 0.000000, 14.344711],
    [10, 7.172355, 14.344711, -14.344711],
    [11, 7.172355, 14.344711, 14.344711],
    [12, 14.344711, -14.344711, 0.000000],
    [13, 14.344711, 0.000000, -7.172355],
    [14, 14.344711, 0.000000, 7.172355],
    [15, 14.344711, 14.344711, 0.000000],
    [16, 0.000000, -14.344711, 28.689422],
    [17, 0.000000, 0.000000, 21.517067],
    [18, 0.000000, 0.000000, 35.861777],
    [19, 0.000000, 14.344711, 28.689422],
    [20, 7.172355, -14.344711, 43.034133],
    [21, 7.172355, 0.000000, 28.689422],
    [22, 7.172355, 0.000000, 43.034133],
    [23, 7.172355, 14.344711, 43.034133],
    [24, 14.344711, -14.344711, 28.689422],
    [25, 14.344711, 0.000000, 21.517067],
    [26, 14.344711, 0.000000, 35.861777],
    [27, 14.344711, 14.344711, 28.689422],
    [28, 0.000000, 28.689422, -7.172355],
    [29, 0.000000, 28.689422, 7.172355],
    [30, 0.000000, 43.034133, 0.000000],
    [31, 7.172355, 28.689422, -14.344711],
    [32, 7.172355, 28.689422, 0.000000],
    [33, 7.172355, 28.689422, 14.344711],
    [34, 7.172355, 43.034133, -14.344711],
    [35, 7.172355, 43.034133, 14.344711],
    [36, 14.344711, 28.689422, -7.172355],
    [37, 14.344711, 28.689422, 7.172355],
    [38, 14.344711, 43.034133, 0.000000],
    [39, 0.000000, 28.689422, 21.517067],
    [40, 0.000000, 28.689422, 35.861777],
    [41, 0.000000, 43.034133, 28.689422],
    [42, 7.172355, 28.689422, 28.689422],
    [43, 7.172355, 28.689422, 43.034133],
    [44, 7.172355, 43.034133, 43.034133],
    [45, 14.344711, 28.689422, 21.517067],
    [46, 14.344711, 28.689422, 35.861777],
    [47, 14.344711, 43.034133, 28.689422],
    [48, 21.517066, -14.344711, -14.344711],
    [49, 21.517066, -14.344711, 14.344711],
    [50, 21.517066, 0.000000, -14.344711],
    [51, 21.517066, 0.000000, 0.000000],
    [52, 21.517066, 0.000000, 14.344711],
    [53, 21.517066, 14.344711, -14.344711],
    [54, 21.517066, 14.344711, 14.344711],
    [55, 28.689422, -14.344711, 0.000000],
    [56, 28.689422, 0.000000, -7.172355],
    [57, 28.689422, 0.000000, 7.172355],
    [58, 28.689422, 14.344711, 0.000000],
    [59, 21.517066, -14.344711, 43.034133],
    [60, 21.517066, 0.000000, 28.689422],
    [61, 21.517066, 0.000000, 43.034133],
    [62, 21.517066, 14.344711, 43.034133],
    [63, 28.689422, -14.344711, 28.689422],
    [64, 28.689422, 0.000000, 21.517067],
    [65, 28.689422, 0.000000, 35.861777],
    [66, 28.689422, 14.344711, 28.689422],
    [67, 21.517066, 28.689422, -14.344711],
    [68, 21.517066, 28.689422, 0.000000],
    [69, 21.517066, 28.689422, 14.344711],
    [70, 21.517066, 43.034133, -14.344711],
    [71, 21.517066, 43.034133, 14.344711],
    [72, 28.689422, 28.689422, -7.172355],
    [73, 28.689422, 28.689422, 7.172355],
    [74, 28.689422, 43.034133, 0.000000],
    [75, 21.517066, 28.689422, 28.689422],
    [76, 21.517066, 28.689422, 43.034133],
    [77, 21.517066, 43.034133, 43.034133],
    [78, 28.689422, 28.689422, 21.517067],
    [79, 28.689422, 28.689422, 35.861777],
    [80, 28.689422, 43.034133, 28.689422],
    [81, 35.861777, -14.344711, -14.344711],
    [82, 35.861777, -14.344711, 14.344711],
    [83, 35.861777, 0.000000, -14.344711],
    [84, 35.861777, 0.000000, 0.000000],
    [85, 35.861777, 0.000000, 14.344711],
    [86, 35.861777, 14.344711, -14.344711],
    [87, 35.861777, 14.344711, 14.344711],
    [88, 43.034133, -14.344711, 0.000000],
    [89, 43.034133, 0.000000, -7.172355],
    [90, 43.034133, 0.000000, 7.172355],
    [91, 43.034133, 14.344711, 0.000000],
    [92, 35.861777, -14.344711, 43.034133],
    [93, 35.861777, 0.000000, 28.689422],
    [94, 35.861777, 0.000000, 43.034133],
    [95, 35.861777, 14.344711, 43.034133],
    [96, 43.034133, -14.344711, 28.689422],
    [97, 43.034133, 0.000000, 21.517067],
    [98, 43.034133, 0.000000, 35.861777],
    [99, 43.034133, 14.344711, 28.689422],
    [100, 35.861777, 28.689422, -14.344711],
    [101, 35.861777, 28.689422, 0.000000],
    [102, 35.861777, 28.689422, 14.344711],
    [103, 35.861777, 43.034133, -14.344711],
    [104, 35.861777, 43.034133, 14.344711],
