# ==========================================
# Data ID: 10599
# ==========================================
node_data = [
    [1, 0.000000, -15.749792, -3.937448],
    [2, 0.000000, -15.749792, 3.937448],
    [3, 0.000000, -7.874896, 0.000000],
    [4, 0.000000, -7.874896, 15.749792],
    [5, 0.000000, 0.000000, -15.749792],
    [6, 0.000000, 0.000000, 15.749792],
    [7, 0.000000, 7.874896, -15.749792],
    [8, 0.000000, 7.874896, 0.000000],
    [9, 0.000000, 15.749792, -3.937448],
    [10, 0.000000, 15.749792, 3.937448],
    [11, 15.749792, -15.749792, -3.937448],
    [12, 15.749792, -15.749792, 3.937448],
    [13, 15.749792, -7.874896, -15.749792],
    [14, 15.749792, -7.874896, 0.000000],
    [15, 15.749792, 0.000000, -15.749792],
    [16, 15.749792, 0.000000, 15.749792],
    [17, 15.749792, 7.874896, 0.000000],
    [18, 15.749792, 7.874896, 15.749792],
    [19, 15.749792, 15.749792, -3.937448],
    [20, 15.749792, 15.749792, 3.937448],
    [21, 0.000000, -15.749792, 27.562136],
    [22, 0.000000, -15.749792, 35.437032],
    [23, 0.000000, -7.874896, 31.499584],
    [24, 0.000000, -7.874896, 47.249376],
    [25, 0.000000, 0.000000, 47.249376],
    [26, 0.000000, 7.874896, 15.749792],
    [27, 0.000000, 7.874896, 31.499584],
    [28, 0.000000, 15.749792, 27.562136],
    [29, 0.000000, 15.749792, 35.437032],
    [30, 15.749792, -15.749792, 27.562136],
    [31, 15.749792, -15.749792, 35.437032],
    [32, 15.749792, -7.874896, 15.749792],
    [33, 15.749792, -7.874896, 31.499584],
    [34, 15.749792, 0.000000, 47.249376],
    [35, 15.749792, 7.874896, 31.499584],
    [36, 15.749792, 7.874896, 47.249376],
    [37, 15.749792, 15.749792, 27.562136],
    [38, 15.749792, 15.749792, 35.437032],
    [39, 0.000000, 23.624688, 0.000000],
    [40, 0.000000, 23.624688, 15.749792],
    [41, 0.000000, 31.499584, -15.749792],
    [42, 0.000000, 31.499584, 15.749792],
    [43, 0.000000, 39.374480, -15.749792],
    [44, 0.000000, 39.374480, 0.000000],
    [45, 0.000000, 47.249376, -3.937448],
    [46, 0.000000, 47.249376, 3.937448],
    [47, 15.749792, 23.624688, -15.749792],
    [48, 15.749792, 23.624688, 0.000000],
    [49, 15.749792, 31.499584, -15.749792],
    [50, 15.749792, 31.499584, 15.749792],
    [51, 15.749792, 39.374480, 0.000000],
    [52, 15.749792, 39.374480, 15.749792],
    [53, 15.749792, 47.249376, -3.937448],
    [54, 15.749792, 47.249376, 3.937448],
    [55, 0.000000, 23.624688, 31.499584],
    [56, 0.000000, 23.624688, 47.249376],
    [57, 0.000000, 31.499584, 47.249376],
    [58, 0.000000, 39.374480, 15.749792],
    [59, 0.000000, 39.374480, 31.499584],
    [60, 0.000000, 47.249376, 27.562136],
    [61, 0.000000, 47.249376, 35.437032],
    [62, 15.749792, 23.624688, 15.749792],
    [63, 15.749792, 23.624688, 31.499584],
    [64, 15.749792, 31.499584, 47.249376],
    [65, 15.749792, 39.374480, 31.499584],
    [66, 15.749792, 39.374480, 47.249376],
    [67, 15.749792, 47.249376, 27.562136],
    [68, 15.749792, 47.249376, 35.437032],
    [69, 15.749792, 7.874896, -15.749792],
    [70, 31.499584, -15.749792, -3.937448],
    [71, 31.499584, -15.749792, 3.937448],
    [72, 31.499584, -7.874896, -15.749792],
    [73, 31.499584, -7.874896, 0.000000],
    [74, 31.499584, 0.000000, -15.749792],
    [75, 31.499584, 0.000000, 15.749792],
