# ==========================================
# Data ID: 477
# ==========================================
node_data = [
    [1, 0.000000, -11.259352, 11.259352],
    [2, 0.000000, -5.629676, 0.000000],
    [3, 0.000000, -2.814838, -8.444514],
    [4, 0.000000, 2.814838, 8.444514],
    [5, 0.000000, 5.629676, 0.000000],
    [6, 0.000000, 11.259352, -11.259352],
    [7, 5.629676, 0.000000, 0.000000],
    [8, 11.259352, -11.259352, -11.259352],
    [9, 11.259352, -5.629676, 0.000000],
    [10, 11.259352, -2.814838, 8.444514],
    [11, 11.259352, 2.814838, -8.444514],
    [12, 11.259352, 5.629676, 0.000000],
    [13, 11.259352, 11.259352, 11.259352],
    [14, 0.000000, -11.259352, 33.778056],
    [15, 0.000000, -5.629676, 22.518704],
    [16, 0.000000, -2.814838, 14.074190],
    [17, 0.000000, 2.814838, 30.963218],
    [18, 0.000000, 5.629676, 22.518704],
    [19, 0.000000, 11.259352, 11.259352],
    [20, 5.629676, 0.000000, 22.518704],
    [21, 11.259352, -11.259352, 11.259352],
    [22, 11.259352, -5.629676, 22.518704],
    [23, 11.259352, -2.814838, 30.963218],
    [24, 11.259352, 2.814838, 14.074190],
    [25, 11.259352, 5.629676, 22.518704],
    [26, 11.259352, 11.259352, 33.778056],
    [27, 0.000000, 16.889028, 0.000000],
    [28, 0.000000, 19.703866, -8.444514],
    [29, 0.000000, 25.333542, 8.444514],
    [30, 0.000000, 28.148380, 0.000000],
    [31, 0.000000, 33.778056, -11.259352],
    [32, 5.629676, 22.518704, 0.000000],
    [33, 11.259352, 11.259352, -11.259352],
    [34, 11.259352, 16.889028, 0.000000],
    [35, 11.259352, 19.703866, 8.444514],
    [36, 11.259352, 25.333542, -8.444514],
    [37, 11.259352, 28.148380, 0.000000],
    [38, 11.259352, 33.778056, 11.259352],
    [39, 0.000000, 11.259352, 33.778056],
    [40, 0.000000, 16.889028, 22.518704],
    [41, 0.000000, 19.703866, 14.074190],
    [42, 0.000000, 25.333542, 30.963218],
    [43, 0.000000, 28.148380, 22.518704],
    [44, 0.000000, 33.778056, 11.259352],
    [45, 5.629676, 22.518704, 22.518704],
    [46, 11.259352, 16.889028, 22.518704],
    [47, 11.259352, 19.703866, 30.963218],
    [48, 11.259352, 25.333542, 14.074190],
    [49, 11.259352, 28.148380, 22.518704],
    [50, 11.259352, 33.778056, 33.778056],
    [51, 11.259352, -2.814838, -8.444514],
    [52, 11.259352, 2.814838, 8.444514],
    [53, 16.889028, 0.000000, 0.000000],
    [54, 22.518704, -11.259352, -11.259352],
    [55, 22.518704, -5.629676, 0.000000],
    [56, 22.518704, -2.814838, 8.444514],
    [57, 22.518704, 2.814838, -8.444514],
    [58, 22.518704, 5.629676, 0.000000],
    [59, 22.518704, 11.259352, 11.259352],
    [60, 11.259352, -11.259352, 33.778056],
    [61, 11.259352, -2.814838, 14.074190],
    [62, 11.259352, 2.814838, 30.963218],
    [63, 16.889028, 0.000000, 22.518704],
    [64, 22.518704, -11.259352, 11.259352],
    [65, 22.518704, -5.629676, 22.518704],
    [66, 22.518704, -2.814838, 30.963218],
    [67, 22.518704, 2.814838, 14.074190],
    [68, 22.518704, 5.629676, 22.518704],
    [69, 22.518704, 11.259352, 33.778056],
    [70, 11.259352, 19.703866, -8.444514],
    [71, 11.259352, 25.333542, 8.444514],
    [72, 11.259352, 33.778056, -11.259352],
    [73, 16.889028, 22.518704, 0.000000],
    [74, 22.518704, 11.259352, -11.259352],
    [75, 22.518704, 16.889028, 0.000000],
    [76, 22.518704, 19.703866, 8.444514],
    [77, 22.518704, 25.333542, -8.444514],
    [78, 22.518704, 28.148380, 0.000000],
    [79, 22.518704, 33.778056, 11.259352],
    [80, 11.259352, 19.703866, 14.074190],
    [81, 11.259352, 25.333542, 30.963218],
    [82, 16.889028, 22.518704, 22.518704],
    [83, 22.518704, 16.889028, 22.518704],
    [84, 22.518704, 19.703866, 30.963218],
    [85, 22.518704, 25.333542, 14.074190],
    [86, 22.518704, 28.148380, 22.518704],
    [87, 22.518704, 33.778056, 33.778056],
    [88, 22.518704, -2.814838, -8.444514],
    [89, 22.518704, 2.814838, 8.444514],
    [90, 28.148380, 0.000000, 0.000000],
    [91, 33.778056, -11.259352, -11.259352],
    [92, 33.778056, -5.629676, 0.000000],
