# ==========================================
# Data ID: 25101
# ==========================================
node_data = [
    [1, 0.000000, -16.894763, -8.447382],
    [2, 0.000000, -16.894763, 8.447382],
    [3, 0.000000, -4.223691, 0.000000],
    [4, 0.000000, 0.000000, -16.894763],
    [5, 0.000000, 0.000000, 16.894763],
    [6, 0.000000, 4.223691, 0.000000],
    [7, 0.000000, 16.894763, -8.447382],
    [8, 0.000000, 16.894763, 8.447382],
    [9, 8.447382, 0.000000, 0.000000],
    [10, 16.894763, -16.894763, -8.447382],
    [11, 16.894763, -16.894763, 8.447382],
    [12, 16.894763, -4.223691, 0.000000],
    [13, 16.894763, 0.000000, -16.894763],
    [14, 16.894763, 0.000000, 16.894763],
    [15, 16.894763, 4.223691, 0.000000],
    [16, 16.894763, 16.894763, -8.447382],
    [17, 16.894763, 16.894763, 8.447382],
    [18, 0.000000, -16.894763, 25.342144],
    [19, 0.000000, -16.894763, 42.236908],
    [20, 0.000000, -4.223691, 33.789526],
    [21, 0.000000, 0.000000, 50.684289],
    [22, 0.000000, 4.223691, 33.789526],
    [23, 0.000000, 16.894763, 25.342144],
    [24, 0.000000, 16.894763, 42.236908],
    [25, 8.447382, 0.000000, 33.789526],
    [26, 16.894763, -16.894763, 25.342144],
    [27, 16.894763, -16.894763, 42.236908],
    [28, 16.894763, -4.223691, 33.789526],
    [29, 16.894763, 0.000000, 50.684289],
    [30, 16.894763, 4.223691, 33.789526],
    [31, 16.894763, 16.894763, 25.342144],
    [32, 16.894763, 16.894763, 42.236908],
    [33, 0.000000, 29.565835, 0.000000],
    [34, 0.000000, 33.789526, -16.894763],
    [35, 0.000000, 33.789526, 16.894763],
    [36, 0.000000, 38.013217, 0.000000],
    [37, 0.000000, 50.684289, -8.447382],
    [38, 0.000000, 50.684289, 8.447382],
    [39, 8.447382, 33.789526, 0.000000],
    [40, 16.894763, 29.565835, 0.000000],
    [41, 16.894763, 33.789526, -16.894763],
    [42, 16.894763, 33.789526, 16.894763],
    [43, 16.894763, 38.013217, 0.000000],
    [44, 16.894763, 50.684289, -8.447382],
    [45, 16.894763, 50.684289, 8.447382],
    [46, 0.000000, 29.565835, 33.789526],
    [47, 0.000000, 33.789526, 50.684289],
    [48, 0.000000, 38.013217, 33.789526],
    [49, 0.000000, 50.684289, 25.342144],
    [50, 0.000000, 50.684289, 42.236908],
    [51, 8.447382, 33.789526, 33.789526],
    [52, 16.894763, 29.565835, 33.789526],
    [53, 16.894763, 33.789526, 50.684289],
    [54, 16.894763, 38.013217, 33.789526],
    [55, 16.894763, 50.684289, 25.342144],
    [56, 16.894763, 50.684289, 42.236908],
    [57, 25.342145, 0.000000, 0.000000],
    [58, 33.789526, -16.894763, -8.447382],
    [59, 33.789526, -16.894763, 8.447382],
    [60, 33.789526, -4.223691, 0.000000],
    [61, 33.789526, 0.000000, -16.894763],
    [62, 33.789526, 0.000000, 16.894763],
    [63, 33.789526, 4.223691, 0.000000],
    [64, 33.789526, 16.894763, -8.447382],
    [65, 33.789526, 16.894763, 8.447382],
    [66, 25.342145, 0.000000, 33.789526],
    [67, 33.789526, -16.894763, 25.342144],
    [68, 33.789526, -16.894763, 42.236908],
    [69, 33.789526, -4.223691, 33.789526],
    [70, 33.789526, 0.000000, 50.684289],
    [71, 33.789526, 4.223691, 33.789526],
    [72, 33.789526, 16.894763, 25.342144],
    [73, 33.789526, 16.894763, 42.236908],
    [74, 25.342145, 33.789526, 0.000000],
    [75, 33.789526, 29.565835, 0.000000],
    [76, 33.789526, 33.789526, -16.894763],
    [77, 33.789526, 33.789526, 16.894763],
    [78, 33.789526, 38.013217, 0.000000],
    [79, 33.789526, 50.684289, -8.447382],
    [80, 33.789526, 50.684289, 8.447382],
    [81, 25.342145, 33.789526, 33.789526],
    [82, 33.789526, 29.565835, 33.789526],
    [83, 33.789526, 33.789526, 50.684289],
    [84, 33.789526, 38.013217, 33.789526],
    [85, 33.789526, 50.684289, 25.342144],
    [86, 33.789526, 50.684289, 42.236908],
    [87, 42.236908, 0.000000, 0.000000],
    [88, 50.684289, -16.894763, -8.447382],
    [89, 50.684289, -16.894763, 8.447382],
    [90, 50.684289, -4.223691, 0.000000],
    [91, 50.684289, 0.000000, -16.894763],
    [92, 50.684289, 0.000000, 16.894763],
    [93, 50.684289, 4.223691, 0.000000],
    [94, 50.684289, 16.894763, -8.447382],
    [95, 50.684289, 16.894763, 8.447382],
    [96, 42.236908, 0.000000, 33.789526],
    [97, 50.684289, -16.894763, 25.342144],
    [98, 50.684289, -16.894763, 42.236908],
    [99, 50.684289, -4.223691, 33.789526],
    [100, 50.684289, 0.000000, 50.684289],
    [101, 50.684289, 4.223691, 33.789526],
    [102, 50.684289, 16.894763, 25.342144],
    [103, 50.684289, 16.894763, 42.236908],
    [104, 42.236908, 33.789526, 0.000000],
    [105, 50.684289, 29.565835, 0.000000],
    [106, 50.684289, 33.789526, -16.894763],
    [107, 50.684289, 33.789526, 16.894763],
    [108, 50.684289, 38.013217, 0.000000],
    [109, 50.684289, 50.684289, -8.447382],
    [110, 50.684289, 50.684289, 8.447382],
    [111, 42.236908, 33.789526, 33.789526],
    [112, 50.684289, 29.565835, 33.789526],
    [113, 50.684289, 33.789526, 50.684289],
    [114, 50.684289, 38.013217, 33.789526],
    [115, 50.684289, 50.684289, 25.342144],
    [116, 50.684289, 50.684289, 42.236908],
    [117, 59.131671, 0.000000, 0.000000],
    [118, 67.579052, -16.894763, -8.447382],
    [119, 67.579052, -16.894763, 8.447382],
    [120, 67.579052, -4.223691, 0.000000],
    [121, 67.579052, 0.000000, -16.894763],
    [122, 67.579052, 0.000000, 16.894763],
    [123, 67.579052, 4.223691, 0.000000],
    [124, 67.579052, 16.894763, -8.447382],
    [125, 67.579052, 16.894763, 8.447382],
    [126, 59.131671, 0.000000, 33.789526],
    [127, 67.579052, -16.894763, 25.342144],
    [128, 67.579052, -16.894763, 42.236908],
    [129, 67.579052, -4.223691, 33.789526],
    [130, 67.579052, 0.000000, 50.684289],
    [131, 67.579052, 4.223691, 33.789526],
    [132, 67.579052, 16.894763, 25.342144],
    [133, 67.579052, 16.894763, 42.236908],
    [134, 59.131671, 33.789526, 0.000000],
    [135, 67.579052, 29.565835, 0.000000],
    [136, 67.579052, 33.789526, -16.894763],
    [137, 67.579052, 33.789526, 16.894763],
    [138, 67.579052, 38.013217, 0.000000],
    [139, 67.579052, 50.684289, -8.447382],
    [140, 67.579052, 50.684289, 8.447382],
    [141, 59.131671, 33.789526, 33.789526],
    [142, 67.579052, 29.565835, 33.789526],
    [143, 67.579052, 33.789526, 50.684289],
    [144, 67.579052, 38.013217, 33.789526],
    [145, 67.579052, 50.684289, 25.342144],
    [146, 67.579052, 50.684289, 42.236908],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 11],
    [2, 14],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 10],
    [4, 12],
    [5, 8],
    [5, 15],
    [5, 17],
    [6, 7],
    [6, 9],
    [6, 13],
    [6, 16],
    [7, 13],
    [7, 16],
    [8, 9],
    [8, 15],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 14],
    [13, 16],
    [15, 17],
    [18, 5],
    [18, 25],
    [18, 26],
    [18, 28],
    [19, 20],
    [19, 27],
    [19, 29],
    [20, 25],
    [20, 27],
    [20, 29],
    [5, 26],
