# ==========================================
# Data ID: 15535
# ==========================================
node_data = [
    [1, 0.000000, -4.307707, 0.000000],
    [2, 0.000000, 0.000000, -17.230826],
    [3, 0.000000, 0.000000, 17.230826],
    [4, 0.000000, 4.307707, 0.000000],
    [5, 8.615413, -17.230826, -17.230826],
    [6, 8.615413, -17.230826, 0.000000],
    [7, 8.615413, -17.230826, 17.230826],
    [8, 8.615413, 17.230826, -17.230826],
    [9, 8.615413, 17.230826, 0.000000],
    [10, 8.615413, 17.230826, 17.230826],
    [11, 17.230826, -4.307707, 0.000000],
    [12, 17.230826, 0.000000, -17.230826],
    [13, 17.230826, 0.000000, 17.230826],
    [14, 17.230826, 4.307707, 0.000000],
    [15, 0.000000, -4.307707, 34.461652],
    [16, 0.000000, 0.000000, 51.692478],
    [17, 0.000000, 4.307707, 34.461652],
    [18, 8.615413, -17.230826, 34.461652],
    [19, 8.615413, -17.230826, 51.692478],
    [20, 8.615413, 17.230826, 34.461652],
    [21, 8.615413, 17.230826, 51.692478],
    [22, 17.230826, -4.307707, 34.461652],
    [23, 17.230826, 0.000000, 51.692478],
    [24, 17.230826, 4.307707, 34.461652],
    [25, 0.000000, 30.153945, 0.000000],
    [26, 0.000000, 34.461652, -17.230826],
    [27, 0.000000, 34.461652, 17.230826],
    [28, 0.000000, 38.769359, 0.000000],
    [29, 8.615413, 51.692478, -17.230826],
    [30, 8.615413, 51.692478, 0.000000],
    [31, 8.615413, 51.692478, 17.230826],
    [32, 17.230826, 30.153945, 0.000000],
    [33, 17.230826, 34.461652, -17.230826],
    [34, 17.230826, 34.461652, 17.230826],
    [35, 17.230826, 38.769359, 0.000000],
    [36, 0.000000, 30.153945, 34.461652],
    [37, 0.000000, 34.461652, 51.692478],
    [38, 0.000000, 38.769359, 34.461652],
    [39, 8.615413, 51.692478, 34.461652],
    [40, 8.615413, 51.692478, 51.692478],
    [41, 17.230826, 30.153945, 34.461652],
    [42, 17.230826, 34.461652, 51.692478],
    [43, 17.230826, 38.769359, 34.461652],
    [44, 25.846239, -17.230826, -17.230826],
    [45, 25.846239, -17.230826, 0.000000],
    [46, 25.846239, -17.230826, 17.230826],
    [47, 25.846239, 17.230826, -17.230826],
    [48, 25.846239, 17.230826, 0.000000],
    [49, 25.846239, 17.230826, 17.230826],
    [50, 34.461652, -4.307707, 0.000000],
    [51, 34.461652, 0.000000, -17.230826],
    [52, 34.461652, 0.000000, 17.230826],
    [53, 34.461652, 4.307707, 0.000000],
    [54, 25.846239, -17.230826, 34.461652],
    [55, 25.846239, -17.230826, 51.692478],
    [56, 25.846239, 17.230826, 34.461652],
    [57, 25.846239, 17.230826, 51.692478],
    [58, 34.461652, -4.307707, 34.461652],
    [59, 34.461652, 0.000000, 51.692478],
    [60, 34.461652, 4.307707, 34.461652],
    [61, 25.846239, 51.692478, -17.230826],
    [62, 25.846239, 51.692478, 0.000000],
    [63, 25.846239, 51.692478, 17.230826],
    [64, 34.461652, 30.153945, 0.000000],
    [65, 34.461652, 34.461652, -17.230826],
    [66, 34.461652, 34.461652, 17.230826],
    [67, 34.461652, 38.769359, 0.000000],
    [68, 25.846239, 51.692478, 34.461652],
    [69, 25.846239, 51.692478, 51.692478],
    [70, 34.461652, 30.153945, 34.461652],
    [71, 34.461652, 34.461652, 51.692478],
    [72, 34.461652, 38.769359, 34.461652],
    [73, 43.077065, -17.230826, -17.230826],
    [74, 43.077065, -17.230826, 0.000000],
    [75, 43.077065, -17.230826, 17.230826],
    [76, 43.077065, 17.230826, -17.230826],
    [77, 43.077065, 17.230826, 0.000000],
    [78, 43.077065, 17.230826, 17.230826],
    [79, 51.692478, -4.307707, 0.000000],
    [80, 51.692478, 0.000000, -17.230826],
    [81, 51.692478, 0.000000, 17.230826],
    [82, 51.692478, 4.307707, 0.000000],
    [83, 43.077065, -17.230826, 34.461652],
    [84, 43.077065, -17.230826, 51.692478],
    [85, 43.077065, 17.230826, 34.461652],
    [86, 43.077065, 17.230826, 51.692478],
    [87, 51.692478, -4.307707, 34.461652],
    [88, 51.692478, 0.000000, 51.692478],
    [89, 51.692478, 4.307707, 34.461652],
    [90, 43.077065, 51.692478, -17.230826],
    [91, 43.077065, 51.692478, 0.000000],
    [92, 43.077065, 51.692478, 17.230826],
    [93, 51.692478, 30.153945, 0.000000],
    [94, 51.692478, 34.461652, -17.230826],
    [95, 51.692478, 34.461652, 17.230826],
    [96, 51.692478, 38.769359, 0.000000],
    [97, 43.077065, 51.692478, 34.461652],
    [98, 43.077065, 51.692478, 51.692478],
    [99, 51.692478, 30.153945, 34.461652],
    [100, 51.692478, 34.461652, 51.692478],
    [101, 51.692478, 38.769359, 34.461652],
    [102, 60.307891, -17.230826, -17.230826],
    [103, 60.307891, -17.230826, 0.000000],
    [104, 60.307891, -17.230826, 17.230826],
    [105, 60.307891, 17.230826, -17.230826],
    [106, 60.307891, 17.230826, 0.000000],
    [107, 60.307891, 17.230826, 17.230826],
    [108, 68.923304, -4.307707, 0.000000],
    [109, 68.923304, 0.000000, -17.230826],
    [110, 68.923304, 0.000000, 17.230826],
    [111, 68.923304, 4.307707, 0.000000],
    [112, 60.307891, -17.230826, 34.461652],
    [113, 60.307891, -17.230826, 51.692478],
    [114, 60.307891, 17.230826, 34.461652],
    [115, 60.307891, 17.230826, 51.692478],
    [116, 68.923304, -4.307707, 34.461652],
    [117, 68.923304, 0.000000, 51.692478],
    [118, 68.923304, 4.307707, 34.461652],
    [119, 60.307891, 51.692478, -17.230826],
    [120, 60.307891, 51.692478, 0.000000],
    [121, 60.307891, 51.692478, 17.230826],
    [122, 68.923304, 30.153945, 0.000000],
    [123, 68.923304, 34.461652, -17.230826],
    [124, 68.923304, 34.461652, 17.230826],
    [125, 68.923304, 38.769359, 0.000000],
    [126, 60.307891, 51.692478, 34.461652],
    [127, 60.307891, 51.692478, 51.692478],
    [128, 68.923304, 30.153945, 34.461652],
    [129, 68.923304, 34.461652, 51.692478],
    [130, 68.923304, 38.769359, 34.461652],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 14],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 14],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 11],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 18],
    [15, 22],
    [15, 13],
    [3, 17],
    [3, 20],
    [3, 24],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 23],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 24],
