# ==========================================
# Data ID: 93181
# ==========================================
node_data = [
    [1, 0.000000, -16.010915, 8.005457],
    [2, 0.000000, -16.010915, 16.010915],
    [3, 0.000000, -8.005457, -4.002729],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.005457, 4.002729],
    [6, 0.000000, 16.010915, -16.010915],
    [7, 0.000000, 16.010915, -8.005457],
    [8, 8.005457, 0.000000, -16.010915],
    [9, 8.005457, 0.000000, -8.005457],
    [10, 8.005457, 0.000000, 8.005457],
    [11, 8.005457, 0.000000, 16.010915],
    [12, 16.010915, -16.010915, -16.010915],
    [13, 16.010915, -16.010915, -8.005457],
    [14, 16.010915, -8.005457, 4.002729],
    [15, 16.010915, 0.000000, 0.000000],
    [16, 16.010915, 8.005457, -4.002729],
    [17, 16.010915, 16.010915, 8.005457],
    [18, 16.010915, 16.010915, 16.010915],
    [19, 0.000000, -16.010915, 40.027287],
    [20, 0.000000, -16.010915, 48.032745],
    [21, 0.000000, -8.005457, 28.019101],
    [22, 0.000000, 0.000000, 32.021830],
    [23, 0.000000, 8.005457, 36.024559],
    [24, 0.000000, 16.010915, 16.010915],
    [25, 0.000000, 16.010915, 24.016373],
    [26, 8.005457, 0.000000, 24.016373],
    [27, 8.005457, 0.000000, 40.027287],
    [28, 8.005457, 0.000000, 48.032745],
    [29, 16.010915, -16.010915, 16.010915],
    [30, 16.010915, -16.010915, 24.016373],
    [31, 16.010915, -8.005457, 36.024559],
    [32, 16.010915, 0.000000, 32.021830],
    [33, 16.010915, 8.005457, 28.019101],
    [34, 16.010915, 16.010915, 40.027287],
    [35, 16.010915, 16.010915, 48.032745],
    [36, 0.000000, 16.010915, 8.005457],
    [37, 0.000000, 24.016373, -4.002729],
    [38, 0.000000, 32.021830, 0.000000],
    [39, 0.000000, 40.027287, 4.002729],
    [40, 0.000000, 48.032745, -16.010915],
    [41, 0.000000, 48.032745, -8.005457],
    [42, 8.005457, 32.021830, -16.010915],
    [43, 8.005457, 32.021830, -8.005457],
    [44, 8.005457, 32.021830, 8.005457],
    [45, 8.005457, 32.021830, 16.010915],
    [46, 16.010915, 16.010915, -16.010915],
    [47, 16.010915, 16.010915, -8.005457],
    [48, 16.010915, 24.016373, 4.002729],
    [49, 16.010915, 32.021830, 0.000000],
    [50, 16.010915, 40.027287, -4.002729],
    [51, 16.010915, 48.032745, 8.005457],
    [52, 16.010915, 48.032745, 16.010915],
    [53, 0.000000, 16.010915, 40.027287],
    [54, 0.000000, 16.010915, 48.032745],
    [55, 0.000000, 24.016373, 28.019101],
    [56, 0.000000, 32.021830, 32.021830],
    [57, 0.000000, 40.027287, 36.024559],
    [58, 0.000000, 48.032745, 16.010915],
    [59, 0.000000, 48.032745, 24.016373],
    [60, 8.005457, 32.021830, 24.016373],
    [61, 8.005457, 32.021830, 40.027287],
    [62, 8.005457, 32.021830, 48.032745],
    [63, 16.010915, 16.010915, 24.016373],
    [64, 16.010915, 24.016373, 36.024559],
    [65, 16.010915, 32.021830, 32.021830],
    [66, 16.010915, 40.027287, 28.019101],
    [67, 16.010915, 48.032745, 40.027287],
    [68, 16.010915, 48.032745, 48.032745],
    [69, 16.010915, -16.010915, 8.005457],
    [70, 16.010915, -8.005457, -4.002729],
    [71, 16.010915, 8.005457, 4.002729],
    [72, 24.016372, 0.000000, -16.010915],
    [73, 24.016372, 0.000000, -8.005457],
    [74, 24.016372, 0.000000, 8.005457],
    [75, 24.016372, 0.000000, 16.010915],
    [76, 32.021830, -16.010915, -16.010915],
    [77, 32.021830, -16.010915, -8.005457],
    [78, 32.021830, -8.005457, 4.002729],
    [79, 32.021830, 0.000000, 0.000000],
    [80, 32.021830, 8.005457, -4.002729],
    [81, 32.021830, 16.010915, 8.005457],
    [82, 32.021830, 16.010915, 16.010915],
    [83, 16.010915, -16.010915, 40.027287],
    [84, 16.010915, -16.010915, 48.032745],
    [85, 16.010915, -8.005457, 28.019101],
    [86, 16.010915, 8.005457, 36.024559],
    [87, 24.016372, 0.000000, 24.016373],
    [88, 24.016372, 0.000000, 40.027287],
    [89, 24.016372, 0.000000, 48.032745],
    [90, 32.021830, -16.010915, 16.010915],
    [91, 32.021830, -16.010915, 24.016373],
    [92, 32.021830, -8.005457, 36.024559],
