# ==========================================
# Data ID: 87224
# ==========================================
node_data = [
    [1, 0.000000, -12.670798, 0.000000],
    [2, 0.000000, -9.503099, -6.335399],
    [3, 0.000000, 9.503099, 6.335399],
    [4, 0.000000, 12.670798, 0.000000],
    [5, 6.335399, 0.000000, -12.670798],
    [6, 6.335399, 0.000000, -3.167700],
    [7, 6.335399, 0.000000, 3.167700],
    [8, 6.335399, 0.000000, 12.670798],
    [9, 12.670798, -12.670798, 0.000000],
    [10, 12.670798, -9.503099, 6.335399],
    [11, 12.670798, 9.503099, -6.335399],
    [12, 12.670798, 12.670798, 0.000000],
    [13, 0.000000, -12.670798, 25.341596],
    [14, 0.000000, -9.503099, 19.006197],
    [15, 0.000000, 9.503099, 31.676995],
    [16, 0.000000, 12.670798, 25.341596],
    [17, 6.335399, 0.000000, 22.173896],
    [18, 6.335399, 0.000000, 28.509296],
    [19, 6.335399, 0.000000, 38.012394],
    [20, 12.670798, -12.670798, 25.341596],
    [21, 12.670798, -9.503099, 31.676995],
    [22, 12.670798, 9.503099, 19.006197],
    [23, 12.670798, 12.670798, 25.341596],
    [24, 0.000000, 15.838497, -6.335399],
    [25, 0.000000, 34.844695, 6.335399],
    [26, 0.000000, 38.012394, 0.000000],
    [27, 6.335399, 25.341596, -12.670798],
    [28, 6.335399, 25.341596, -3.167700],
    [29, 6.335399, 25.341596, 3.167700],
    [30, 6.335399, 25.341596, 12.670798],
    [31, 12.670798, 15.838497, 6.335399],
    [32, 12.670798, 34.844695, -6.335399],
    [33, 12.670798, 38.012394, 0.000000],
    [34, 0.000000, 15.838497, 19.006197],
    [35, 0.000000, 34.844695, 31.676995],
    [36, 0.000000, 38.012394, 25.341596],
    [37, 6.335399, 25.341596, 22.173896],
    [38, 6.335399, 25.341596, 28.509296],
    [39, 6.335399, 25.341596, 38.012394],
    [40, 12.670798, 15.838497, 31.676995],
    [41, 12.670798, 34.844695, 19.006197],
    [42, 12.670798, 38.012394, 25.341596],
    [43, 12.670798, -9.503099, -6.335399],
    [44, 12.670798, 9.503099, 6.335399],
    [45, 19.006197, 0.000000, -12.670798],
    [46, 19.006197, 0.000000, -3.167700],
    [47, 19.006197, 0.000000, 3.167700],
    [48, 19.006197, 0.000000, 12.670798],
    [49, 25.341596, -12.670798, 0.000000],
    [50, 25.341596, -9.503099, 6.335399],
    [51, 25.341596, 9.503099, -6.335399],
    [52, 25.341596, 12.670798, 0.000000],
    [53, 12.670798, -9.503099, 19.006197],
    [54, 12.670798, 9.503099, 31.676995],
    [55, 19.006197, 0.000000, 22.173896],
    [56, 19.006197, 0.000000, 28.509296],
    [57, 19.006197, 0.000000, 38.012394],
    [58, 25.341596, -12.670798, 25.341596],
    [59, 25.341596, -9.503099, 31.676995],
    [60, 25.341596, 9.503099, 19.006197],
    [61, 25.341596, 12.670798, 25.341596],
    [62, 12.670798, 15.838497, -6.335399],
    [63, 12.670798, 34.844695, 6.335399],
    [64, 19.006197, 25.341596, -12.670798],
    [65, 19.006197, 25.341596, -3.167700],
    [66, 19.006197, 25.341596, 3.167700],
    [67, 19.006197, 25.341596, 12.670798],
    [68, 25.341596, 15.838497, 6.335399],
    [69, 25.341596, 34.844695, -6.335399],
    [70, 25.341596, 38.012394, 0.000000],
    [71, 12.670798, 15.838497, 19.006197],
    [72, 12.670798, 34.844695, 31.676995],
    [73, 19.006197, 25.341596, 22.173896],
    [74, 19.006197, 25.341596, 28.509296],
    [75, 19.006197, 25.341596, 38.012394],
    [76, 25.341596, 15.838497, 31.676995],
    [77, 25.341596, 34.844695, 19.006197],
    [78, 25.341596, 38.012394, 25.341596],
    [79, 25.341596, -9.503099, -6.335399],
    [80, 25.341596, 9.503099, 6.335399],
    [81, 31.676995, 0.000000, -12.670798],
    [82, 31.676995, 0.000000, -3.167700],
    [83, 31.676995, 0.000000, 3.167700],
    [84, 31.676995, 0.000000, 12.670798],
    [85, 38.012394, -12.670798, 0.000000],
    [86, 38.012394, -9.503099, 6.335399],
    [87, 38.012394, 9.503099, -6.335399],
    [88, 38.012394, 12.670798, 0.000000],
    [89, 25.341596, -9.503099, 19.006197],
    [90, 25.341596, 9.503099, 31.676995],
    [91, 31.676995, 0.000000, 22.173896],
    [92, 31.676995, 0.000000, 28.509296],
    [93, 31.676995, 0.000000, 38.012394],
    [94, 38.012394, -12.670798, 25.341596],
    [95, 38.012394, -9.503099, 31.676995],
    [96, 38.012394, 9.503099, 19.006197],
    [97, 38.012394, 12.670798, 25.341596],
    [98, 25.341596, 15.838497, -6.335399],
    [99, 25.341596, 34.844695, 6.335399],
    [100, 31.676995, 25.341596, -12.670798],
    [101, 31.676995, 25.341596, -3.167700],
    [102, 31.676995, 25.341596, 3.167700],
    [103, 31.676995, 25.341596, 12.670798],
    [104, 38.012394, 15.838497, 6.335399],
    [105, 38.012394, 34.844695, -6.335399],
    [106, 38.012394, 38.012394, 0.000000],
    [107, 25.341596, 15.838497, 19.006197],
    [108, 25.341596, 34.844695, 31.676995],
    [109, 31.676995, 25.341596, 22.173896],
    [110, 31.676995, 25.341596, 28.509296],
    [111, 31.676995, 25.341596, 38.012394],
    [112, 38.012394, 15.838497, 31.676995],
    [113, 38.012394, 34.844695, 19.006197],
    [114, 38.012394, 38.012394, 25.341596],
    [115, 38.012394, -9.503099, -6.335399],
    [116, 38.012394, 9.503099, 6.335399],
    [117, 44.347793, 0.000000, -12.670798],
    [118, 44.347793, 0.000000, -3.167700],
    [119, 44.347793, 0.000000, 3.167700],
    [120, 44.347793, 0.000000, 12.670798],
    [121, 50.683192, -12.670798, 0.000000],
    [122, 50.683192, -9.503099, 6.335399],
    [123, 50.683192, 9.503099, -6.335399],
    [124, 50.683192, 12.670798, 0.000000],
    [125, 38.012394, -9.503099, 19.006197],
    [126, 38.012394, 9.503099, 31.676995],
