# ==========================================
# Data ID: 45591
# ==========================================
node_data = [
    [1, 0.000000, -11.052513, -11.052513],
    [2, 0.000000, -11.052513, 11.052513],
    [3, 0.000000, 11.052513, -11.052513],
    [4, 0.000000, 11.052513, 11.052513],
    [5, 7.368342, -14.736684, -14.736684],
    [6, 7.368342, -14.736684, -7.368342],
    [7, 7.368342, -14.736684, 7.368342],
    [8, 7.368342, -14.736684, 14.736684],
    [9, 7.368342, 0.000000, 0.000000],
    [10, 7.368342, 14.736684, -14.736684],
    [11, 7.368342, 14.736684, -7.368342],
    [12, 7.368342, 14.736684, 7.368342],
    [13, 7.368342, 14.736684, 14.736684],
    [14, 14.736684, -11.052513, -11.052513],
    [15, 14.736684, -11.052513, 11.052513],
    [16, 14.736684, 11.052513, -11.052513],
    [17, 14.736684, 11.052513, 11.052513],
    [18, 0.000000, -11.052513, 18.420855],
    [19, 0.000000, -11.052513, 40.525881],
    [20, 0.000000, 11.052513, 18.420855],
    [21, 0.000000, 11.052513, 40.525881],
    [22, 7.368342, -14.736684, 22.105026],
    [23, 7.368342, -14.736684, 36.841710],
    [24, 7.368342, -14.736684, 44.210052],
    [25, 7.368342, 0.000000, 29.473368],
    [26, 7.368342, 14.736684, 22.105026],
    [27, 7.368342, 14.736684, 36.841710],
    [28, 7.368342, 14.736684, 44.210052],
    [29, 14.736684, -11.052513, 18.420855],
    [30, 14.736684, -11.052513, 40.525881],
    [31, 14.736684, 11.052513, 18.420855],
    [32, 14.736684, 11.052513, 40.525881],
    [33, 0.000000, 18.420855, -11.052513],
    [34, 0.000000, 18.420855, 11.052513],
    [35, 0.000000, 40.525881, -11.052513],
    [36, 0.000000, 40.525881, 11.052513],
    [37, 7.368342, 29.473368, 0.000000],
    [38, 7.368342, 44.210052, -14.736684],
    [39, 7.368342, 44.210052, -7.368342],
    [40, 7.368342, 44.210052, 7.368342],
    [41, 7.368342, 44.210052, 14.736684],
    [42, 14.736684, 18.420855, -11.052513],
    [43, 14.736684, 18.420855, 11.052513],
    [44, 14.736684, 40.525881, -11.052513],
    [45, 14.736684, 40.525881, 11.052513],
    [46, 0.000000, 18.420855, 18.420855],
    [47, 0.000000, 18.420855, 40.525881],
    [48, 0.000000, 40.525881, 18.420855],
    [49, 0.000000, 40.525881, 40.525881],
    [50, 7.368342, 29.473368, 29.473368],
    [51, 7.368342, 44.210052, 22.105026],
    [52, 7.368342, 44.210052, 36.841710],
    [53, 7.368342, 44.210052, 44.210052],
    [54, 14.736684, 18.420855, 18.420855],
    [55, 14.736684, 18.420855, 40.525881],
    [56, 14.736684, 40.525881, 18.420855],
    [57, 14.736684, 40.525881, 40.525881],
    [58, 22.105026, -14.736684, -14.736684],
    [59, 22.105026, -14.736684, -7.368342],
    [60, 22.105026, -14.736684, 7.368342],
    [61, 22.105026, -14.736684, 14.736684],
    [62, 22.105026, 0.000000, 0.000000],
    [63, 22.105026, 14.736684, -14.736684],
    [64, 22.105026, 14.736684, -7.368342],
    [65, 22.105026, 14.736684, 7.368342],
    [66, 22.105026, 14.736684, 14.736684],
    [67, 29.473368, -11.052513, -11.052513],
    [68, 29.473368, -11.052513, 11.052513],
    [69, 29.473368, 11.052513, -11.052513],
    [70, 29.473368, 11.052513, 11.052513],
    [71, 22.105026, -14.736684, 22.105026],
    [72, 22.105026, -14.736684, 36.841710],
    [73, 22.105026, -14.736684, 44.210052],
    [74, 22.105026, 0.000000, 29.473368],
    [75, 22.105026, 14.736684, 22.105026],
    [76, 22.105026, 14.736684, 36.841710],
    [77, 22.105026, 14.736684, 44.210052],
    [78, 29.473368, -11.052513, 18.420855],
    [79, 29.473368, -11.052513, 40.525881],
    [80, 29.473368, 11.052513, 18.420855],
    [81, 29.473368, 11.052513, 40.525881],
    [82, 22.105026, 29.473368, 0.000000],
    [83, 22.105026, 44.210052, -14.736684],
    [84, 22.105026, 44.210052, -7.368342],
    [85, 22.105026, 44.210052, 7.368342],
    [86, 22.105026, 44.210052, 14.736684],
    [87, 29.473368, 18.420855, -11.052513],
    [88, 29.473368, 18.420855, 11.052513],
    [89, 29.473368, 40.525881, -11.052513],
    [90, 29.473368, 40.525881, 11.052513],
    [91, 22.105026, 29.473368, 29.473368],
    [92, 22.105026, 44.210052, 22.105026],
    [93, 22.105026, 44.210052, 36.841710],
    [94, 22.105026, 44.210052, 44.210052],
    [95, 29.473368, 18.420855, 18.420855],
    [96, 29.473368, 18.420855, 40.525881],
    [97, 29.473368, 40.525881, 18.420855],
    [98, 29.473368, 40.525881, 40.525881],
    [99, 36.841710, -14.736684, -14.736684],
    [100, 36.841710, -14.736684, -7.368342],
    [101, 36.841710, -14.736684, 7.368342],
    [102, 36.841710, -14.736684, 14.736684],
    [103, 36.841710, 0.000000, 0.000000],
    [104, 36.841710, 14.736684, -14.736684],
    [105, 36.841710, 14.736684, -7.368342],
    [106, 36.841710, 14.736684, 7.368342],
    [107, 36.841710, 14.736684, 14.736684],
    [108, 44.210052, -11.052513, -11.052513],
    [109, 44.210052, -11.052513, 11.052513],
    [110, 44.210052, 11.052513, -11.052513],
    [111, 44.210052, 11.052513, 11.052513],
    [112, 36.841710, -14.736684, 22.105026],
    [113, 36.841710, -14.736684, 36.841710],
    [114, 36.841710, -14.736684, 44.210052],
    [115, 36.841710, 0.000000, 29.473368],
    [116, 36.841710, 14.736684, 22.105026],
    [117, 36.841710, 14.736684, 36.841710],
    [118, 36.841710, 14.736684, 44.210052],
    [119, 44.210052, -11.052513, 18.420855],
    [120, 44.210052, -11.052513, 40.525881],
    [121, 44.210052, 11.052513, 18.420855],
    [122, 44.210052, 11.052513, 40.525881],
    [123, 36.841710, 29.473368, 0.000000],
    [124, 36.841710, 44.210052, -14.736684],
    [125, 36.841710, 44.210052, -7.368342],
    [126, 36.841710, 44.210052, 7.368342],
    [127, 36.841710, 44.210052, 14.736684],
    [128, 44.210052, 18.420855, -11.052513],
    [129, 44.210052, 18.420855, 11.052513],
    [130, 44.210052, 40.525881, -11.052513],
    [131, 44.210052, 40.525881, 11.052513],
    [132, 36.841710, 29.473368, 29.473368],
    [133, 36.841710, 44.210052, 22.105026],
    [134, 36.841710, 44.210052, 36.841710],
    [135, 36.841710, 44.210052, 44.210052],
    [136, 44.210052, 18.420855, 18.420855],
    [137, 44.210052, 18.420855, 40.525881],
    [138, 44.210052, 40.525881, 18.420855],
    [139, 44.210052, 40.525881, 40.525881],
    [140, 51.578394, -14.736684, -14.736684],
    [141, 51.578394, -14.736684, -7.368342],
    [142, 51.578394, -14.736684, 7.368342],
    [143, 51.578394, -14.736684, 14.736684],
    [144, 51.578394, 0.000000, 0.000000],
    [145, 51.578394, 14.736684, -14.736684],
    [146, 51.578394, 14.736684, -7.368342],
    [147, 51.578394, 14.736684, 7.368342],
    [148, 51.578394, 14.736684, 14.736684],
    [149, 58.946736, -11.052513, -11.052513],
    [150, 58.946736, -11.052513, 11.052513],
    [151, 58.946736, 11.052513, -11.052513],
    [152, 58.946736, 11.052513, 11.052513],
    [153, 51.578394, -14.736684, 22.105026],
    [154, 51.578394, -14.736684, 36.841710],
    [155, 51.578394, -14.736684, 44.210052],
    [156, 51.578394, 0.000000, 29.473368],
    [157, 51.578394, 14.736684, 22.105026],
    [158, 51.578394, 14.736684, 36.841710],
    [159, 51.578394, 14.736684, 44.210052],
    [160, 58.946736, -11.052513, 18.420855],
    [161, 58.946736, -11.052513, 40.525881],
    [162, 58.946736, 11.052513, 18.420855],
    [163, 58.946736, 11.052513, 40.525881],
    [164, 51.578394, 29.473368, 0.000000],
    [165, 51.578394, 44.210052, -14.736684],
    [166, 51.578394, 44.210052, -7.368342],
    [167, 51.578394, 44.210052, 7.368342],
    [168, 51.578394, 44.210052, 14.736684],
