# ==========================================
# Data ID: 29050
# ==========================================
node_data = [
    [1, 0.000000, -16.014117, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.014117, 0.000000],
    [4, 8.007059, -16.014117, -16.014117],
    [5, 8.007059, -16.014117, -4.003529],
    [6, 8.007059, -16.014117, 4.003529],
    [7, 8.007059, -16.014117, 16.014117],
    [8, 8.007059, 0.000000, -16.014117],
    [9, 8.007059, 0.000000, 0.000000],
    [10, 8.007059, 0.000000, 16.014117],
    [11, 8.007059, 16.014117, -16.014117],
    [12, 8.007059, 16.014117, -4.003529],
    [13, 8.007059, 16.014117, 4.003529],
    [14, 8.007059, 16.014117, 16.014117],
    [15, 16.014117, -16.014117, 0.000000],
    [16, 16.014117, 0.000000, 0.000000],
    [17, 16.014117, 16.014117, 0.000000],
    [18, 0.000000, -16.014117, 32.028234],
    [19, 0.000000, 0.000000, 32.028234],
    [20, 0.000000, 16.014117, 32.028234],
    [21, 8.007059, -16.014117, 28.024705],
    [22, 8.007059, -16.014117, 36.031763],
    [23, 8.007059, -16.014117, 48.042351],
    [24, 8.007059, 0.000000, 32.028234],
    [25, 8.007059, 0.000000, 48.042351],
    [26, 8.007059, 16.014117, 28.024705],
    [27, 8.007059, 16.014117, 36.031763],
    [28, 8.007059, 16.014117, 48.042351],
    [29, 16.014117, -16.014117, 32.028234],
    [30, 16.014117, 0.000000, 32.028234],
    [31, 16.014117, 16.014117, 32.028234],
    [32, 0.000000, 32.028234, 0.000000],
    [33, 0.000000, 48.042351, 0.000000],
    [34, 8.007059, 32.028234, -16.014117],
    [35, 8.007059, 32.028234, 0.000000],
    [36, 8.007059, 32.028234, 16.014117],
    [37, 8.007059, 48.042351, -16.014117],
    [38, 8.007059, 48.042351, -4.003529],
    [39, 8.007059, 48.042351, 4.003529],
    [40, 8.007059, 48.042351, 16.014117],
    [41, 16.014117, 32.028234, 0.000000],
    [42, 16.014117, 48.042351, 0.000000],
    [43, 0.000000, 32.028234, 32.028234],
    [44, 0.000000, 48.042351, 32.028234],
    [45, 8.007059, 32.028234, 32.028234],
    [46, 8.007059, 32.028234, 48.042351],
    [47, 8.007059, 48.042351, 28.024705],
