# ==========================================
# Data ID: 31286
# ==========================================
node_data = [
    [1, 0.000000, -11.127236, 0.000000],
    [2, 0.000000, -5.563618, -5.563618],
    [3, 0.000000, -5.563618, 5.563618],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 5.563618, -5.563618],
    [6, 0.000000, 5.563618, 5.563618],
    [7, 0.000000, 11.127236, 0.000000],
    [8, 5.563618, 0.000000, -11.127236],
    [9, 5.563618, 0.000000, 11.127236],
    [10, 11.127236, -11.127236, 0.000000],
    [11, 11.127236, -5.563618, -5.563618],
    [12, 11.127236, -5.563618, 5.563618],
    [13, 11.127236, 0.000000, 0.000000],
    [14, 11.127236, 5.563618, -5.563618],
    [15, 11.127236, 5.563618, 5.563618],
    [16, 11.127236, 11.127236, 0.000000],
    [17, 0.000000, -11.127236, 22.254472],
    [18, 0.000000, -5.563618, 16.690854],
    [19, 0.000000, -5.563618, 27.818090],
    [20, 0.000000, 0.000000, 22.254472],
    [21, 0.000000, 5.563618, 16.690854],
    [22, 0.000000, 5.563618, 27.818090],
    [23, 0.000000, 11.127236, 22.254472],
    [24, 5.563618, 0.000000, 33.381708],
    [25, 11.127236, -11.127236, 22.254472],
    [26, 11.127236, -5.563618, 16.690854],
    [27, 11.127236, -5.563618, 27.818090],
    [28, 11.127236, 0.000000, 22.254472],
    [29, 11.127236, 5.563618, 16.690854],
    [30, 11.127236, 5.563618, 27.818090],
    [31, 11.127236, 11.127236, 22.254472],
    [32, 0.000000, 16.690854, -5.563618],
    [33, 0.000000, 16.690854, 5.563618],
    [34, 0.000000, 22.254472, 0.000000],
    [35, 0.000000, 27.818090, -5.563618],
    [36, 0.000000, 27.818090, 5.563618],
    [37, 0.000000, 33.381708, 0.000000],
    [38, 5.563618, 22.254472, -11.127236],
    [39, 5.563618, 22.254472, 11.127236],
    [40, 11.127236, 16.690854, -5.563618],
    [41, 11.127236, 16.690854, 5.563618],
    [42, 11.127236, 22.254472, 0.000000],
    [43, 11.127236, 27.818090, -5.563618],
    [44, 11.127236, 27.818090, 5.563618],
    [45, 11.127236, 33.381708, 0.000000],
    [46, 0.000000, 16.690854, 16.690854],
    [47, 0.000000, 16.690854, 27.818090],
    [48, 0.000000, 22.254472, 22.254472],
    [49, 0.000000, 27.818090, 16.690854],
    [50, 0.000000, 27.818090, 27.818090],
    [51, 0.000000, 33.381708, 22.254472],
    [52, 5.563618, 22.254472, 33.381708],
    [53, 11.127236, 16.690854, 16.690854],
    [54, 11.127236, 16.690854, 27.818090],
    [55, 11.127236, 22.254472, 22.254472],
    [56, 11.127236, 27.818090, 16.690854],
    [57, 11.127236, 27.818090, 27.818090],
    [58, 11.127236, 33.381708, 22.254472],
    [59, 16.690854, 0.000000, -11.127236],
    [60, 16.690854, 0.000000, 11.127236],
    [61, 22.254472, -11.127236, 0.000000],
    [62, 22.254472, -5.563618, -5.563618],
    [63, 22.254472, -5.563618, 5.563618],
    [64, 22.254472, 0.000000, 0.000000],
    [65, 22.254472, 5.563618, -5.563618],
    [66, 22.254472, 5.563618, 5.563618],
    [67, 22.254472, 11.127236, 0.000000],
    [68, 16.690854, 0.000000, 33.381708],
    [69, 22.254472, -11.127236, 22.254472],
    [70, 22.254472, -5.563618, 16.690854],
    [71, 22.254472, -5.563618, 27.818090],
    [72, 22.254472, 0.000000, 22.254472],
    [73, 22.254472, 5.563618, 16.690854],
    [74, 22.254472, 5.563618, 27.818090],
    [75, 22.254472, 11.127236, 22.254472],
    [76, 16.690854, 22.254472, -11.127236],
    [77, 16.690854, 22.254472, 11.127236],
    [78, 22.254472, 16.690854, -5.563618],
    [79, 22.254472, 16.690854, 5.563618],
    [80, 22.254472, 22.254472, 0.000000],
    [81, 22.254472, 27.818090, -5.563618],
    [82, 22.254472, 27.818090, 5.563618],
    [83, 22.254472, 33.381708, 0.000000],
    [84, 16.690854, 22.254472, 33.381708],
    [85, 22.254472, 16.690854, 16.690854],
    [86, 22.254472, 16.690854, 27.818090],
    [87, 22.254472, 22.254472, 22.254472],
    [88, 22.254472, 27.818090, 16.690854],
    [89, 22.254472, 27.818090, 27.818090],
    [90, 22.254472, 33.381708, 22.254472],
    [91, 27.818090, 0.000000, -11.127236],
    [92, 27.818090, 0.000000, 11.127236],
    [93, 33.381708, -11.127236, 0.000000],
    [94, 33.381708, -5.563618, -5.563618],
    [95, 33.381708, -5.563618, 5.563618],
    [96, 33.381708, 0.000000, 0.000000],
    [97, 33.381708, 5.563618, -5.563618],
    [98, 33.381708, 5.563618, 5.563618],
    [99, 33.381708, 11.127236, 0.000000],
    [100, 27.818090, 0.000000, 33.381708],
    [101, 33.381708, -11.127236, 22.254472],
    [102, 33.381708, -5.563618, 16.690854],
    [103, 33.381708, -5.563618, 27.818090],
    [104, 33.381708, 0.000000, 22.254472],
    [105, 33.381708, 5.563618, 16.690854],
    [106, 33.381708, 5.563618, 27.818090],
    [107, 33.381708, 11.127236, 22.254472],
    [108, 27.818090, 22.254472, -11.127236],
    [109, 27.818090, 22.254472, 11.127236],
    [110, 33.381708, 16.690854, -5.563618],
    [111, 33.381708, 16.690854, 5.563618],
    [112, 33.381708, 22.254472, 0.000000],
    [113, 33.381708, 27.818090, -5.563618],
    [114, 33.381708, 27.818090, 5.563618],
    [115, 33.381708, 33.381708, 0.000000],
    [116, 27.818090, 22.254472, 33.381708],
    [117, 33.381708, 16.690854, 16.690854],
    [118, 33.381708, 16.690854, 27.818090],
    [119, 33.381708, 22.254472, 22.254472],
    [120, 33.381708, 27.818090, 16.690854],
    [121, 33.381708, 27.818090, 27.818090],
    [122, 33.381708, 33.381708, 22.254472],
    [123, 38.945326, 0.000000, -11.127236],
    [124, 38.945326, 0.000000, 11.127236],
    [125, 44.508944, -11.127236, 0.000000],
    [126, 44.508944, -5.563618, -5.563618],
    [127, 44.508944, -5.563618, 5.563618],
    [128, 44.508944, 0.000000, 0.000000],
    [129, 44.508944, 5.563618, -5.563618],
    [130, 44.508944, 5.563618, 5.563618],
    [131, 44.508944, 11.127236, 0.000000],
