# ==========================================
# Data ID: 50702
# ==========================================
node_data = [
    [1, 0.000000, -17.496308, -17.496308],
    [2, 0.000000, -13.122231, 0.000000],
    [3, 0.000000, -8.748154, -8.748154],
    [4, 0.000000, -8.748154, 8.748154],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.748154, -8.748154],
    [7, 0.000000, 8.748154, 8.748154],
    [8, 0.000000, 13.122231, 0.000000],
    [9, 0.000000, 17.496308, 17.496308],
    [10, 8.748154, 0.000000, -17.496308],
    [11, 8.748154, 0.000000, 17.496308],
    [12, 17.496308, -17.496308, 17.496308],
    [13, 17.496308, -13.122231, 0.000000],
    [14, 17.496308, -8.748154, -8.748154],
    [15, 17.496308, -8.748154, 8.748154],
    [16, 17.496308, 0.000000, 0.000000],
    [17, 17.496308, 8.748154, -8.748154],
    [18, 17.496308, 8.748154, 8.748154],
    [19, 17.496308, 13.122231, 0.000000],
    [20, 17.496308, 17.496308, -17.496308],
    [21, 0.000000, -17.496308, 17.496308],
    [22, 0.000000, -13.122231, 34.992616],
    [23, 0.000000, -8.748154, 26.244462],
    [24, 0.000000, -8.748154, 43.740770],
    [25, 0.000000, 0.000000, 34.992616],
    [26, 0.000000, 8.748154, 26.244462],
    [27, 0.000000, 8.748154, 43.740770],
    [28, 0.000000, 13.122231, 34.992616],
    [29, 0.000000, 17.496308, 52.488924],
    [30, 8.748154, 0.000000, 52.488924],
    [31, 17.496308, -17.496308, 52.488924],
    [32, 17.496308, -13.122231, 34.992616],
    [33, 17.496308, -8.748154, 26.244462],
    [34, 17.496308, -8.748154, 43.740770],
    [35, 17.496308, 0.000000, 34.992616],
    [36, 17.496308, 8.748154, 26.244462],
    [37, 17.496308, 8.748154, 43.740770],
    [38, 17.496308, 13.122231, 34.992616],
    [39, 17.496308, 17.496308, 17.496308],
    [40, 0.000000, 17.496308, -17.496308],
    [41, 0.000000, 21.870385, 0.000000],
    [42, 0.000000, 26.244462, -8.748154],
    [43, 0.000000, 26.244462, 8.748154],
    [44, 0.000000, 34.992616, 0.000000],
    [45, 0.000000, 43.740770, -8.748154],
    [46, 0.000000, 43.740770, 8.748154],
    [47, 0.000000, 48.114847, 0.000000],
    [48, 0.000000, 52.488924, 17.496308],
    [49, 8.748154, 34.992616, -17.496308],
