# ==========================================
# Data ID: 79364
# ==========================================
node_data = [
    [1, 0.000000, -13.356649, -13.356649],
    [2, 0.000000, -13.356649, 13.356649],
    [3, 0.000000, -6.678324, -10.017486],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.678324, 10.017486],
    [6, 0.000000, 13.356649, -13.356649],
    [7, 0.000000, 13.356649, 13.356649],
    [8, 6.678324, -3.339162, 0.000000],
    [9, 6.678324, 0.000000, -13.356649],
    [10, 6.678324, 0.000000, 13.356649],
    [11, 6.678324, 3.339162, 0.000000],
    [12, 13.356649, -13.356649, -13.356649],
    [13, 13.356649, -13.356649, 13.356649],
    [14, 13.356649, -6.678324, 10.017486],
    [15, 13.356649, 0.000000, 0.000000],
    [16, 13.356649, 6.678324, -10.017486],
    [17, 13.356649, 13.356649, -13.356649],
    [18, 13.356649, 13.356649, 13.356649],
    [19, 0.000000, -13.356649, 40.069947],
    [20, 0.000000, -6.678324, 16.695812],
    [21, 0.000000, 0.000000, 26.713298],
    [22, 0.000000, 6.678324, 36.730784],
    [23, 0.000000, 13.356649, 40.069947],
    [24, 6.678324, -3.339162, 26.713298],
    [25, 6.678324, 0.000000, 40.069947],
    [26, 6.678324, 3.339162, 26.713298],
    [27, 13.356649, -13.356649, 40.069947],
    [28, 13.356649, -6.678324, 36.730784],
    [29, 13.356649, 0.000000, 26.713298],
    [30, 13.356649, 6.678324, 16.695812],
    [31, 13.356649, 13.356649, 40.069947],
    [32, 0.000000, 20.034974, -10.017486],
    [33, 0.000000, 26.713298, 0.000000],
    [34, 0.000000, 33.391622, 10.017486],
    [35, 0.000000, 40.069947, -13.356649],
    [36, 0.000000, 40.069947, 13.356649],
    [37, 6.678324, 23.374136, 0.000000],
    [38, 6.678324, 26.713298, -13.356649],
    [39, 6.678324, 26.713298, 13.356649],
    [40, 6.678324, 30.052460, 0.000000],
    [41, 13.356649, 20.034974, 10.017486],
    [42, 13.356649, 26.713298, 0.000000],
    [43, 13.356649, 33.391622, -10.017486],
    [44, 13.356649, 40.069947, -13.356649],
    [45, 13.356649, 40.069947, 13.356649],
    [46, 0.000000, 20.034974, 16.695812],
    [47, 0.000000, 26.713298, 26.713298],
    [48, 0.000000, 33.391622, 36.730784],
    [49, 0.000000, 40.069947, 40.069947],
    [50, 6.678324, 23.374136, 26.713298],
