# ==========================================
# Data ID: 32989
# ==========================================
node_data = [
    [1, 0.000000, -16.314673, -16.314673],
    [2, 0.000000, -16.314673, 0.000000],
    [3, 0.000000, -4.078668, 0.000000],
    [4, 0.000000, 0.000000, -12.236005],
    [5, 0.000000, 0.000000, 12.236005],
    [6, 0.000000, 4.078668, 0.000000],
    [7, 0.000000, 16.314673, 0.000000],
    [8, 0.000000, 16.314673, 16.314673],
    [9, 8.157337, 0.000000, -12.236005],
    [10, 8.157337, 0.000000, 12.236005],
    [11, 16.314673, -16.314673, 0.000000],
    [12, 16.314673, -16.314673, 16.314673],
    [13, 16.314673, -4.078668, 0.000000],
    [14, 16.314673, 0.000000, -12.236005],
    [15, 16.314673, 0.000000, 12.236005],
    [16, 16.314673, 4.078668, 0.000000],
    [17, 16.314673, 16.314673, -16.314673],
    [18, 16.314673, 16.314673, 0.000000],
    [19, 0.000000, -16.314673, 16.314673],
    [20, 0.000000, -16.314673, 32.629346],
    [21, 0.000000, -4.078668, 32.629346],
    [22, 0.000000, 0.000000, 20.393341],
    [23, 0.000000, 0.000000, 44.865351],
    [24, 0.000000, 4.078668, 32.629346],
    [25, 0.000000, 16.314673, 32.629346],
    [26, 0.000000, 16.314673, 48.944019],
    [27, 8.157337, 0.000000, 20.393341],
    [28, 8.157337, 0.000000, 44.865351],
    [29, 16.314673, -16.314673, 32.629346],
    [30, 16.314673, -16.314673, 48.944019],
    [31, 16.314673, -4.078668, 32.629346],
    [32, 16.314673, 0.000000, 20.393341],
    [33, 16.314673, 0.000000, 44.865351],
    [34, 16.314673, 4.078668, 32.629346],
    [35, 16.314673, 16.314673, 16.314673],
    [36, 16.314673, 16.314673, 32.629346],
    [37, 0.000000, 16.314673, -16.314673],
    [38, 0.000000, 28.550678, 0.000000],
    [39, 0.000000, 32.629346, -12.236005],
    [40, 0.000000, 32.629346, 12.236005],
    [41, 0.000000, 36.708014, 0.000000],
    [42, 0.000000, 48.944019, 0.000000],
    [43, 0.000000, 48.944019, 16.314673],
    [44, 8.157337, 32.629346, -12.236005],
    [45, 8.157337, 32.629346, 12.236005],
    [46, 16.314673, 28.550678, 0.000000],
    [47, 16.314673, 32.629346, -12.236005],
    [48, 16.314673, 32.629346, 12.236005],
    [49, 16.314673, 36.708014, 0.000000],
    [50, 16.314673, 48.944019, -16.314673],
    [51, 16.314673, 48.944019, 0.000000],
    [52, 0.000000, 28.550678, 32.629346],
    [53, 0.000000, 32.629346, 20.393341],
    [54, 0.000000, 32.629346, 44.865351],
    [55, 0.000000, 36.708014, 32.629346],
    [56, 0.000000, 48.944019, 32.629346],
    [57, 0.000000, 48.944019, 48.944019],
    [58, 8.157337, 32.629346, 20.393341],
    [59, 8.157337, 32.629346, 44.865351],
    [60, 16.314673, 16.314673, 48.944019],
    [61, 16.314673, 28.550678, 32.629346],
    [62, 16.314673, 32.629346, 20.393341],
    [63, 16.314673, 32.629346, 44.865351],
    [64, 16.314673, 36.708014, 32.629346],
    [65, 16.314673, 48.944019, 16.314673],
    [66, 16.314673, 48.944019, 32.629346],
    [67, 16.314673, -16.314673, -16.314673],
    [68, 24.472010, 0.000000, -12.236005],
    [69, 24.472010, 0.000000, 12.236005],
    [70, 32.629346, -16.314673, 0.000000],
    [71, 32.629346, -16.314673, 16.314673],
    [72, 32.629346, -4.078668, 0.000000],
    [73, 32.629346, 0.000000, -12.236005],
    [74, 32.629346, 0.000000, 12.236005],
    [75, 32.629346, 4.078668, 0.000000],
    [76, 32.629346, 16.314673, -16.314673],
    [77, 32.629346, 16.314673, 0.000000],
    [78, 24.472010, 0.000000, 20.393341],
    [79, 24.472010, 0.000000, 44.865351],
    [80, 32.629346, -16.314673, 32.629346],
