# ==========================================
# Data ID: 89935
# ==========================================
node_data = [
    [1, 0.000000, -14.449768, -7.224884],
    [2, 0.000000, -14.449768, 7.224884],
    [3, 0.000000, -10.837326, -14.449768],
    [4, 0.000000, 0.000000, -14.449768],
    [5, 0.000000, 0.000000, 14.449768],
    [6, 0.000000, 10.837326, 14.449768],
    [7, 0.000000, 14.449768, -7.224884],
    [8, 0.000000, 14.449768, 7.224884],
    [9, 7.224884, -14.449768, 0.000000],
    [10, 7.224884, 0.000000, 0.000000],
    [11, 7.224884, 14.449768, 0.000000],
    [12, 14.449768, -14.449768, -7.224884],
    [13, 14.449768, -14.449768, 7.224884],
    [14, 14.449768, -10.837326, 14.449768],
    [15, 14.449768, 0.000000, -14.449768],
    [16, 14.449768, 0.000000, 14.449768],
    [17, 14.449768, 10.837326, -14.449768],
    [18, 14.449768, 14.449768, -7.224884],
    [19, 14.449768, 14.449768, 7.224884],
    [20, 0.000000, -14.449768, 21.674652],
    [21, 0.000000, -14.449768, 36.124420],
    [22, 0.000000, -10.837326, 14.449768],
    [23, 0.000000, 0.000000, 43.349304],
    [24, 0.000000, 10.837326, 43.349304],
    [25, 0.000000, 14.449768, 21.674652],
    [26, 0.000000, 14.449768, 36.124420],
    [27, 7.224884, -14.449768, 28.899536],
    [28, 7.224884, 0.000000, 28.899536],
    [29, 7.224884, 14.449768, 28.899536],
    [30, 14.449768, -14.449768, 21.674652],
    [31, 14.449768, -14.449768, 36.124420],
    [32, 14.449768, -10.837326, 43.349304],
    [33, 14.449768, 0.000000, 43.349304],
    [34, 14.449768, 10.837326, 14.449768],
    [35, 14.449768, 14.449768, 21.674652],
    [36, 14.449768, 14.449768, 36.124420],
    [37, 0.000000, 18.062210, -14.449768],
    [38, 0.000000, 28.899536, -14.449768],
    [39, 0.000000, 28.899536, 14.449768],
    [40, 0.000000, 39.736862, 14.449768],
    [41, 0.000000, 43.349304, -7.224884],
    [42, 0.000000, 43.349304, 7.224884],
    [43, 7.224884, 28.899536, 0.000000],
    [44, 7.224884, 43.349304, 0.000000],
    [45, 14.449768, 18.062210, 14.449768],
    [46, 14.449768, 28.899536, -14.449768],
    [47, 14.449768, 28.899536, 14.449768],
    [48, 14.449768, 39.736862, -14.449768],
    [49, 14.449768, 43.349304, -7.224884],
    [50, 14.449768, 43.349304, 7.224884],
    [51, 0.000000, 18.062210, 14.449768],
    [52, 0.000000, 28.899536, 43.349304],
    [53, 0.000000, 39.736862, 43.349304],
    [54, 0.000000, 43.349304, 21.674652],
    [55, 0.000000, 43.349304, 36.124420],
    [56, 7.224884, 28.899536, 28.899536],
    [57, 7.224884, 43.349304, 28.899536],
    [58, 14.449768, 18.062210, 43.349304],
    [59, 14.449768, 28.899536, 43.349304],
    [60, 14.449768, 39.736862, 14.449768],
    [61, 14.449768, 43.349304, 21.674652],
    [62, 14.449768, 43.349304, 36.124420],
    [63, 14.449768, -10.837326, -14.449768],
    [64, 21.674652, -14.449768, 0.000000],
    [65, 21.674652, 0.000000, 0.000000],
    [66, 21.674652, 14.449768, 0.000000],
    [67, 28.899536, -14.449768, -7.224884],
    [68, 28.899536, -14.449768, 7.224884],
    [69, 28.899536, -10.837326, 14.449768],
    [70, 28.899536, 0.000000, -14.449768],
    [71, 28.899536, 0.000000, 14.449768],
    [72, 28.899536, 10.837326, -14.449768],
    [73, 28.899536, 14.449768, -7.224884],
    [74, 28.899536, 14.449768, 7.224884],
    [75, 14.449768, 10.837326, 43.349304],
    [76, 21.674652, -14.449768, 28.899536],
    [77, 21.674652, 0.000000, 28.899536],
    [78, 21.674652, 14.449768, 28.899536],
