# ==========================================
# Data ID: 93795
# ==========================================
node_data = [
    [1, 0.000000, -16.750447, 4.187612],
    [2, 0.000000, 0.000000, -16.750447],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.750447],
    [5, 0.000000, 16.750447, -4.187612],
    [6, 8.375223, -16.750447, 0.000000],
    [7, 8.375223, 0.000000, -8.375223],
    [8, 8.375223, 0.000000, 8.375223],
    [9, 8.375223, 16.750447, 0.000000],
    [10, 16.750447, -16.750447, -4.187612],
    [11, 16.750447, 0.000000, -16.750447],
    [12, 16.750447, 0.000000, 0.000000],
    [13, 16.750447, 0.000000, 16.750447],
    [14, 16.750447, 16.750447, 4.187612],
    [15, 0.000000, -16.750447, 37.688506],
    [16, 0.000000, 0.000000, 33.500894],
    [17, 0.000000, 0.000000, 50.251341],
    [18, 0.000000, 16.750447, 29.313282],
    [19, 8.375223, -16.750447, 33.500894],
    [20, 8.375223, 0.000000, 25.125671],
    [21, 8.375223, 0.000000, 41.876117],
    [22, 8.375223, 16.750447, 33.500894],
    [23, 16.750447, -16.750447, 29.313282],
    [24, 16.750447, 0.000000, 33.500894],
    [25, 16.750447, 0.000000, 50.251341],
    [26, 16.750447, 16.750447, 37.688506],
    [27, 0.000000, 16.750447, 4.187612],
    [28, 0.000000, 33.500894, -16.750447],
    [29, 0.000000, 33.500894, 0.000000],
    [30, 0.000000, 33.500894, 16.750447],
    [31, 0.000000, 50.251341, -4.187612],
    [32, 8.375223, 33.500894, -8.375223],
    [33, 8.375223, 33.500894, 8.375223],
    [34, 8.375223, 50.251341, 0.000000],
    [35, 16.750447, 16.750447, -4.187612],
    [36, 16.750447, 33.500894, -16.750447],
    [37, 16.750447, 33.500894, 0.000000],
    [38, 16.750447, 33.500894, 16.750447],
    [39, 16.750447, 50.251341, 4.187612],
    [40, 0.000000, 16.750447, 37.688506],
    [41, 0.000000, 33.500894, 33.500894],
    [42, 0.000000, 33.500894, 50.251341],
    [43, 0.000000, 50.251341, 29.313282],
    [44, 8.375223, 33.500894, 25.125671],
