# ==========================================
# Data ID: 88845
# ==========================================
node_data = [
    [1, 0.000000, -6.804019, -13.608039],
    [2, 0.000000, -6.804019, 13.608039],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.804019, -13.608039],
    [5, 0.000000, 6.804019, 13.608039],
    [6, 6.804019, -13.608039, -10.206029],
    [7, 6.804019, -13.608039, 10.206029],
    [8, 6.804019, 0.000000, -10.206029],
    [9, 6.804019, 0.000000, 0.000000],
    [10, 6.804019, 0.000000, 10.206029],
    [11, 6.804019, 13.608039, -10.206029],
    [12, 6.804019, 13.608039, 10.206029],
    [13, 13.608039, -6.804019, -13.608039],
    [14, 13.608039, -6.804019, 13.608039],
    [15, 13.608039, 0.000000, 0.000000],
    [16, 13.608039, 6.804019, -13.608039],
    [17, 13.608039, 6.804019, 13.608039],
    [18, 0.000000, -6.804019, 40.824117],
    [19, 0.000000, 0.000000, 27.216078],
    [20, 0.000000, 6.804019, 40.824117],
    [21, 6.804019, -13.608039, 17.010049],
    [22, 6.804019, -13.608039, 37.422107],
    [23, 6.804019, 0.000000, 17.010049],
    [24, 6.804019, 0.000000, 27.216078],
    [25, 6.804019, 0.000000, 37.422107],
    [26, 6.804019, 13.608039, 17.010049],
    [27, 6.804019, 13.608039, 37.422107],
    [28, 13.608039, -6.804019, 40.824117],
    [29, 13.608039, 0.000000, 27.216078],
    [30, 13.608039, 6.804019, 40.824117],
    [31, 0.000000, 20.412059, -13.608039],
    [32, 0.000000, 20.412059, 13.608039],
    [33, 0.000000, 27.216078, 0.000000],
    [34, 0.000000, 34.020097, -13.608039],
    [35, 0.000000, 34.020097, 13.608039],
    [36, 6.804019, 27.216078, -10.206029],
    [37, 6.804019, 27.216078, 0.000000],
    [38, 6.804019, 27.216078, 10.206029],
    [39, 6.804019, 40.824117, -10.206029],
    [40, 6.804019, 40.824117, 10.206029],
    [41, 13.608039, 20.412059, -13.608039],
    [42, 13.608039, 20.412059, 13.608039],
    [43, 13.608039, 27.216078, 0.000000],
    [44, 13.608039, 34.020097, -13.608039],
    [45, 13.608039, 34.020097, 13.608039],
    [46, 0.000000, 20.412059, 40.824117],
    [47, 0.000000, 27.216078, 27.216078],
    [48, 0.000000, 34.020097, 40.824117],
    [49, 6.804019, 27.216078, 17.010049],
    [50, 6.804019, 27.216078, 27.216078],
    [51, 6.804019, 27.216078, 37.422107],
    [52, 6.804019, 40.824117, 17.010049],
    [53, 6.804019, 40.824117, 37.422107],
    [54, 13.608039, 20.412059, 40.824117],
    [55, 13.608039, 27.216078, 27.216078],
    [56, 13.608039, 34.020097, 40.824117],
    [57, 20.412058, -13.608039, -10.206029],
    [58, 20.412058, -13.608039, 10.206029],
    [59, 20.412058, 0.000000, -10.206029],
    [60, 20.412058, 0.000000, 0.000000],
    [61, 20.412058, 0.000000, 10.206029],
    [62, 20.412058, 13.608039, -10.206029],
    [63, 20.412058, 13.608039, 10.206029],
    [64, 27.216078, -6.804019, -13.608039],
    [65, 27.216078, -6.804019, 13.608039],
    [66, 27.216078, 0.000000, 0.000000],
    [67, 27.216078, 6.804019, -13.608039],
    [68, 27.216078, 6.804019, 13.608039],
    [69, 20.412058, -13.608039, 17.010049],
    [70, 20.412058, -13.608039, 37.422107],
    [71, 20.412058, 0.000000, 17.010049],
    [72, 20.412058, 0.000000, 27.216078],
    [73, 20.412058, 0.000000, 37.422107],
    [74, 20.412058, 13.608039, 17.010049],
    [75, 20.412058, 13.608039, 37.422107],
    [76, 27.216078, -6.804019, 40.824117],
    [77, 27.216078, 0.000000, 27.216078],
    [78, 27.216078, 6.804019, 40.824117],
    [79, 20.412058, 27.216078, -10.206029],
    [80, 20.412058, 27.216078, 0.000000],
    [81, 20.412058, 27.216078, 10.206029],
    [82, 20.412058, 40.824117, -10.206029],
    [83, 20.412058, 40.824117, 10.206029],
    [84, 27.216078, 20.412059, -13.608039],
    [85, 27.216078, 20.412059, 13.608039],
    [86, 27.216078, 27.216078, 0.000000],
    [87, 27.216078, 34.020097, -13.608039],
    [88, 27.216078, 34.020097, 13.608039],
    [89, 20.412058, 27.216078, 17.010049],
    [90, 20.412058, 27.216078, 27.216078],
    [91, 20.412058, 27.216078, 37.422107],
    [92, 20.412058, 40.824117, 17.010049],
    [93, 20.412058, 40.824117, 37.422107],
    [94, 27.216078, 20.412059, 40.824117],
    [95, 27.216078, 27.216078, 27.216078],
    [96, 27.216078, 34.020097, 40.824117],
    [97, 34.020097, -13.608039, -10.206029],
    [98, 34.020097, -13.608039, 10.206029],
    [99, 34.020097, 0.000000, -10.206029],
    [100, 34.020097, 0.000000, 0.000000],
    [101, 34.020097, 0.000000, 10.206029],
    [102, 34.020097, 13.608039, -10.206029],
    [103, 34.020097, 13.608039, 10.206029],
    [104, 40.824117, -6.804019, -13.608039],
    [105, 40.824117, -6.804019, 13.608039],
    [106, 40.824117, 0.000000, 0.000000],
    [107, 40.824117, 6.804019, -13.608039],
    [108, 40.824117, 6.804019, 13.608039],
    [109, 34.020097, -13.608039, 17.010049],
    [110, 34.020097, -13.608039, 37.422107],
    [111, 34.020097, 0.000000, 17.010049],
    [112, 34.020097, 0.000000, 27.216078],
    [113, 34.020097, 0.000000, 37.422107],
    [114, 34.020097, 13.608039, 17.010049],
    [115, 34.020097, 13.608039, 37.422107],
    [116, 40.824117, -6.804019, 40.824117],
    [117, 40.824117, 0.000000, 27.216078],
    [118, 40.824117, 6.804019, 40.824117],
    [119, 34.020097, 27.216078, -10.206029],
    [120, 34.020097, 27.216078, 0.000000],
    [121, 34.020097, 27.216078, 10.206029],
    [122, 34.020097, 40.824117, -10.206029],
    [123, 34.020097, 40.824117, 10.206029],
    [124, 40.824117, 20.412059, -13.608039],
    [125, 40.824117, 20.412059, 13.608039],
    [126, 40.824117, 27.216078, 0.000000],
    [127, 40.824117, 34.020097, -13.608039],
    [128, 40.824117, 34.020097, 13.608039],
    [129, 34.020097, 27.216078, 17.010049],
    [130, 34.020097, 27.216078, 27.216078],
    [131, 34.020097, 27.216078, 37.422107],
    [132, 34.020097, 40.824117, 17.010049],
    [133, 34.020097, 40.824117, 37.422107],
    [134, 40.824117, 20.412059, 40.824117],
    [135, 40.824117, 27.216078, 27.216078],
    [136, 40.824117, 34.020097, 40.824117],
    [137, 47.628136, -13.608039, -10.206029],
    [138, 47.628136, -13.608039, 10.206029],
    [139, 47.628136, 0.000000, -10.206029],
    [140, 47.628136, 0.000000, 0.000000],
    [141, 47.628136, 0.000000, 10.206029],
    [142, 47.628136, 13.608039, -10.206029],
    [143, 47.628136, 13.608039, 10.206029],
    [144, 54.432156, -6.804019, -13.608039],
    [145, 54.432156, -6.804019, 13.608039],
    [146, 54.432156, 0.000000, 0.000000],
    [147, 54.432156, 6.804019, -13.608039],
    [148, 54.432156, 6.804019, 13.608039],
    [149, 47.628136, -13.608039, 17.010049],
    [150, 47.628136, -13.608039, 37.422107],
    [151, 47.628136, 0.000000, 17.010049],
    [152, 47.628136, 0.000000, 27.216078],
    [153, 47.628136, 0.000000, 37.422107],
    [154, 47.628136, 13.608039, 17.010049],
    [155, 47.628136, 13.608039, 37.422107],
    [156, 54.432156, -6.804019, 40.824117],
    [157, 54.432156, 0.000000, 27.216078],
    [158, 54.432156, 6.804019, 40.824117],
    [159, 47.628136, 27.216078, -10.206029],
    [160, 47.628136, 27.216078, 0.000000],
    [161, 47.628136, 27.216078, 10.206029],
    [162, 47.628136, 40.824117, -10.206029],
    [163, 47.628136, 40.824117, 10.206029],
    [164, 54.432156, 20.412059, -13.608039],
    [165, 54.432156, 20.412059, 13.608039],
    [166, 54.432156, 27.216078, 0.000000],
    [167, 54.432156, 34.020097, -13.608039],
    [168, 54.432156, 34.020097, 13.608039],
    [169, 47.628136, 27.216078, 17.010049],
    [170, 47.628136, 27.216078, 27.216078],
    [171, 47.628136, 27.216078, 37.422107],
    [172, 47.628136, 40.824117, 17.010049],
    [173, 47.628136, 40.824117, 37.422107],
    [174, 54.432156, 20.412059, 40.824117],
    [175, 54.432156, 27.216078, 27.216078],
    [176, 54.432156, 34.020097, 40.824117],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 10],
    [2, 14],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 11],
    [4, 16],
    [5, 10],
    [5, 17],
    [6, 13],
    [8, 9],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 15],
    [10, 14],
    [10, 15],
    [10, 17],
    [12, 17],
    [14, 15],
    [15, 16],
    [2, 19],
    [2, 23],
    [18, 22],
    [18, 25],
    [18, 28],
    [19, 20],
    [19, 23],
    [19, 24],
    [19, 25],
    [5, 23],
    [5, 26],
    [20, 25],
    [20, 30],
    [21, 14],
    [23, 24],
    [23, 14],
    [23, 29],
    [23, 17],
    [24, 25],
    [24, 29],
    [25, 28],
    [25, 29],
    [25, 30],
    [27, 30],
    [28, 29],
    [29, 17],
    [31, 33],
    [31, 36],
    [31, 41],
    [32, 12],
    [32, 38],
    [32, 42],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 39],
    [34, 44],
    [35, 38],
    [35, 45],
    [11, 41],
    [36, 37],
    [36, 41],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 43],
    [38, 42],
    [38, 43],
    [38, 45],
    [40, 45],
    [42, 43],
    [43, 44],
    [32, 47],
    [32, 49],
    [46, 27],
    [46, 51],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [35, 49],
    [35, 52],
    [48, 51],
    [48, 56],
    [26, 42],
    [49, 50],
    [49, 42],
    [49, 55],
    [49, 45],
    [50, 51],
    [50, 55],
    [51, 54],
    [51, 55],
    [51, 56],
    [53, 56],
    [54, 55],
    [55, 45],
    [13, 15],
    [13, 59],
    [13, 64],
    [14, 58],
    [14, 61],
    [14, 65],
    [15, 17],
    [15, 59],
    [15, 60],
    [15, 61],
    [16, 59],
    [16, 62],
    [16, 67],
    [17, 61],
    [17, 68],
    [57, 64],
    [59, 60],
    [59, 64],
    [59, 66],
    [59, 67],
    [60, 61],
    [60, 66],
    [61, 65],
    [61, 66],
    [61, 68],
    [63, 68],
    [65, 66],
    [66, 67],
    [14, 29],
    [14, 71],
    [28, 70],
    [28, 73],
    [28, 76],
    [29, 30],
    [29, 71],
    [29, 72],
    [29, 73],
    [17, 71],
    [17, 74],
    [30, 73],
    [30, 78],
    [69, 65],
    [71, 72],
    [71, 65],
    [71, 77],
    [71, 68],
    [72, 73],
    [72, 77],
    [73, 76],
    [73, 77],
    [73, 78],
    [75, 78],
    [76, 77],
    [77, 68],
    [41, 43],
    [41, 79],
    [41, 84],
    [42, 63],
    [42, 81],
    [42, 85],
    [43, 45],
    [43, 79],
    [43, 80],
    [43, 81],
    [44, 79],
    [44, 82],
    [44, 87],
    [45, 81],
    [45, 88],
    [62, 84],
    [79, 80],
    [79, 84],
    [79, 86],
    [79, 87],
    [80, 81],
    [80, 86],
    [81, 85],
    [81, 86],
    [81, 88],
    [83, 88],
    [85, 86],
    [86, 87],
    [42, 55],
    [42, 89],
    [54, 75],
    [54, 91],
    [54, 94],
    [55, 56],
    [55, 89],
    [55, 90],
    [55, 91],
    [45, 89],
    [45, 92],
    [56, 91],
    [56, 96],
    [74, 85],
    [89, 90],
    [89, 85],
    [89, 95],
    [89, 88],
    [90, 91],
    [90, 95],
    [91, 94],
    [91, 95],
    [91, 96],
    [93, 96],
    [94, 95],
    [95, 88],
    [64, 66],
    [64, 99],
    [64, 104],
    [65, 98],
    [65, 101],
    [65, 105],
    [66, 68],
    [66, 99],
    [66, 100],
    [66, 101],
    [67, 99],
    [67, 102],
    [67, 107],
    [68, 101],
    [68, 108],
    [97, 104],
    [99, 100],
    [99, 104],
    [99, 106],
    [99, 107],
    [100, 101],
    [100, 106],
    [101, 105],
    [101, 106],
    [101, 108],
    [103, 108],
    [105, 106],
    [106, 107],
    [65, 77],
    [65, 111],
    [76, 110],
    [76, 113],
    [76, 116],
    [77, 78],
    [77, 111],
    [77, 112],
    [77, 113],
    [68, 111],
    [68, 114],
    [78, 113],
    [78, 118],
    [109, 105],
    [111, 112],
    [111, 105],
    [111, 117],
    [111, 108],
    [112, 113],
    [112, 117],
    [113, 116],
    [113, 117],
    [113, 118],
    [115, 118],
    [116, 117],
    [117, 108],
    [84, 86],
    [84, 119],
    [84, 124],
    [85, 103],
    [85, 121],
    [85, 125],
    [86, 88],
    [86, 119],
    [86, 120],
    [86, 121],
    [87, 119],
    [87, 122],
    [87, 127],
    [88, 121],
    [88, 128],
    [102, 124],
    [119, 120],
    [119, 124],
    [119, 126],
    [119, 127],
    [120, 121],
    [120, 126],
    [121, 125],
    [121, 126],
    [121, 128],
    [123, 128],
    [125, 126],
    [126, 127],
    [85, 95],
    [85, 129],
    [94, 115],
    [94, 131],
    [94, 134],
    [95, 96],
    [95, 129],
    [95, 130],
    [95, 131],
    [88, 129],
    [88, 132],
    [96, 131],
    [96, 136],
    [114, 125],
    [129, 130],
    [129, 125],
    [129, 135],
    [129, 128],
    [130, 131],
    [130, 135],
    [131, 134],
    [131, 135],
    [131, 136],
    [133, 136],
    [134, 135],
    [135, 128],
    [104, 106],
    [104, 139],
    [104, 144],
    [105, 138],
    [105, 141],
    [105, 145],
    [106, 108],
    [106, 139],
    [106, 140],
    [106, 141],
    [107, 139],
    [107, 142],
    [107, 147],
    [108, 141],
    [108, 148],
    [137, 144],
    [139, 140],
    [139, 144],
    [139, 146],
    [139, 147],
    [140, 141],
    [140, 146],
    [141, 145],
    [141, 146],
    [141, 148],
    [143, 148],
    [145, 146],
    [146, 147],
    [105, 117],
    [105, 151],
    [116, 150],
    [116, 153],
    [116, 156],
    [117, 118],
    [117, 151],
    [117, 152],
    [117, 153],
    [108, 151],
    [108, 154],
    [118, 153],
    [118, 158],
    [149, 145],
    [151, 152],
    [151, 145],
    [151, 157],
    [151, 148],
    [152, 153],
    [152, 157],
    [153, 156],
    [153, 157],
    [153, 158],
    [155, 158],
    [156, 157],
    [157, 148],
    [124, 126],
    [124, 159],
    [124, 164],
    [125, 143],
    [125, 161],
    [125, 165],
    [126, 128],
    [126, 159],
    [126, 160],
    [126, 161],
    [127, 159],
    [127, 162],
    [127, 167],
    [128, 161],
    [128, 168],
    [142, 164],
    [159, 160],
    [159, 164],
    [159, 166],
    [159, 167],
    [160, 161],
    [160, 166],
    [161, 165],
    [161, 166],
    [161, 168],
    [163, 168],
    [165, 166],
    [166, 167],
    [125, 135],
    [125, 169],
    [134, 155],
    [134, 171],
    [134, 174],
    [135, 136],
    [135, 169],
    [135, 170],
    [135, 171],
    [128, 169],
    [128, 172],
    [136, 171],
    [136, 176],
    [154, 165],
    [169, 170],
    [169, 165],
    [169, 175],
    [169, 168],
    [170, 171],
    [170, 175],
    [171, 174],
