# ==========================================
# Data ID: 28790
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.564136],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.564136],
    [4, 7.782068, -15.564136, -15.564136],
    [5, 7.782068, -15.564136, -7.782068],
    [6, 7.782068, -15.564136, 0.000000],
    [7, 7.782068, -15.564136, 7.782068],
    [8, 7.782068, -15.564136, 15.564136],
    [9, 7.782068, 15.564136, -15.564136],
    [10, 7.782068, 15.564136, -7.782068],
    [11, 7.782068, 15.564136, 0.000000],
    [12, 7.782068, 15.564136, 7.782068],
    [13, 7.782068, 15.564136, 15.564136],
    [14, 15.564136, 0.000000, -15.564136],
    [15, 15.564136, 0.000000, 0.000000],
    [16, 15.564136, 0.000000, 15.564136],
    [17, 0.000000, 0.000000, 31.128272],
    [18, 0.000000, 0.000000, 46.692408],
    [19, 7.782068, -15.564136, 23.346204],
    [20, 7.782068, -15.564136, 31.128272],
    [21, 7.782068, -15.564136, 38.910340],
    [22, 7.782068, -15.564136, 46.692408],
    [23, 7.782068, 15.564136, 23.346204],
    [24, 7.782068, 15.564136, 31.128272],
    [25, 7.782068, 15.564136, 38.910340],
    [26, 7.782068, 15.564136, 46.692408],
    [27, 15.564136, 0.000000, 31.128272],
    [28, 15.564136, 0.000000, 46.692408],
    [29, 0.000000, 31.128272, -15.564136],
    [30, 0.000000, 31.128272, 0.000000],
    [31, 0.000000, 31.128272, 15.564136],
    [32, 7.782068, 46.692408, -15.564136],
    [33, 7.782068, 46.692408, -7.782068],
    [34, 7.782068, 46.692408, 0.000000],
    [35, 7.782068, 46.692408, 7.782068],
    [36, 7.782068, 46.692408, 15.564136],
    [37, 15.564136, 31.128272, -15.564136],
    [38, 15.564136, 31.128272, 0.000000],
    [39, 15.564136, 31.128272, 15.564136],
    [40, 0.000000, 31.128272, 31.128272],
    [41, 0.000000, 31.128272, 46.692408],
    [42, 7.782068, 46.692408, 23.346204],
    [43, 7.782068, 46.692408, 31.128272],
    [44, 7.782068, 46.692408, 38.910340],
    [45, 7.782068, 46.692408, 46.692408],
