# ==========================================
# Data ID: 31569
# ==========================================
node_data = [
    [1, 0.000000, -16.610521, 8.305260],
    [2, 0.000000, -8.305260, 0.000000],
    [3, 0.000000, 8.305260, 0.000000],
    [4, 0.000000, 16.610521, -8.305260],
    [5, 4.152630, -4.152630, -12.457890],
    [6, 4.152630, 4.152630, 12.457890],
    [7, 8.305260, -16.610521, -16.610521],
    [8, 8.305260, -16.610521, 0.000000],
    [9, 8.305260, -16.610521, 16.610521],
    [10, 8.305260, 0.000000, -16.610521],
    [11, 8.305260, 0.000000, 16.610521],
    [12, 8.305260, 16.610521, -16.610521],
    [13, 8.305260, 16.610521, 0.000000],
    [14, 8.305260, 16.610521, 16.610521],
    [15, 12.457890, -4.152630, 12.457890],
    [16, 12.457890, 4.152630, -12.457890],
    [17, 16.610521, -16.610521, -8.305260],
    [18, 16.610521, -8.305260, 0.000000],
    [19, 16.610521, 8.305260, 0.000000],
    [20, 16.610521, 16.610521, 8.305260],
    [21, 0.000000, -16.610521, 41.526302],
    [22, 0.000000, -8.305260, 33.221042],
    [23, 0.000000, 8.305260, 33.221042],
    [24, 0.000000, 16.610521, 24.915782],
    [25, 4.152630, -4.152630, 20.763152],
    [26, 4.152630, 4.152630, 45.678932],
    [27, 8.305260, -16.610521, 33.221042],
    [28, 8.305260, -16.610521, 49.831563],
    [29, 8.305260, 0.000000, 49.831563],
    [30, 8.305260, 16.610521, 33.221042],
    [31, 8.305260, 16.610521, 49.831563],
    [32, 12.457890, -4.152630, 45.678932],
    [33, 12.457890, 4.152630, 20.763152],
    [34, 16.610521, -16.610521, 24.915782],
    [35, 16.610521, -8.305260, 33.221042],
    [36, 16.610521, 8.305260, 33.221042],
    [37, 16.610521, 16.610521, 41.526302],
    [38, 0.000000, 16.610521, 8.305260],
    [39, 0.000000, 24.915782, 0.000000],
    [40, 0.000000, 41.526302, 0.000000],
    [41, 0.000000, 49.831563, -8.305260],
    [42, 4.152630, 29.068412, -12.457890],
    [43, 4.152630, 37.373672, 12.457890],
    [44, 8.305260, 33.221042, -16.610521],
    [45, 8.305260, 33.221042, 16.610521],
    [46, 8.305260, 49.831563, -16.610521],
    [47, 8.305260, 49.831563, 0.000000],
    [48, 8.305260, 49.831563, 16.610521],
    [49, 12.457890, 29.068412, 12.457890],
    [50, 12.457890, 37.373672, -12.457890],
    [51, 16.610521, 16.610521, -8.305260],
    [52, 16.610521, 24.915782, 0.000000],
    [53, 16.610521, 41.526302, 0.000000],
    [54, 16.610521, 49.831563, 8.305260],
    [55, 0.000000, 16.610521, 41.526302],
    [56, 0.000000, 24.915782, 33.221042],
    [57, 0.000000, 41.526302, 33.221042],
    [58, 0.000000, 49.831563, 24.915782],
    [59, 4.152630, 29.068412, 20.763152],
    [60, 4.152630, 37.373672, 45.678932],
    [61, 8.305260, 33.221042, 49.831563],
    [62, 8.305260, 49.831563, 33.221042],
    [63, 8.305260, 49.831563, 49.831563],
    [64, 12.457890, 29.068412, 45.678932],
    [65, 12.457890, 37.373672, 20.763152],
    [66, 16.610521, 16.610521, 24.915782],
    [67, 16.610521, 24.915782, 33.221042],
    [68, 16.610521, 41.526302, 33.221042],
    [69, 16.610521, 49.831563, 41.526302],
    [70, 16.610521, -16.610521, 8.305260],
    [71, 20.763151, -4.152630, -12.457890],
    [72, 20.763151, 4.152630, 12.457890],
    [73, 24.915781, -16.610521, -16.610521],
    [74, 24.915781, -16.610521, 0.000000],
    [75, 24.915781, -16.610521, 16.610521],
    [76, 24.915781, 0.000000, -16.610521],
    [77, 24.915781, 0.000000, 16.610521],
    [78, 24.915781, 16.610521, -16.610521],
    [79, 24.915781, 16.610521, 0.000000],
