# ==========================================
# Data ID: 32952
# ==========================================
node_data = [
    [1, 0.000000, -17.200815, -12.900611],
    [2, 0.000000, -17.200815, 0.000000],
    [3, 0.000000, -17.200815, 12.900611],
    [4, 0.000000, -4.300204, -4.300204],
    [5, 0.000000, -4.300204, 4.300204],
    [6, 0.000000, 0.000000, -17.200815],
    [7, 0.000000, 0.000000, 17.200815],
    [8, 0.000000, 4.300204, -4.300204],
    [9, 0.000000, 4.300204, 4.300204],
    [10, 0.000000, 17.200815, -12.900611],
    [11, 0.000000, 17.200815, 0.000000],
    [12, 0.000000, 17.200815, 12.900611],
    [13, 8.600407, -17.200815, -17.200815],
    [14, 8.600407, -17.200815, 17.200815],
    [15, 8.600407, 0.000000, 0.000000],
    [16, 8.600407, 17.200815, -17.200815],
    [17, 8.600407, 17.200815, 17.200815],
    [18, 17.200815, -17.200815, -12.900611],
    [19, 17.200815, -17.200815, 0.000000],
    [20, 17.200815, -17.200815, 12.900611],
    [21, 17.200815, -4.300204, -4.300204],
    [22, 17.200815, -4.300204, 4.300204],
    [23, 17.200815, 0.000000, -17.200815],
    [24, 17.200815, 0.000000, 17.200815],
    [25, 17.200815, 4.300204, -4.300204],
    [26, 17.200815, 4.300204, 4.300204],
    [27, 17.200815, 17.200815, -12.900611],
    [28, 17.200815, 17.200815, 0.000000],
    [29, 17.200815, 17.200815, 12.900611],
    [30, 0.000000, -17.200815, 21.501019],
    [31, 0.000000, -17.200815, 34.401630],
    [32, 0.000000, -17.200815, 47.302241],
    [33, 0.000000, -4.300204, 30.101426],
    [34, 0.000000, -4.300204, 38.701834],
    [35, 0.000000, 0.000000, 51.602445],
    [36, 0.000000, 4.300204, 30.101426],
    [37, 0.000000, 4.300204, 38.701834],
    [38, 0.000000, 17.200815, 21.501019],
    [39, 0.000000, 17.200815, 34.401630],
    [40, 0.000000, 17.200815, 47.302241],
    [41, 8.600407, -17.200815, 51.602445],
    [42, 8.600407, 0.000000, 34.401630],
    [43, 8.600407, 17.200815, 51.602445],
    [44, 17.200815, -17.200815, 21.501019],
    [45, 17.200815, -17.200815, 34.401630],
    [46, 17.200815, -17.200815, 47.302241],
    [47, 17.200815, -4.300204, 30.101426],
    [48, 17.200815, -4.300204, 38.701834],
    [49, 17.200815, 0.000000, 51.602445],
    [50, 17.200815, 4.300204, 30.101426],
    [51, 17.200815, 4.300204, 38.701834],
    [52, 17.200815, 17.200815, 21.501019],
    [53, 17.200815, 17.200815, 34.401630],
    [54, 17.200815, 17.200815, 47.302241],
    [55, 0.000000, 30.101426, -4.300204],
    [56, 0.000000, 30.101426, 4.300204],
    [57, 0.000000, 34.401630, -17.200815],
    [58, 0.000000, 34.401630, 17.200815],
    [59, 0.000000, 38.701834, -4.300204],
    [60, 0.000000, 38.701834, 4.300204],
    [61, 0.000000, 51.602445, -12.900611],
    [62, 0.000000, 51.602445, 0.000000],
    [63, 0.000000, 51.602445, 12.900611],
    [64, 8.600407, 34.401630, 0.000000],
    [65, 8.600407, 51.602445, -17.200815],
    [66, 8.600407, 51.602445, 17.200815],
    [67, 17.200815, 30.101426, -4.300204],
    [68, 17.200815, 30.101426, 4.300204],
    [69, 17.200815, 34.401630, -17.200815],
    [70, 17.200815, 34.401630, 17.200815],
    [71, 17.200815, 38.701834, -4.300204],
    [72, 17.200815, 38.701834, 4.300204],
    [73, 17.200815, 51.602445, -12.900611],
    [74, 17.200815, 51.602445, 0.000000],
    [75, 17.200815, 51.602445, 12.900611],
    [76, 0.000000, 30.101426, 30.101426],
    [77, 0.000000, 30.101426, 38.701834],
    [78, 0.000000, 34.401630, 51.602445],
    [79, 0.000000, 38.701834, 30.101426],
    [80, 0.000000, 38.701834, 38.701834],
    [81, 0.000000, 51.602445, 21.501019],
    [82, 0.000000, 51.602445, 34.401630],
    [83, 0.000000, 51.602445, 47.302241],
    [84, 8.600407, 34.401630, 34.401630],
    [85, 8.600407, 51.602445, 51.602445],
    [86, 17.200815, 30.101426, 30.101426],
