# ==========================================
# Data ID: 49604
# ==========================================
node_data = [
    [1, 0.000000, -17.064096, -12.798072],
    [2, 0.000000, -17.064096, 12.798072],
    [3, 0.000000, -8.532048, -17.064096],
    [4, 0.000000, -8.532048, 17.064096],
    [5, 0.000000, -4.266024, 0.000000],
    [6, 0.000000, 4.266024, 0.000000],
    [7, 0.000000, 8.532048, -17.064096],
    [8, 0.000000, 8.532048, 17.064096],
    [9, 0.000000, 17.064096, -12.798072],
    [10, 0.000000, 17.064096, 12.798072],
    [11, 8.532048, -17.064096, -17.064096],
    [12, 8.532048, -17.064096, 0.000000],
    [13, 8.532048, -17.064096, 17.064096],
    [14, 8.532048, 0.000000, -12.798072],
    [15, 8.532048, 0.000000, 12.798072],
    [16, 8.532048, 17.064096, -17.064096],
    [17, 8.532048, 17.064096, 0.000000],
    [18, 8.532048, 17.064096, 17.064096],
    [19, 17.064096, -17.064096, -12.798072],
    [20, 17.064096, -17.064096, 12.798072],
    [21, 17.064096, -8.532048, -17.064096],
    [22, 17.064096, -8.532048, 17.064096],
    [23, 17.064096, -4.266024, 0.000000],
    [24, 17.064096, 4.266024, 0.000000],
    [25, 17.064096, 8.532048, -17.064096],
    [26, 17.064096, 8.532048, 17.064096],
    [27, 17.064096, 17.064096, -12.798072],
    [28, 17.064096, 17.064096, 12.798072],
    [29, 0.000000, -17.064096, 21.330120],
    [30, 0.000000, -17.064096, 46.926264],
    [31, 0.000000, -8.532048, 51.192288],
    [32, 0.000000, -4.266024, 34.128192],
    [33, 0.000000, 4.266024, 34.128192],
    [34, 0.000000, 8.532048, 51.192288],
    [35, 0.000000, 17.064096, 21.330120],
    [36, 0.000000, 17.064096, 46.926264],
    [37, 8.532048, -17.064096, 34.128192],
    [38, 8.532048, -17.064096, 51.192288],
    [39, 8.532048, 0.000000, 21.330120],
    [40, 8.532048, 0.000000, 46.926264],
    [41, 8.532048, 17.064096, 34.128192],
    [42, 8.532048, 17.064096, 51.192288],
    [43, 17.064096, -17.064096, 21.330120],
    [44, 17.064096, -17.064096, 46.926264],
    [45, 17.064096, -8.532048, 51.192288],
    [46, 17.064096, -4.266024, 34.128192],
    [47, 17.064096, 4.266024, 34.128192],
    [48, 17.064096, 8.532048, 51.192288],
    [49, 17.064096, 17.064096, 21.330120],
    [50, 17.064096, 17.064096, 46.926264],
    [51, 0.000000, 25.596144, -17.064096],
    [52, 0.000000, 25.596144, 17.064096],
    [53, 0.000000, 29.862168, 0.000000],
    [54, 0.000000, 38.394216, 0.000000],
    [55, 0.000000, 42.660240, -17.064096],
    [56, 0.000000, 42.660240, 17.064096],
    [57, 0.000000, 51.192288, -12.798072],
    [58, 0.000000, 51.192288, 12.798072],
    [59, 8.532048, 34.128192, -12.798072],
    [60, 8.532048, 34.128192, 12.798072],
    [61, 8.532048, 51.192288, -17.064096],
    [62, 8.532048, 51.192288, 0.000000],
    [63, 8.532048, 51.192288, 17.064096],
    [64, 17.064096, 25.596144, -17.064096],
    [65, 17.064096, 25.596144, 17.064096],
    [66, 17.064096, 29.862168, 0.000000],
    [67, 17.064096, 38.394216, 0.000000],
    [68, 17.064096, 42.660240, -17.064096],
    [69, 17.064096, 42.660240, 17.064096],
    [70, 17.064096, 51.192288, -12.798072],
    [71, 17.064096, 51.192288, 12.798072],
    [72, 0.000000, 25.596144, 51.192288],
    [73, 0.000000, 29.862168, 34.128192],
    [74, 0.000000, 38.394216, 34.128192],
    [75, 0.000000, 42.660240, 51.192288],
    [76, 0.000000, 51.192288, 21.330120],
    [77, 0.000000, 51.192288, 46.926264],
    [78, 8.532048, 34.128192, 21.330120],
    [79, 8.532048, 34.128192, 46.926264],
    [80, 8.532048, 51.192288, 34.128192],
    [81, 8.532048, 51.192288, 51.192288],
    [82, 17.064096, 25.596144, 51.192288],
    [83, 17.064096, 29.862168, 34.128192],
    [84, 17.064096, 38.394216, 34.128192],
    [85, 17.064096, 42.660240, 51.192288],
    [86, 17.064096, 51.192288, 21.330120],
    [87, 17.064096, 51.192288, 46.926264],
    [88, 25.596144, -17.064096, -17.064096],
    [89, 25.596144, -17.064096, 0.000000],
    [90, 25.596144, -17.064096, 17.064096],
    [91, 25.596144, 0.000000, -12.798072],
    [92, 25.596144, 0.000000, 12.798072],
    [93, 25.596144, 17.064096, -17.064096],
    [94, 25.596144, 17.064096, 0.000000],
    [95, 25.596144, 17.064096, 17.064096],
    [96, 34.128192, -17.064096, -12.798072],
    [97, 34.128192, -17.064096, 12.798072],
    [98, 34.128192, -8.532048, -17.064096],
    [99, 34.128192, -8.532048, 17.064096],
    [100, 34.128192, -4.266024, 0.000000],
    [101, 34.128192, 4.266024, 0.000000],
    [102, 34.128192, 8.532048, -17.064096],
    [103, 34.128192, 8.532048, 17.064096],
    [104, 34.128192, 17.064096, -12.798072],
    [105, 34.128192, 17.064096, 12.798072],
    [106, 25.596144, -17.064096, 34.128192],
    [107, 25.596144, -17.064096, 51.192288],
    [108, 25.596144, 0.000000, 21.330120],
    [109, 25.596144, 0.000000, 46.926264],
    [110, 25.596144, 17.064096, 34.128192],
    [111, 25.596144, 17.064096, 51.192288],
    [112, 34.128192, -17.064096, 21.330120],
    [113, 34.128192, -17.064096, 46.926264],
    [114, 34.128192, -8.532048, 51.192288],
    [115, 34.128192, -4.266024, 34.128192],
    [116, 34.128192, 4.266024, 34.128192],
    [117, 34.128192, 8.532048, 51.192288],
    [118, 34.128192, 17.064096, 21.330120],
    [119, 34.128192, 17.064096, 46.926264],
    [120, 25.596144, 34.128192, -12.798072],
    [121, 25.596144, 34.128192, 12.798072],
    [122, 25.596144, 51.192288, -17.064096],
    [123, 25.596144, 51.192288, 0.000000],
    [124, 25.596144, 51.192288, 17.064096],
    [125, 34.128192, 25.596144, -17.064096],
    [126, 34.128192, 25.596144, 17.064096],
    [127, 34.128192, 29.862168, 0.000000],
    [128, 34.128192, 38.394216, 0.000000],
    [129, 34.128192, 42.660240, -17.064096],
    [130, 34.128192, 42.660240, 17.064096],
    [131, 34.128192, 51.192288, -12.798072],
    [132, 34.128192, 51.192288, 12.798072],
    [133, 25.596144, 34.128192, 21.330120],
    [134, 25.596144, 34.128192, 46.926264],
    [135, 25.596144, 51.192288, 34.128192],
    [136, 25.596144, 51.192288, 51.192288],
    [137, 34.128192, 25.596144, 51.192288],
    [138, 34.128192, 29.862168, 34.128192],
    [139, 34.128192, 38.394216, 34.128192],
    [140, 34.128192, 42.660240, 51.192288],
    [141, 34.128192, 51.192288, 21.330120],
    [142, 34.128192, 51.192288, 46.926264],
    [143, 42.660240, -17.064096, -17.064096],
    [144, 42.660240, -17.064096, 0.000000],
    [145, 42.660240, -17.064096, 17.064096],
    [146, 42.660240, 0.000000, -12.798072],
    [147, 42.660240, 0.000000, 12.798072],
    [148, 42.660240, 17.064096, -17.064096],
    [149, 42.660240, 17.064096, 0.000000],
    [150, 42.660240, 17.064096, 17.064096],
    [151, 51.192288, -17.064096, -12.798072],
    [152, 51.192288, -17.064096, 12.798072],
    [153, 51.192288, -8.532048, -17.064096],
    [154, 51.192288, -8.532048, 17.064096],
    [155, 51.192288, -4.266024, 0.000000],
    [156, 51.192288, 4.266024, 0.000000],
    [157, 51.192288, 8.532048, -17.064096],
    [158, 51.192288, 8.532048, 17.064096],
    [159, 51.192288, 17.064096, -12.798072],
    [160, 51.192288, 17.064096, 12.798072],
    [161, 42.660240, -17.064096, 34.128192],
    [162, 42.660240, -17.064096, 51.192288],
    [163, 42.660240, 0.000000, 21.330120],
    [164, 42.660240, 0.000000, 46.926264],
    [165, 42.660240, 17.064096, 34.128192],
    [166, 42.660240, 17.064096, 51.192288],
    [167, 51.192288, -17.064096, 21.330120],
    [168, 51.192288, -17.064096, 46.926264],
    [169, 51.192288, -8.532048, 51.192288],
    [170, 51.192288, -4.266024, 34.128192],
    [171, 51.192288, 4.266024, 34.128192],
    [172, 51.192288, 8.532048, 51.192288],
    [173, 51.192288, 17.064096, 21.330120],
    [174, 51.192288, 17.064096, 46.926264],
    [175, 42.660240, 34.128192, -12.798072],
    [176, 42.660240, 34.128192, 12.798072],
    [177, 42.660240, 51.192288, -17.064096],
    [178, 42.660240, 51.192288, 0.000000],
    [179, 42.660240, 51.192288, 17.064096],
    [180, 51.192288, 25.596144, -17.064096],
    [181, 51.192288, 25.596144, 17.064096],
    [182, 51.192288, 29.862168, 0.000000],
    [183, 51.192288, 38.394216, 0.000000],
    [184, 51.192288, 42.660240, -17.064096],
    [185, 51.192288, 42.660240, 17.064096],
    [186, 51.192288, 51.192288, -12.798072],
    [187, 51.192288, 51.192288, 12.798072],
    [188, 42.660240, 34.128192, 21.330120],
    [189, 42.660240, 34.128192, 46.926264],
    [190, 42.660240, 51.192288, 34.128192],
    [191, 42.660240, 51.192288, 51.192288],
    [192, 51.192288, 25.596144, 51.192288],
    [193, 51.192288, 29.862168, 34.128192],
    [194, 51.192288, 38.394216, 34.128192],
    [195, 51.192288, 42.660240, 51.192288],
    [196, 51.192288, 51.192288, 21.330120],
    [197, 51.192288, 51.192288, 46.926264],
    [198, 59.724336, -17.064096, -17.064096],
    [199, 59.724336, -17.064096, 0.000000],
    [200, 59.724336, -17.064096, 17.064096],
    [201, 59.724336, 0.000000, -12.798072],
    [202, 59.724336, 0.000000, 12.798072],
    [203, 59.724336, 17.064096, -17.064096],
    [204, 59.724336, 17.064096, 0.000000],
    [205, 59.724336, 17.064096, 17.064096],
    [206, 68.256384, -17.064096, -12.798072],
    [207, 68.256384, -17.064096, 12.798072],
    [208, 68.256384, -8.532048, -17.064096],
    [209, 68.256384, -8.532048, 17.064096],
    [210, 68.256384, -4.266024, 0.000000],
    [211, 68.256384, 4.266024, 0.000000],
    [212, 68.256384, 8.532048, -17.064096],
    [213, 68.256384, 8.532048, 17.064096],
    [214, 68.256384, 17.064096, -12.798072],
    [215, 68.256384, 17.064096, 12.798072],
    [216, 59.724336, -17.064096, 34.128192],
    [217, 59.724336, -17.064096, 51.192288],
    [218, 59.724336, 0.000000, 21.330120],
    [219, 59.724336, 0.000000, 46.926264],
    [220, 59.724336, 17.064096, 34.128192],
