# ==========================================
# Data ID: 54839
# ==========================================
node_data = [
    [1, 0.000000, -15.888171, -15.888171],
    [2, 0.000000, -15.888171, 0.000000],
    [3, 0.000000, 0.000000, -15.888171],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.888171],
    [6, 0.000000, 15.888171, 0.000000],
    [7, 0.000000, 15.888171, 15.888171],
    [8, 7.944085, 0.000000, -7.944085],
    [9, 7.944085, 0.000000, 7.944085],
    [10, 15.888171, -15.888171, 0.000000],
    [11, 15.888171, -15.888171, 15.888171],
    [12, 15.888171, 0.000000, -15.888171],
    [13, 15.888171, 0.000000, 0.000000],
    [14, 15.888171, 0.000000, 15.888171],
    [15, 15.888171, 15.888171, -15.888171],
    [16, 15.888171, 15.888171, 0.000000],
    [17, 0.000000, -15.888171, 15.888171],
    [18, 0.000000, -15.888171, 31.776342],
    [19, 0.000000, 0.000000, 31.776342],
    [20, 0.000000, 0.000000, 47.664513],
    [21, 0.000000, 15.888171, 31.776342],
    [22, 0.000000, 15.888171, 47.664513],
    [23, 7.944085, 0.000000, 23.832257],
    [24, 7.944085, 0.000000, 39.720427],
    [25, 15.888171, -15.888171, 31.776342],
    [26, 15.888171, -15.888171, 47.664513],
    [27, 15.888171, 0.000000, 31.776342],
    [28, 15.888171, 0.000000, 47.664513],
    [29, 15.888171, 15.888171, 15.888171],
    [30, 15.888171, 15.888171, 31.776342],
    [31, 0.000000, 15.888171, -15.888171],
    [32, 0.000000, 31.776342, -15.888171],
    [33, 0.000000, 31.776342, 0.000000],
    [34, 0.000000, 31.776342, 15.888171],
    [35, 0.000000, 47.664513, 0.000000],
    [36, 0.000000, 47.664513, 15.888171],
    [37, 7.944085, 31.776342, -7.944085],
    [38, 7.944085, 31.776342, 7.944085],
    [39, 15.888171, 31.776342, -15.888171],
    [40, 15.888171, 31.776342, 0.000000],
    [41, 15.888171, 31.776342, 15.888171],
    [42, 15.888171, 47.664513, -15.888171],
    [43, 15.888171, 47.664513, 0.000000],
    [44, 0.000000, 31.776342, 31.776342],
    [45, 0.000000, 31.776342, 47.664513],
    [46, 0.000000, 47.664513, 31.776342],
    [47, 0.000000, 47.664513, 47.664513],
    [48, 7.944085, 31.776342, 23.832257],
    [49, 7.944085, 31.776342, 39.720427],
    [50, 15.888171, 15.888171, 47.664513],
    [51, 15.888171, 31.776342, 31.776342],
    [52, 15.888171, 31.776342, 47.664513],
    [53, 15.888171, 47.664513, 15.888171],
    [54, 15.888171, 47.664513, 31.776342],
    [55, 15.888171, -15.888171, -15.888171],
    [56, 23.832256, 0.000000, -7.944085],
    [57, 23.832256, 0.000000, 7.944085],
    [58, 31.776342, -15.888171, 0.000000],
    [59, 31.776342, -15.888171, 15.888171],
    [60, 31.776342, 0.000000, -15.888171],
    [61, 31.776342, 0.000000, 0.000000],
    [62, 31.776342, 0.000000, 15.888171],
    [63, 31.776342, 15.888171, -15.888171],
    [64, 31.776342, 15.888171, 0.000000],
    [65, 23.832256, 0.000000, 23.832257],
    [66, 23.832256, 0.000000, 39.720427],
    [67, 31.776342, -15.888171, 31.776342],
    [68, 31.776342, -15.888171, 47.664513],
    [69, 31.776342, 0.000000, 31.776342],
    [70, 31.776342, 0.000000, 47.664513],
    [71, 31.776342, 15.888171, 15.888171],
    [72, 31.776342, 15.888171, 31.776342],
    [73, 23.832256, 31.776342, -7.944085],
    [74, 23.832256, 31.776342, 7.944085],
    [75, 31.776342, 31.776342, -15.888171],
    [76, 31.776342, 31.776342, 0.000000],
    [77, 31.776342, 31.776342, 15.888171],
    [78, 31.776342, 47.664513, -15.888171],
    [79, 31.776342, 47.664513, 0.000000],
    [80, 15.888171, 47.664513, 47.664513],
    [81, 23.832256, 31.776342, 23.832257],
    [82, 23.832256, 31.776342, 39.720427],
    [83, 31.776342, 15.888171, 47.664513],
    [84, 31.776342, 31.776342, 31.776342],
    [85, 31.776342, 31.776342, 47.664513],
    [86, 31.776342, 47.664513, 15.888171],
    [87, 31.776342, 47.664513, 31.776342],
    [88, 31.776342, -15.888171, -15.888171],
    [89, 39.720427, 0.000000, -7.944085],
    [90, 39.720427, 0.000000, 7.944085],
    [91, 47.664513, -15.888171, 0.000000],
    [92, 47.664513, -15.888171, 15.888171],
    [93, 47.664513, 0.000000, -15.888171],
    [94, 47.664513, 0.000000, 0.000000],
    [95, 47.664513, 0.000000, 15.888171],
    [96, 47.664513, 15.888171, -15.888171],
    [97, 47.664513, 15.888171, 0.000000],
    [98, 39.720427, 0.000000, 23.832257],
    [99, 39.720427, 0.000000, 39.720427],
    [100, 47.664513, -15.888171, 31.776342],
    [101, 47.664513, -15.888171, 47.664513],
    [102, 47.664513, 0.000000, 31.776342],
    [103, 47.664513, 0.000000, 47.664513],
    [104, 47.664513, 15.888171, 15.888171],
    [105, 47.664513, 15.888171, 31.776342],
    [106, 39.720427, 31.776342, -7.944085],
    [107, 39.720427, 31.776342, 7.944085],
    [108, 47.664513, 31.776342, -15.888171],
    [109, 47.664513, 31.776342, 0.000000],
    [110, 47.664513, 31.776342, 15.888171],
    [111, 47.664513, 47.664513, -15.888171],
    [112, 47.664513, 47.664513, 0.000000],
    [113, 31.776342, 47.664513, 47.664513],
    [114, 39.720427, 31.776342, 23.832257],
    [115, 39.720427, 31.776342, 39.720427],
    [116, 47.664513, 15.888171, 47.664513],
    [117, 47.664513, 31.776342, 31.776342],
    [118, 47.664513, 31.776342, 47.664513],
    [119, 47.664513, 47.664513, 15.888171],
    [120, 47.664513, 47.664513, 31.776342],
    [121, 47.664513, -15.888171, -15.888171],
    [122, 55.608598, 0.000000, -7.944085],
    [123, 55.608598, 0.000000, 7.944085],
    [124, 63.552684, -15.888171, 0.000000],
    [125, 63.552684, -15.888171, 15.888171],
    [126, 63.552684, 0.000000, -15.888171],
    [127, 63.552684, 0.000000, 0.000000],
    [128, 63.552684, 0.000000, 15.888171],
    [129, 63.552684, 15.888171, -15.888171],
    [130, 63.552684, 15.888171, 0.000000],
