# ==========================================
# Data ID: 70763
# ==========================================
node_data = [
    [1, 0.000000, -10.826217, -14.434955],
    [2, 0.000000, -3.608739, 0.000000],
    [3, 0.000000, 0.000000, -10.826217],
    [4, 0.000000, 0.000000, 10.826217],
    [5, 0.000000, 3.608739, 0.000000],
    [6, 0.000000, 10.826217, 14.434955],
    [7, 7.217478, -14.434955, -14.434955],
    [8, 7.217478, -14.434955, 14.434955],
    [9, 7.217478, -7.217478, 0.000000],
    [10, 7.217478, 0.000000, 0.000000],
    [11, 7.217478, 7.217478, 0.000000],
    [12, 7.217478, 14.434955, -14.434955],
    [13, 7.217478, 14.434955, 14.434955],
    [14, 14.434955, -10.826217, 14.434955],
    [15, 14.434955, -3.608739, 0.000000],
    [16, 14.434955, 0.000000, -10.826217],
    [17, 14.434955, 0.000000, 10.826217],
    [18, 14.434955, 3.608739, 0.000000],
    [19, 14.434955, 10.826217, -14.434955],
    [20, 0.000000, -10.826217, 14.434955],
    [21, 0.000000, -3.608739, 28.869910],
    [22, 0.000000, 0.000000, 18.043693],
    [23, 0.000000, 0.000000, 39.696127],
    [24, 0.000000, 3.608739, 28.869910],
    [25, 0.000000, 10.826217, 43.304865],
    [26, 7.217478, -14.434955, 43.304865],
    [27, 7.217478, -7.217478, 28.869910],
    [28, 7.217478, 0.000000, 28.869910],
    [29, 7.217478, 7.217478, 28.869910],
    [30, 7.217478, 14.434955, 43.304865],
    [31, 14.434955, -10.826217, 43.304865],
    [32, 14.434955, -3.608739, 28.869910],
    [33, 14.434955, 0.000000, 18.043693],
    [34, 14.434955, 0.000000, 39.696127],
    [35, 14.434955, 3.608739, 28.869910],
    [36, 14.434955, 10.826217, 14.434955],
    [37, 0.000000, 18.043693, -14.434955],
    [38, 0.000000, 25.261171, 0.000000],
    [39, 0.000000, 28.869910, -10.826217],
    [40, 0.000000, 28.869910, 10.826217],
    [41, 0.000000, 32.478649, 0.000000],
    [42, 0.000000, 39.696127, 14.434955],
    [43, 7.217478, 21.652432, 0.000000],
