# ==========================================
# Data ID: 21638
# ==========================================
node_data = [
    [1, 0.000000, -13.560240, 3.390060],
    [2, 0.000000, 0.000000, -13.560240],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.560240],
    [5, 0.000000, 13.560240, -3.390060],
    [6, 6.780120, -10.170180, 0.000000],
    [7, 6.780120, 0.000000, 0.000000],
    [8, 6.780120, 10.170180, 0.000000],
    [9, 13.560240, -13.560240, -3.390060],
    [10, 13.560240, 0.000000, -13.560240],
    [11, 13.560240, 0.000000, 0.000000],
    [12, 13.560240, 0.000000, 13.560240],
    [13, 13.560240, 13.560240, 3.390060],
    [14, 0.000000, -13.560240, 30.510540],
    [15, 0.000000, 0.000000, 27.120480],
    [16, 0.000000, 0.000000, 40.680720],
    [17, 0.000000, 13.560240, 23.730420],
    [18, 6.780120, -10.170180, 27.120480],
    [19, 6.780120, 0.000000, 27.120480],
    [20, 6.780120, 10.170180, 27.120480],
    [21, 13.560240, -13.560240, 23.730420],
    [22, 13.560240, 0.000000, 27.120480],
    [23, 13.560240, 0.000000, 40.680720],
    [24, 13.560240, 13.560240, 30.510540],
    [25, 0.000000, 13.560240, 3.390060],
    [26, 0.000000, 27.120480, -13.560240],
    [27, 0.000000, 27.120480, 0.000000],
    [28, 0.000000, 27.120480, 13.560240],
    [29, 0.000000, 40.680720, -3.390060],
    [30, 6.780120, 16.950300, 0.000000],
    [31, 6.780120, 27.120480, 0.000000],
    [32, 6.780120, 37.290660, 0.000000],
    [33, 13.560240, 13.560240, -3.390060],
    [34, 13.560240, 27.120480, -13.560240],
    [35, 13.560240, 27.120480, 0.000000],
    [36, 13.560240, 27.120480, 13.560240],
    [37, 13.560240, 40.680720, 3.390060],
    [38, 0.000000, 13.560240, 30.510540],
    [39, 0.000000, 27.120480, 27.120480],
    [40, 0.000000, 27.120480, 40.680720],
    [41, 0.000000, 40.680720, 23.730420],
    [42, 6.780120, 16.950300, 27.120480],
    [43, 6.780120, 27.120480, 27.120480],
    [44, 6.780120, 37.290660, 27.120480],
    [45, 13.560240, 13.560240, 23.730420],
    [46, 13.560240, 27.120480, 27.120480],
    [47, 13.560240, 27.120480, 40.680720],
    [48, 13.560240, 40.680720, 30.510540],
    [49, 13.560240, -13.560240, 3.390060],
    [50, 20.340360, -10.170180, 0.000000],
    [51, 20.340360, 0.000000, 0.000000],
    [52, 20.340360, 10.170180, 0.000000],
    [53, 27.120480, -13.560240, -3.390060],
    [54, 27.120480, 0.000000, -13.560240],
    [55, 27.120480, 0.000000, 0.000000],
    [56, 27.120480, 0.000000, 13.560240],
    [57, 27.120480, 13.560240, 3.390060],
    [58, 13.560240, -13.560240, 30.510540],
    [59, 20.340360, -10.170180, 27.120480],
    [60, 20.340360, 0.000000, 27.120480],
    [61, 20.340360, 10.170180, 27.120480],
    [62, 27.120480, -13.560240, 23.730420],
