# ==========================================
# Data ID: 20278
# ==========================================
node_data = [
    [1, 0.000000, -14.952362, 11.214271],
    [2, 0.000000, -11.214271, 0.000000],
    [3, 0.000000, 0.000000, -14.952362],
    [4, 0.000000, 0.000000, 14.952362],
    [5, 0.000000, 11.214271, 0.000000],
    [6, 0.000000, 14.952362, -11.214271],
    [7, 7.476181, -14.952362, 0.000000],
    [8, 7.476181, 0.000000, -14.952362],
    [9, 7.476181, 0.000000, 14.952362],
    [10, 7.476181, 14.952362, 0.000000],
    [11, 14.952362, -14.952362, -11.214271],
    [12, 14.952362, -11.214271, 0.000000],
    [13, 14.952362, 0.000000, -14.952362],
    [14, 14.952362, 0.000000, 14.952362],
    [15, 14.952362, 11.214271, 0.000000],
    [16, 14.952362, 14.952362, 11.214271],
    [17, 0.000000, -14.952362, 41.118995],
    [18, 0.000000, -11.214271, 29.904724],
    [19, 0.000000, 0.000000, 44.857086],
    [20, 0.000000, 11.214271, 29.904724],
    [21, 0.000000, 14.952362, 18.690453],
    [22, 7.476181, -14.952362, 29.904724],
    [23, 7.476181, 0.000000, 44.857086],
    [24, 7.476181, 14.952362, 29.904724],
    [25, 14.952362, -14.952362, 18.690453],
    [26, 14.952362, -11.214271, 29.904724],
    [27, 14.952362, 0.000000, 44.857086],
    [28, 14.952362, 11.214271, 29.904724],
    [29, 14.952362, 14.952362, 41.118995],
    [30, 0.000000, 14.952362, 11.214271],
    [31, 0.000000, 18.690453, 0.000000],
    [32, 0.000000, 29.904724, -14.952362],
    [33, 0.000000, 29.904724, 14.952362],
    [34, 0.000000, 41.118995, 0.000000],
    [35, 0.000000, 44.857086, -11.214271],
    [36, 7.476181, 29.904724, -14.952362],
    [37, 7.476181, 29.904724, 14.952362],
    [38, 7.476181, 44.857086, 0.000000],
    [39, 14.952362, 14.952362, -11.214271],
    [40, 14.952362, 18.690453, 0.000000],
    [41, 14.952362, 29.904724, -14.952362],
    [42, 14.952362, 29.904724, 14.952362],
    [43, 14.952362, 41.118995, 0.000000],
    [44, 14.952362, 44.857086, 11.214271],
    [45, 0.000000, 14.952362, 41.118995],
    [46, 0.000000, 18.690453, 29.904724],
    [47, 0.000000, 29.904724, 44.857086],
    [48, 0.000000, 41.118995, 29.904724],
    [49, 0.000000, 44.857086, 18.690453],
    [50, 7.476181, 29.904724, 44.857086],
    [51, 7.476181, 44.857086, 29.904724],
    [52, 14.952362, 14.952362, 18.690453],
    [53, 14.952362, 18.690453, 29.904724],
    [54, 14.952362, 29.904724, 44.857086],
    [55, 14.952362, 41.118995, 29.904724],
    [56, 14.952362, 44.857086, 41.118995],
    [57, 14.952362, -14.952362, 11.214271],
    [58, 22.428543, -14.952362, 0.000000],
    [59, 22.428543, 0.000000, -14.952362],
    [60, 22.428543, 0.000000, 14.952362],
    [61, 22.428543, 14.952362, 0.000000],
    [62, 29.904724, -14.952362, -11.214271],
    [63, 29.904724, -11.214271, 0.000000],
    [64, 29.904724, 0.000000, -14.952362],
    [65, 29.904724, 0.000000, 14.952362],
    [66, 29.904724, 11.214271, 0.000000],
    [67, 29.904724, 14.952362, 11.214271],
    [68, 14.952362, -14.952362, 41.118995],
    [69, 22.428543, -14.952362, 29.904724],
    [70, 22.428543, 0.000000, 44.857086],
    [71, 22.428543, 14.952362, 29.904724],
    [72, 29.904724, -14.952362, 18.690453],
    [73, 29.904724, -11.214271, 29.904724],
    [74, 29.904724, 0.000000, 44.857086],
    [75, 29.904724, 11.214271, 29.904724],
    [76, 29.904724, 14.952362, 41.118995],
    [77, 14.952362, 44.857086, -11.214271],
    [78, 22.428543, 29.904724, -14.952362],
    [79, 22.428543, 29.904724, 14.952362],
    [80, 22.428543, 44.857086, 0.000000],
    [81, 29.904724, 14.952362, -11.214271],
    [82, 29.904724, 18.690453, 0.000000],
    [83, 29.904724, 29.904724, -14.952362],
    [84, 29.904724, 29.904724, 14.952362],
    [85, 29.904724, 41.118995, 0.000000],
    [86, 29.904724, 44.857086, 11.214271],
    [87, 14.952362, 44.857086, 18.690453],
    [88, 22.428543, 29.904724, 44.857086],
    [89, 22.428543, 44.857086, 29.904724],
    [90, 29.904724, 14.952362, 18.690453],
    [91, 29.904724, 18.690453, 29.904724],
    [92, 29.904724, 29.904724, 44.857086],
    [93, 29.904724, 41.118995, 29.904724],
    [94, 29.904724, 44.857086, 41.118995],
    [95, 29.904724, -14.952362, 11.214271],
    [96, 37.380905, -14.952362, 0.000000],
    [97, 37.380905, 0.000000, -14.952362],
    [98, 37.380905, 0.000000, 14.952362],
    [99, 37.380905, 14.952362, 0.000000],
    [100, 44.857086, -14.952362, -11.214271],
    [101, 44.857086, -11.214271, 0.000000],
    [102, 44.857086, 0.000000, -14.952362],
    [103, 44.857086, 0.000000, 14.952362],
    [104, 44.857086, 11.214271, 0.000000],
    [105, 44.857086, 14.952362, 11.214271],
    [106, 29.904724, -14.952362, 41.118995],
    [107, 37.380905, -14.952362, 29.904724],
    [108, 37.380905, 0.000000, 44.857086],
    [109, 37.380905, 14.952362, 29.904724],
    [110, 44.857086, -14.952362, 18.690453],
    [111, 44.857086, -11.214271, 29.904724],
    [112, 44.857086, 0.000000, 44.857086],
    [113, 44.857086, 11.214271, 29.904724],
    [114, 44.857086, 14.952362, 41.118995],
    [115, 29.904724, 44.857086, -11.214271],
    [116, 37.380905, 29.904724, -14.952362],
    [117, 37.380905, 29.904724, 14.952362],
    [118, 37.380905, 44.857086, 0.000000],
    [119, 44.857086, 14.952362, -11.214271],
    [120, 44.857086, 18.690453, 0.000000],
    [121, 44.857086, 29.904724, -14.952362],
    [122, 44.857086, 29.904724, 14.952362],
    [123, 44.857086, 41.118995, 0.000000],
    [124, 44.857086, 44.857086, 11.214271],
    [125, 29.904724, 44.857086, 18.690453],
    [126, 37.380905, 29.904724, 44.857086],
    [127, 37.380905, 44.857086, 29.904724],
    [128, 44.857086, 14.952362, 18.690453],
    [129, 44.857086, 18.690453, 29.904724],
    [130, 44.857086, 29.904724, 44.857086],
    [131, 44.857086, 41.118995, 29.904724],
    [132, 44.857086, 44.857086, 41.118995],
    [133, 44.857086, -14.952362, 11.214271],
    [134, 52.333267, -14.952362, 0.000000],
    [135, 52.333267, 0.000000, -14.952362],
    [136, 52.333267, 0.000000, 14.952362],
    [137, 52.333267, 14.952362, 0.000000],
    [138, 59.809448, -14.952362, -11.214271],
    [139, 59.809448, -11.214271, 0.000000],
    [140, 59.809448, 0.000000, -14.952362],
    [141, 59.809448, 0.000000, 14.952362],
    [142, 59.809448, 11.214271, 0.000000],
    [143, 59.809448, 14.952362, 11.214271],
    [144, 44.857086, -14.952362, 41.118995],
    [145, 52.333267, -14.952362, 29.904724],
    [146, 52.333267, 0.000000, 44.857086],
    [147, 52.333267, 14.952362, 29.904724],
    [148, 59.809448, -14.952362, 18.690453],
    [149, 59.809448, -11.214271, 29.904724],
    [150, 59.809448, 0.000000, 44.857086],
    [151, 59.809448, 11.214271, 29.904724],
    [152, 59.809448, 14.952362, 41.118995],
    [153, 44.857086, 44.857086, -11.214271],
    [154, 52.333267, 29.904724, -14.952362],
    [155, 52.333267, 29.904724, 14.952362],
    [156, 52.333267, 44.857086, 0.000000],
    [157, 59.809448, 14.952362, -11.214271],
    [158, 59.809448, 18.690453, 0.000000],
    [159, 59.809448, 29.904724, -14.952362],
    [160, 59.809448, 29.904724, 14.952362],
    [161, 59.809448, 41.118995, 0.000000],
    [162, 59.809448, 44.857086, 11.214271],
    [163, 44.857086, 44.857086, 18.690453],
    [164, 52.333267, 29.904724, 44.857086],
    [165, 52.333267, 44.857086, 29.904724],
    [166, 59.809448, 14.952362, 18.690453],
    [167, 59.809448, 18.690453, 29.904724],
    [168, 59.809448, 29.904724, 44.857086],
    [169, 59.809448, 41.118995, 29.904724],
    [170, 59.809448, 44.857086, 41.118995],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 8],
    [4, 5],
    [4, 9],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 16],
    [12, 14],
    [13, 15],
    [17, 22],
    [17, 23],
    [18, 4],
    [18, 22],
    [18, 9],
    [19, 20],
    [19, 23],
    [20, 23],
    [20, 24],
    [21, 9],
    [21, 24],
    [22, 9],
    [22, 23],
    [22, 25],
    [22, 26],
    [9, 24],
    [9, 25],
    [9, 28],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 28],
    [24, 29],
    [26, 27],
    [14, 28],
    [30, 10],
    [30, 37],
    [31, 32],
    [31, 10],
