# ==========================================
# Data ID: 76154
# ==========================================
node_data = [
    [1, 0.000000, -17.778701, -17.778701],
    [2, 0.000000, -17.778701, 0.000000],
    [3, 0.000000, -17.778701, 17.778701],
    [4, 0.000000, 17.778701, -17.778701],
    [5, 0.000000, 17.778701, 0.000000],
    [6, 0.000000, 17.778701, 17.778701],
    [7, 8.889350, -17.778701, -17.778701],
    [8, 8.889350, -17.778701, -8.889350],
    [9, 8.889350, -17.778701, 8.889350],
    [10, 8.889350, -17.778701, 17.778701],
    [11, 8.889350, 0.000000, -17.778701],
    [12, 8.889350, 0.000000, 0.000000],
    [13, 8.889350, 0.000000, 17.778701],
    [14, 8.889350, 17.778701, -17.778701],
    [15, 8.889350, 17.778701, -8.889350],
    [16, 8.889350, 17.778701, 8.889350],
    [17, 8.889350, 17.778701, 17.778701],
    [18, 17.778701, -17.778701, -17.778701],
    [19, 17.778701, -17.778701, 0.000000],
    [20, 17.778701, -17.778701, 17.778701],
    [21, 17.778701, 17.778701, -17.778701],
    [22, 17.778701, 17.778701, 0.000000],
    [23, 17.778701, 17.778701, 17.778701],
    [24, 0.000000, -17.778701, 35.557402],
    [25, 0.000000, -17.778701, 53.336103],
    [26, 0.000000, 17.778701, 35.557402],
    [27, 0.000000, 17.778701, 53.336103],
    [28, 8.889350, -17.778701, 26.668052],
    [29, 8.889350, -17.778701, 44.446752],
    [30, 8.889350, -17.778701, 53.336103],
    [31, 8.889350, 0.000000, 35.557402],
    [32, 8.889350, 0.000000, 53.336103],
    [33, 8.889350, 17.778701, 26.668052],
    [34, 8.889350, 17.778701, 44.446752],
    [35, 8.889350, 17.778701, 53.336103],
    [36, 17.778701, -17.778701, 35.557402],
    [37, 17.778701, -17.778701, 53.336103],
    [38, 17.778701, 17.778701, 35.557402],
    [39, 17.778701, 17.778701, 53.336103],
    [40, 0.000000, 53.336103, -17.778701],
    [41, 0.000000, 53.336103, 0.000000],
    [42, 0.000000, 53.336103, 17.778701],
    [43, 8.889350, 35.557402, -17.778701],
    [44, 8.889350, 35.557402, 0.000000],
    [45, 8.889350, 35.557402, 17.778701],
    [46, 8.889350, 53.336103, -17.778701],
    [47, 8.889350, 53.336103, -8.889350],
    [48, 8.889350, 53.336103, 8.889350],
    [49, 8.889350, 53.336103, 17.778701],
    [50, 17.778701, 53.336103, -17.778701],
    [51, 17.778701, 53.336103, 0.000000],
    [52, 17.778701, 53.336103, 17.778701],
    [53, 0.000000, 53.336103, 35.557402],
    [54, 0.000000, 53.336103, 53.336103],
    [55, 8.889350, 35.557402, 35.557402],
    [56, 8.889350, 35.557402, 53.336103],
    [57, 8.889350, 53.336103, 26.668052],
    [58, 8.889350, 53.336103, 44.446752],
    [59, 8.889350, 53.336103, 53.336103],
    [60, 17.778701, 53.336103, 35.557402],
    [61, 17.778701, 53.336103, 53.336103],
    [62, 26.668051, -17.778701, -17.778701],
    [63, 26.668051, -17.778701, -8.889350],
    [64, 26.668051, -17.778701, 8.889350],
    [65, 26.668051, -17.778701, 17.778701],
    [66, 26.668051, 0.000000, -17.778701],
    [67, 26.668051, 0.000000, 0.000000],
    [68, 26.668051, 0.000000, 17.778701],
    [69, 26.668051, 17.778701, -17.778701],
    [70, 26.668051, 17.778701, -8.889350],
    [71, 26.668051, 17.778701, 8.889350],
    [72, 26.668051, 17.778701, 17.778701],
    [73, 35.557402, -17.778701, -17.778701],
    [74, 35.557402, -17.778701, 0.000000],
    [75, 35.557402, -17.778701, 17.778701],
    [76, 35.557402, 17.778701, -17.778701],
    [77, 35.557402, 17.778701, 0.000000],
    [78, 35.557402, 17.778701, 17.778701],
    [79, 26.668051, -17.778701, 26.668052],
    [80, 26.668051, -17.778701, 44.446752],
    [81, 26.668051, -17.778701, 53.336103],
    [82, 26.668051, 0.000000, 35.557402],
    [83, 26.668051, 0.000000, 53.336103],
    [84, 26.668051, 17.778701, 26.668052],
    [85, 26.668051, 17.778701, 44.446752],
    [86, 26.668051, 17.778701, 53.336103],
