# ==========================================
# Data ID: 12505
# ==========================================
node_data = [
    [1, 0.000000, -15.355644, -15.355644],
    [2, 0.000000, -15.355644, 0.000000],
    [3, 0.000000, -15.355644, 15.355644],
    [4, 0.000000, 15.355644, -15.355644],
    [5, 0.000000, 15.355644, 0.000000],
    [6, 0.000000, 15.355644, 15.355644],
    [7, 7.677822, -15.355644, 0.000000],
    [8, 7.677822, 0.000000, -11.516733],
    [9, 7.677822, 0.000000, 11.516733],
    [10, 7.677822, 15.355644, 0.000000],
    [11, 15.355644, -15.355644, -15.355644],
    [12, 15.355644, -15.355644, 0.000000],
    [13, 15.355644, -15.355644, 15.355644],
    [14, 15.355644, 15.355644, -15.355644],
    [15, 15.355644, 15.355644, 0.000000],
    [16, 15.355644, 15.355644, 15.355644],
    [17, 0.000000, -15.355644, 30.711288],
    [18, 0.000000, -15.355644, 46.066932],
    [19, 0.000000, 15.355644, 30.711288],
    [20, 0.000000, 15.355644, 46.066932],
    [21, 7.677822, -15.355644, 30.711288],
    [22, 7.677822, 0.000000, 19.194555],
    [23, 7.677822, 0.000000, 42.228021],
    [24, 7.677822, 15.355644, 30.711288],
    [25, 15.355644, -15.355644, 30.711288],
    [26, 15.355644, -15.355644, 46.066932],
    [27, 15.355644, 15.355644, 30.711288],
    [28, 15.355644, 15.355644, 46.066932],
    [29, 0.000000, 46.066932, -15.355644],
    [30, 0.000000, 46.066932, 0.000000],
    [31, 0.000000, 46.066932, 15.355644],
    [32, 7.677822, 30.711288, -11.516733],
    [33, 7.677822, 30.711288, 11.516733],
    [34, 7.677822, 46.066932, 0.000000],
    [35, 15.355644, 46.066932, -15.355644],
    [36, 15.355644, 46.066932, 0.000000],
    [37, 15.355644, 46.066932, 15.355644],
    [38, 0.000000, 46.066932, 30.711288],
    [39, 0.000000, 46.066932, 46.066932],
    [40, 7.677822, 30.711288, 19.194555],
    [41, 7.677822, 30.711288, 42.228021],
    [42, 7.677822, 46.066932, 30.711288],
    [43, 15.355644, 46.066932, 30.711288],
    [44, 15.355644, 46.066932, 46.066932],
    [45, 23.033466, -15.355644, 0.000000],
    [46, 23.033466, 0.000000, -11.516733],
    [47, 23.033466, 0.000000, 11.516733],
    [48, 23.033466, 15.355644, 0.000000],
    [49, 30.711288, -15.355644, -15.355644],
    [50, 30.711288, -15.355644, 0.000000],
    [51, 30.711288, -15.355644, 15.355644],
    [52, 30.711288, 15.355644, -15.355644],
    [53, 30.711288, 15.355644, 0.000000],
    [54, 30.711288, 15.355644, 15.355644],
    [55, 23.033466, -15.355644, 30.711288],
    [56, 23.033466, 0.000000, 19.194555],
    [57, 23.033466, 0.000000, 42.228021],
    [58, 23.033466, 15.355644, 30.711288],
    [59, 30.711288, -15.355644, 30.711288],
    [60, 30.711288, -15.355644, 46.066932],
    [61, 30.711288, 15.355644, 30.711288],
    [62, 30.711288, 15.355644, 46.066932],
    [63, 23.033466, 30.711288, -11.516733],
    [64, 23.033466, 30.711288, 11.516733],
    [65, 23.033466, 46.066932, 0.000000],
    [66, 30.711288, 46.066932, -15.355644],
    [67, 30.711288, 46.066932, 0.000000],
    [68, 30.711288, 46.066932, 15.355644],
    [69, 23.033466, 30.711288, 19.194555],
    [70, 23.033466, 30.711288, 42.228021],
    [71, 23.033466, 46.066932, 30.711288],
    [72, 30.711288, 46.066932, 30.711288],
    [73, 30.711288, 46.066932, 46.066932],
    [74, 38.389110, -15.355644, 0.000000],
    [75, 38.389110, 0.000000, -11.516733],
    [76, 38.389110, 0.000000, 11.516733],
    [77, 38.389110, 15.355644, 0.000000],
    [78, 46.066932, -15.355644, -15.355644],
    [79, 46.066932, -15.355644, 0.000000],
    [80, 46.066932, -15.355644, 15.355644],
    [81, 46.066932, 15.355644, -15.355644],
    [82, 46.066932, 15.355644, 0.000000],
    [83, 46.066932, 15.355644, 15.355644],
    [84, 38.389110, -15.355644, 30.711288],
    [85, 38.389110, 0.000000, 19.194555],
    [86, 38.389110, 0.000000, 42.228021],
    [87, 38.389110, 15.355644, 30.711288],
    [88, 46.066932, -15.355644, 30.711288],
    [89, 46.066932, -15.355644, 46.066932],
    [90, 46.066932, 15.355644, 30.711288],
    [91, 46.066932, 15.355644, 46.066932],
    [92, 38.389110, 30.711288, -11.516733],
    [93, 38.389110, 30.711288, 11.516733],
    [94, 38.389110, 46.066932, 0.000000],
    [95, 46.066932, 46.066932, -15.355644],
    [96, 46.066932, 46.066932, 0.000000],
    [97, 46.066932, 46.066932, 15.355644],
    [98, 38.389110, 30.711288, 19.194555],
    [99, 38.389110, 30.711288, 42.228021],
    [100, 38.389110, 46.066932, 30.711288],
    [101, 46.066932, 46.066932, 30.711288],
    [102, 46.066932, 46.066932, 46.066932],
    [103, 53.744754, -15.355644, 0.000000],
    [104, 53.744754, 0.000000, -11.516733],
    [105, 53.744754, 0.000000, 11.516733],
    [106, 53.744754, 15.355644, 0.000000],
    [107, 61.422576, -15.355644, -15.355644],
    [108, 61.422576, -15.355644, 0.000000],
    [109, 61.422576, -15.355644, 15.355644],
    [110, 61.422576, 15.355644, -15.355644],
    [111, 61.422576, 15.355644, 0.000000],
    [112, 61.422576, 15.355644, 15.355644],
    [113, 53.744754, -15.355644, 30.711288],
    [114, 53.744754, 0.000000, 19.194555],
    [115, 53.744754, 0.000000, 42.228021],
    [116, 53.744754, 15.355644, 30.711288],
    [117, 61.422576, -15.355644, 30.711288],
    [118, 61.422576, -15.355644, 46.066932],
    [119, 61.422576, 15.355644, 30.711288],
    [120, 61.422576, 15.355644, 46.066932],
    [121, 53.744754, 30.711288, -11.516733],
    [122, 53.744754, 30.711288, 11.516733],
    [123, 53.744754, 46.066932, 0.000000],
    [124, 61.422576, 46.066932, -15.355644],
    [125, 61.422576, 46.066932, 0.000000],
    [126, 61.422576, 46.066932, 15.355644],
    [127, 53.744754, 30.711288, 19.194555],
    [128, 53.744754, 30.711288, 42.228021],
    [129, 53.744754, 46.066932, 30.711288],
    [130, 61.422576, 46.066932, 30.711288],
    [131, 61.422576, 46.066932, 46.066932],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 15],
    [10, 16],
    [3, 22],
    [17, 21],
    [17, 22],
    [18, 21],
    [18, 23],
    [18, 26],
    [6, 22],
    [6, 24],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 13],
    [21, 25],
    [22, 24],
    [22, 13],
    [22, 16],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 28],
    [24, 27],
    [24, 28],
    [4, 32],
    [5, 32],
    [6, 10],
    [6, 33],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 34],
    [31, 33],
    [31, 37],
    [10, 32],
    [10, 33],
    [10, 14],
    [32, 34],
    [32, 14],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 15],
    [33, 16],
    [33, 37],
    [34, 36],
    [34, 37],
    [6, 40],
    [19, 40],
    [20, 24],
    [20, 41],
    [31, 40],
    [31, 42],
    [38, 41],
    [38, 42],
    [39, 41],
    [39, 44],
    [24, 40],
    [24, 41],
    [24, 16],
    [40, 42],
    [40, 16],
    [40, 37],
    [40, 43],
    [41, 42],
    [41, 27],
    [41, 28],
    [41, 44],
    [42, 43],
    [42, 44],
    [11, 46],
    [11, 49],
    [12, 45],
    [12, 46],
    [13, 45],
    [13, 47],
    [13, 51],
    [14, 46],
    [14, 48],
    [14, 52],
    [15, 47],
    [15, 48],
    [16, 47],
    [16, 54],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 48],
    [46, 49],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 54],
    [48, 53],
    [48, 54],
    [13, 56],
    [25, 55],
    [25, 56],
    [26, 55],
    [26, 57],
    [26, 60],
    [16, 56],
    [16, 58],
    [27, 57],
    [27, 58],
    [28, 57],
    [28, 62],
    [55, 56],
    [55, 57],
    [55, 51],
    [55, 59],
    [56, 58],
    [56, 51],
    [56, 54],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 61],
    [58, 62],
    [14, 63],
    [15, 63],
    [16, 48],
    [16, 64],
    [35, 63],
    [35, 65],
    [35, 66],
    [36, 64],
    [36, 65],
    [37, 64],
    [37, 68],
    [48, 63],
    [48, 64],
    [48, 52],
    [63, 65],
    [63, 52],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 53],
    [64, 54],
    [64, 68],
    [65, 67],
    [65, 68],
    [16, 69],
    [27, 69],
    [28, 58],
    [28, 70],
    [37, 69],
    [37, 71],
    [43, 70],
    [43, 71],
    [44, 70],
    [44, 73],
    [58, 69],
    [58, 70],
    [58, 54],
    [69, 71],
    [69, 54],
    [69, 68],
    [69, 72],
    [70, 71],
    [70, 61],
    [70, 62],
    [70, 73],
    [71, 72],
    [71, 73],
    [49, 75],
    [49, 78],
    [50, 74],
    [50, 75],
    [51, 74],
    [51, 76],
    [51, 80],
    [52, 75],
    [52, 77],
    [52, 81],
    [53, 76],
    [53, 77],
    [54, 76],
    [54, 83],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 83],
    [77, 82],
    [77, 83],
    [51, 85],
    [59, 84],
    [59, 85],
    [60, 84],
    [60, 86],
    [60, 89],
    [54, 85],
    [54, 87],
    [61, 86],
    [61, 87],
    [62, 86],
    [62, 91],
    [84, 85],
    [84, 86],
    [84, 80],
    [84, 88],
    [85, 87],
    [85, 80],
    [85, 83],
    [85, 90],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 90],
    [87, 91],
    [52, 92],
    [53, 92],
    [54, 77],
    [54, 93],
    [66, 92],
    [66, 94],
    [66, 95],
    [67, 93],
    [67, 94],
    [68, 93],
    [68, 97],
    [77, 92],
    [77, 93],
    [77, 81],
    [92, 94],
    [92, 81],
    [92, 95],
    [92, 96],
    [93, 94],
    [93, 82],
    [93, 83],
    [93, 97],
    [94, 96],
    [94, 97],
    [54, 98],
    [61, 98],
    [62, 87],
    [62, 99],
    [68, 98],
    [68, 100],
    [72, 99],
    [72, 100],
    [73, 99],
    [73, 102],
    [87, 98],
    [87, 99],
    [87, 83],
    [98, 100],
    [98, 83],
    [98, 97],
    [98, 101],
    [99, 100],
    [99, 90],
    [99, 91],
    [99, 102],
    [100, 101],
    [100, 102],
    [78, 104],
    [78, 107],
    [79, 103],
    [79, 104],
    [80, 103],
    [80, 105],
    [80, 109],
    [81, 104],
    [81, 106],
    [81, 110],
    [82, 105],
    [82, 106],
    [83, 105],
    [83, 112],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 107],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 112],
    [106, 111],
    [106, 112],
    [80, 114],
    [88, 113],
    [88, 114],
    [89, 113],
    [89, 115],
    [89, 118],
    [83, 114],
    [83, 116],
    [90, 115],
    [90, 116],
    [91, 115],
    [91, 120],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 117],
    [114, 116],
    [114, 109],
    [114, 112],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 119],
    [116, 120],
    [81, 121],
    [82, 121],
    [83, 106],
    [83, 122],
    [95, 121],
    [95, 123],
    [95, 124],
    [96, 122],
    [96, 123],
    [97, 122],
    [97, 126],
    [106, 121],
    [106, 122],
    [106, 110],
    [121, 123],
    [121, 110],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 111],
    [122, 112],
    [122, 126],
    [123, 125],
    [123, 126],
    [83, 127],
    [90, 127],
    [91, 116],
    [91, 128],
    [97, 127],
    [97, 129],
    [101, 128],
    [101, 129],
    [102, 128],
    [102, 131],
    [116, 127],
    [116, 128],
    [116, 112],
    [127, 129],
    [127, 112],
    [127, 126],
    [127, 130],
    [128, 129],
    [128, 119],
    [128, 120],
    [128, 131],
    [129, 130],
    [129, 131],
]
