# ==========================================
# Data ID: 43758
# ==========================================
node_data = [
    [1, 0.000000, -13.235355, 0.000000],
    [2, 0.000000, -6.617677, 0.000000],
    [3, 0.000000, -6.617677, 13.235355],
    [4, 0.000000, -3.308839, 6.617677],
    [5, 0.000000, 3.308839, -6.617677],
    [6, 0.000000, 6.617677, -13.235355],
    [7, 0.000000, 6.617677, 0.000000],
    [8, 0.000000, 13.235355, 0.000000],
    [9, 6.617677, 0.000000, 0.000000],
    [10, 13.235355, -13.235355, 0.000000],
    [11, 13.235355, -6.617677, -13.235355],
    [12, 13.235355, -6.617677, 0.000000],
    [13, 13.235355, -3.308839, -6.617677],
    [14, 13.235355, 3.308839, 6.617677],
    [15, 13.235355, 6.617677, 0.000000],
    [16, 13.235355, 6.617677, 13.235355],
    [17, 13.235355, 13.235355, 0.000000],
    [18, 0.000000, -13.235355, 26.470710],
    [19, 0.000000, -6.617677, 26.470710],
    [20, 0.000000, -6.617677, 39.706065],
    [21, 0.000000, -3.308839, 33.088387],
    [22, 0.000000, 3.308839, 19.853033],
    [23, 0.000000, 6.617677, 13.235355],
    [24, 0.000000, 6.617677, 26.470710],
    [25, 0.000000, 13.235355, 26.470710],
    [26, 6.617677, 0.000000, 26.470710],
    [27, 13.235355, -13.235355, 26.470710],
    [28, 13.235355, -6.617677, 13.235355],
    [29, 13.235355, -6.617677, 26.470710],
    [30, 13.235355, -3.308839, 19.853033],
    [31, 13.235355, 3.308839, 33.088387],
    [32, 13.235355, 6.617677, 26.470710],
    [33, 13.235355, 6.617677, 39.706065],
    [34, 13.235355, 13.235355, 26.470710],
    [35, 0.000000, 19.853033, 0.000000],
    [36, 0.000000, 19.853033, 13.235355],
    [37, 0.000000, 23.161871, 6.617677],
    [38, 0.000000, 29.779549, -6.617677],
    [39, 0.000000, 33.088387, -13.235355],
    [40, 0.000000, 33.088387, 0.000000],
    [41, 0.000000, 39.706065, 0.000000],
    [42, 6.617677, 26.470710, 0.000000],
    [43, 13.235355, 19.853033, -13.235355],
    [44, 13.235355, 19.853033, 0.000000],
    [45, 13.235355, 23.161871, -6.617677],
    [46, 13.235355, 29.779549, 6.617677],
    [47, 13.235355, 33.088387, 0.000000],
    [48, 13.235355, 33.088387, 13.235355],
    [49, 13.235355, 39.706065, 0.000000],
    [50, 0.000000, 19.853033, 26.470710],
    [51, 0.000000, 19.853033, 39.706065],
    [52, 0.000000, 23.161871, 33.088387],
    [53, 0.000000, 29.779549, 19.853033],
    [54, 0.000000, 33.088387, 13.235355],
    [55, 0.000000, 33.088387, 26.470710],
    [56, 0.000000, 39.706065, 26.470710],
    [57, 6.617677, 26.470710, 26.470710],
    [58, 13.235355, 19.853033, 13.235355],
    [59, 13.235355, 19.853033, 26.470710],
    [60, 13.235355, 23.161871, 19.853033],
    [61, 13.235355, 29.779549, 33.088387],
    [62, 13.235355, 33.088387, 26.470710],
    [63, 13.235355, 33.088387, 39.706065],
    [64, 13.235355, 39.706065, 26.470710],
    [65, 13.235355, -3.308839, 6.617677],
    [66, 13.235355, 3.308839, -6.617677],
    [67, 13.235355, 6.617677, -13.235355],
    [68, 19.853032, 0.000000, 0.000000],
    [69, 26.470710, -13.235355, 0.000000],
    [70, 26.470710, -6.617677, -13.235355],
    [71, 26.470710, -6.617677, 0.000000],
    [72, 26.470710, -3.308839, -6.617677],
    [73, 26.470710, 3.308839, 6.617677],
    [74, 26.470710, 6.617677, 0.000000],
    [75, 26.470710, 6.617677, 13.235355],
    [76, 26.470710, 13.235355, 0.000000],
    [77, 13.235355, -6.617677, 39.706065],
    [78, 13.235355, -3.308839, 33.088387],
    [79, 13.235355, 3.308839, 19.853033],
    [80, 19.853032, 0.000000, 26.470710],
    [81, 26.470710, -13.235355, 26.470710],
    [82, 26.470710, -6.617677, 13.235355],
    [83, 26.470710, -6.617677, 26.470710],
    [84, 26.470710, -3.308839, 19.853033],
    [85, 26.470710, 3.308839, 33.088387],
    [86, 26.470710, 6.617677, 26.470710],
    [87, 26.470710, 6.617677, 39.706065],
    [88, 26.470710, 13.235355, 26.470710],
    [89, 13.235355, 23.161871, 6.617677],
    [90, 13.235355, 29.779549, -6.617677],
    [91, 13.235355, 33.088387, -13.235355],
    [92, 19.853032, 26.470710, 0.000000],
    [93, 26.470710, 19.853033, -13.235355],
    [94, 26.470710, 19.853033, 0.000000],
    [95, 26.470710, 23.161871, -6.617677],
    [96, 26.470710, 29.779549, 6.617677],
    [97, 26.470710, 33.088387, 0.000000],
    [98, 26.470710, 33.088387, 13.235355],
    [99, 26.470710, 39.706065, 0.000000],
    [100, 13.235355, 19.853033, 39.706065],
    [101, 13.235355, 23.161871, 33.088387],
    [102, 13.235355, 29.779549, 19.853033],
    [103, 19.853032, 26.470710, 26.470710],
    [104, 26.470710, 19.853033, 13.235355],
    [105, 26.470710, 19.853033, 26.470710],
    [106, 26.470710, 23.161871, 19.853033],
    [107, 26.470710, 29.779549, 33.088387],
    [108, 26.470710, 33.088387, 26.470710],
    [109, 26.470710, 33.088387, 39.706065],
    [110, 26.470710, 39.706065, 26.470710],
    [111, 26.470710, -3.308839, 6.617677],
    [112, 26.470710, 3.308839, -6.617677],
    [113, 26.470710, 6.617677, -13.235355],
    [114, 33.088387, 0.000000, 0.000000],
    [115, 39.706065, -13.235355, 0.000000],
    [116, 39.706065, -6.617677, -13.235355],
    [117, 39.706065, -6.617677, 0.000000],
    [118, 39.706065, -3.308839, -6.617677],
    [119, 39.706065, 3.308839, 6.617677],
    [120, 39.706065, 6.617677, 0.000000],
    [121, 39.706065, 6.617677, 13.235355],
    [122, 39.706065, 13.235355, 0.000000],
    [123, 26.470710, -6.617677, 39.706065],
    [124, 26.470710, -3.308839, 33.088387],
    [125, 26.470710, 3.308839, 19.853033],
    [126, 33.088387, 0.000000, 26.470710],
    [127, 39.706065, -13.235355, 26.470710],
    [128, 39.706065, -6.617677, 13.235355],
    [129, 39.706065, -6.617677, 26.470710],
    [130, 39.706065, -3.308839, 19.853033],
    [131, 39.706065, 3.308839, 33.088387],
    [132, 39.706065, 6.617677, 26.470710],
    [133, 39.706065, 6.617677, 39.706065],
    [134, 39.706065, 13.235355, 26.470710],
    [135, 26.470710, 23.161871, 6.617677],
    [136, 26.470710, 29.779549, -6.617677],
    [137, 26.470710, 33.088387, -13.235355],
    [138, 33.088387, 26.470710, 0.000000],
    [139, 39.706065, 19.853033, -13.235355],
    [140, 39.706065, 19.853033, 0.000000],
    [141, 39.706065, 23.161871, -6.617677],
    [142, 39.706065, 29.779549, 6.617677],
    [143, 39.706065, 33.088387, 0.000000],
    [144, 39.706065, 33.088387, 13.235355],
    [145, 39.706065, 39.706065, 0.000000],
