# ==========================================
# Data ID: 82261
# ==========================================
node_data = [
    [1, 0.000000, -12.195373, -4.065124],
    [2, 0.000000, -12.195373, 4.065124],
    [3, 0.000000, -4.065124, -16.260497],
    [4, 0.000000, 4.065124, 16.260497],
    [5, 0.000000, 12.195373, -4.065124],
    [6, 0.000000, 12.195373, 4.065124],
    [7, 8.130248, -16.260497, -12.195373],
    [8, 8.130248, -16.260497, 12.195373],
    [9, 8.130248, -8.130248, 0.000000],
    [10, 8.130248, 0.000000, -16.260497],
    [11, 8.130248, 0.000000, 0.000000],
    [12, 8.130248, 0.000000, 16.260497],
    [13, 8.130248, 8.130248, 0.000000],
    [14, 8.130248, 16.260497, -12.195373],
    [15, 8.130248, 16.260497, 12.195373],
    [16, 16.260497, -12.195373, -4.065124],
    [17, 16.260497, -12.195373, 4.065124],
    [18, 16.260497, -4.065124, 16.260497],
    [19, 16.260497, 4.065124, -16.260497],
    [20, 16.260497, 12.195373, -4.065124],
    [21, 16.260497, 12.195373, 4.065124],
    [22, 0.000000, -12.195373, 28.455870],
    [23, 0.000000, -12.195373, 36.586118],
    [24, 0.000000, -4.065124, 16.260497],
    [25, 0.000000, 4.065124, 48.781491],
    [26, 0.000000, 12.195373, 28.455870],
    [27, 0.000000, 12.195373, 36.586118],
    [28, 8.130248, -16.260497, 20.325621],
    [29, 8.130248, -16.260497, 44.716367],
    [30, 8.130248, -8.130248, 32.520994],
    [31, 8.130248, 0.000000, 32.520994],
    [32, 8.130248, 0.000000, 48.781491],
    [33, 8.130248, 8.130248, 32.520994],
    [34, 8.130248, 16.260497, 20.325621],
    [35, 8.130248, 16.260497, 44.716367],
    [36, 16.260497, -12.195373, 28.455870],
    [37, 16.260497, -12.195373, 36.586118],
    [38, 16.260497, -4.065124, 48.781491],
    [39, 16.260497, 4.065124, 16.260497],
    [40, 16.260497, 12.195373, 28.455870],
    [41, 16.260497, 12.195373, 36.586118],
    [42, 0.000000, 20.325621, -4.065124],
    [43, 0.000000, 20.325621, 4.065124],
    [44, 0.000000, 28.455870, -16.260497],
    [45, 0.000000, 36.586118, 16.260497],
    [46, 0.000000, 44.716367, -4.065124],
    [47, 0.000000, 44.716367, 4.065124],
    [48, 8.130248, 24.390746, 0.000000],
    [49, 8.130248, 32.520994, -16.260497],
    [50, 8.130248, 32.520994, 0.000000],
    [51, 8.130248, 32.520994, 16.260497],
    [52, 8.130248, 40.651242, 0.000000],
    [53, 8.130248, 48.781491, -12.195373],
    [54, 8.130248, 48.781491, 12.195373],
    [55, 16.260497, 20.325621, -4.065124],
    [56, 16.260497, 20.325621, 4.065124],
    [57, 16.260497, 28.455870, 16.260497],
    [58, 16.260497, 36.586118, -16.260497],
    [59, 16.260497, 44.716367, -4.065124],
    [60, 16.260497, 44.716367, 4.065124],
    [61, 0.000000, 20.325621, 28.455870],
    [62, 0.000000, 20.325621, 36.586118],
    [63, 0.000000, 28.455870, 16.260497],
