# ==========================================
# Data ID: 85368
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.234838],
    [2, 0.000000, 0.000000, 6.234838],
    [3, 6.234838, -12.469675, -12.469675],
    [4, 6.234838, -12.469675, -6.234838],
    [5, 6.234838, -12.469675, 0.000000],
    [6, 6.234838, -12.469675, 6.234838],
    [7, 6.234838, -12.469675, 12.469675],
    [8, 6.234838, 12.469675, -12.469675],
    [9, 6.234838, 12.469675, -6.234838],
    [10, 6.234838, 12.469675, 0.000000],
    [11, 6.234838, 12.469675, 6.234838],
    [12, 6.234838, 12.469675, 12.469675],
    [13, 12.469675, 0.000000, -6.234838],
    [14, 12.469675, 0.000000, 6.234838],
    [15, 0.000000, 0.000000, 18.704512],
    [16, 0.000000, 0.000000, 31.174188],
    [17, 6.234838, -12.469675, 18.704512],
    [18, 6.234838, -12.469675, 24.939350],
    [19, 6.234838, -12.469675, 31.174188],
    [20, 6.234838, -12.469675, 37.409025],
    [21, 6.234838, 12.469675, 18.704512],
    [22, 6.234838, 12.469675, 24.939350],
    [23, 6.234838, 12.469675, 31.174188],
    [24, 6.234838, 12.469675, 37.409025],
    [25, 12.469675, 0.000000, 18.704512],
    [26, 12.469675, 0.000000, 31.174188],
    [27, 0.000000, 24.939350, -6.234838],
    [28, 0.000000, 24.939350, 6.234838],
    [29, 6.234838, 37.409025, -12.469675],
    [30, 6.234838, 37.409025, -6.234838],
    [31, 6.234838, 37.409025, 0.000000],
    [32, 6.234838, 37.409025, 6.234838],
    [33, 6.234838, 37.409025, 12.469675],
    [34, 12.469675, 24.939350, -6.234838],
    [35, 12.469675, 24.939350, 6.234838],
    [36, 0.000000, 24.939350, 18.704512],
    [37, 0.000000, 24.939350, 31.174188],
    [38, 6.234838, 37.409025, 18.704512],
    [39, 6.234838, 37.409025, 24.939350],
    [40, 6.234838, 37.409025, 31.174188],
    [41, 6.234838, 37.409025, 37.409025],
    [42, 12.469675, 24.939350, 18.704512],
    [43, 12.469675, 24.939350, 31.174188],
    [44, 18.704513, -12.469675, -12.469675],
    [45, 18.704513, -12.469675, -6.234838],
    [46, 18.704513, -12.469675, 0.000000],
    [47, 18.704513, -12.469675, 6.234838],
    [48, 18.704513, -12.469675, 12.469675],
    [49, 18.704513, 12.469675, -12.469675],
    [50, 18.704513, 12.469675, -6.234838],
    [51, 18.704513, 12.469675, 0.000000],
    [52, 18.704513, 12.469675, 6.234838],
    [53, 18.704513, 12.469675, 12.469675],
    [54, 24.939350, 0.000000, -6.234838],
    [55, 24.939350, 0.000000, 6.234838],
    [56, 18.704513, -12.469675, 18.704512],
    [57, 18.704513, -12.469675, 24.939350],
    [58, 18.704513, -12.469675, 31.174188],
    [59, 18.704513, -12.469675, 37.409025],
    [60, 18.704513, 12.469675, 18.704512],
    [61, 18.704513, 12.469675, 24.939350],
    [62, 18.704513, 12.469675, 31.174188],
    [63, 18.704513, 12.469675, 37.409025],
    [64, 24.939350, 0.000000, 18.704512],
    [65, 24.939350, 0.000000, 31.174188],
    [66, 18.704513, 37.409025, -12.469675],
    [67, 18.704513, 37.409025, -6.234838],
    [68, 18.704513, 37.409025, 0.000000],
    [69, 18.704513, 37.409025, 6.234838],
    [70, 18.704513, 37.409025, 12.469675],
    [71, 24.939350, 24.939350, -6.234838],
    [72, 24.939350, 24.939350, 6.234838],
    [73, 18.704513, 37.409025, 18.704512],
    [74, 18.704513, 37.409025, 24.939350],
    [75, 18.704513, 37.409025, 31.174188],
    [76, 18.704513, 37.409025, 37.409025],
    [77, 24.939350, 24.939350, 18.704512],
    [78, 24.939350, 24.939350, 31.174188],
    [79, 31.174188, -12.469675, -12.469675],
    [80, 31.174188, -12.469675, -6.234838],
    [81, 31.174188, -12.469675, 0.000000],
    [82, 31.174188, -12.469675, 6.234838],
    [83, 31.174188, -12.469675, 12.469675],
    [84, 31.174188, 12.469675, -12.469675],
    [85, 31.174188, 12.469675, -6.234838],
    [86, 31.174188, 12.469675, 0.000000],
    [87, 31.174188, 12.469675, 6.234838],
    [88, 31.174188, 12.469675, 12.469675],
    [89, 37.409025, 0.000000, -6.234838],
    [90, 37.409025, 0.000000, 6.234838],
    [91, 31.174188, -12.469675, 18.704512],
    [92, 31.174188, -12.469675, 24.939350],
    [93, 31.174188, -12.469675, 31.174188],
    [94, 31.174188, -12.469675, 37.409025],
    [95, 31.174188, 12.469675, 18.704512],
    [96, 31.174188, 12.469675, 24.939350],
    [97, 31.174188, 12.469675, 31.174188],
    [98, 31.174188, 12.469675, 37.409025],
    [99, 37.409025, 0.000000, 18.704512],
    [100, 37.409025, 0.000000, 31.174188],
    [101, 31.174188, 37.409025, -12.469675],
    [102, 31.174188, 37.409025, -6.234838],
    [103, 31.174188, 37.409025, 0.000000],
    [104, 31.174188, 37.409025, 6.234838],
    [105, 31.174188, 37.409025, 12.469675],
    [106, 37.409025, 24.939350, -6.234838],
    [107, 37.409025, 24.939350, 6.234838],
    [108, 31.174188, 37.409025, 18.704512],
    [109, 31.174188, 37.409025, 24.939350],
    [110, 31.174188, 37.409025, 31.174188],
    [111, 31.174188, 37.409025, 37.409025],
    [112, 37.409025, 24.939350, 18.704512],
    [113, 37.409025, 24.939350, 31.174188],
    [114, 43.643863, -12.469675, -12.469675],
    [115, 43.643863, -12.469675, -6.234838],
    [116, 43.643863, -12.469675, 0.000000],
    [117, 43.643863, -12.469675, 6.234838],
    [118, 43.643863, -12.469675, 12.469675],
    [119, 43.643863, 12.469675, -12.469675],
    [120, 43.643863, 12.469675, -6.234838],
    [121, 43.643863, 12.469675, 0.000000],
    [122, 43.643863, 12.469675, 6.234838],
    [123, 43.643863, 12.469675, 12.469675],
    [124, 49.878700, 0.000000, -6.234838],
    [125, 49.878700, 0.000000, 6.234838],
    [126, 43.643863, -12.469675, 18.704512],
    [127, 43.643863, -12.469675, 24.939350],
    [128, 43.643863, -12.469675, 31.174188],
    [129, 43.643863, -12.469675, 37.409025],
    [130, 43.643863, 12.469675, 18.704512],
    [131, 43.643863, 12.469675, 24.939350],
    [132, 43.643863, 12.469675, 31.174188],
    [133, 43.643863, 12.469675, 37.409025],
    [134, 49.878700, 0.000000, 18.704512],
    [135, 49.878700, 0.000000, 31.174188],
    [136, 43.643863, 37.409025, -12.469675],
    [137, 43.643863, 37.409025, -6.234838],
    [138, 43.643863, 37.409025, 0.000000],
    [139, 43.643863, 37.409025, 6.234838],
    [140, 43.643863, 37.409025, 12.469675],
    [141, 49.878700, 24.939350, -6.234838],
    [142, 49.878700, 24.939350, 6.234838],
    [143, 43.643863, 37.409025, 18.704512],
    [144, 43.643863, 37.409025, 24.939350],
    [145, 43.643863, 37.409025, 31.174188],
    [146, 43.643863, 37.409025, 37.409025],
    [147, 49.878700, 24.939350, 18.704512],
    [148, 49.878700, 24.939350, 31.174188],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 5],
    [3, 13],
    [4, 5],
    [5, 6],
    [5, 7],
    [6, 7],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 14],
    [15, 7],
    [15, 12],
    [15, 25],
    [16, 20],
    [16, 24],
    [16, 26],
