# ==========================================
# Data ID: 84666
# ==========================================
node_data = [
    [1, 0.000000, -13.980288, -13.980288],
    [2, 0.000000, -13.980288, 13.980288],
    [3, 0.000000, -3.495072, -13.980288],
    [4, 0.000000, -3.495072, 13.980288],
    [5, 0.000000, 0.000000, -6.990144],
    [6, 0.000000, 0.000000, 6.990144],
    [7, 0.000000, 3.495072, -13.980288],
    [8, 0.000000, 3.495072, 13.980288],
    [9, 0.000000, 13.980288, -13.980288],
    [10, 0.000000, 13.980288, 13.980288],
    [11, 6.990144, -13.980288, 0.000000],
    [12, 6.990144, -6.990144, -13.980288],
    [13, 6.990144, -6.990144, 13.980288],
    [14, 6.990144, 6.990144, -13.980288],
    [15, 6.990144, 6.990144, 13.980288],
    [16, 6.990144, 13.980288, 0.000000],
    [17, 13.980288, -13.980288, -13.980288],
    [18, 13.980288, -13.980288, 13.980288],
    [19, 13.980288, -3.495072, -13.980288],
    [20, 13.980288, -3.495072, 13.980288],
    [21, 13.980288, 0.000000, -6.990144],
    [22, 13.980288, 0.000000, 6.990144],
    [23, 13.980288, 3.495072, -13.980288],
    [24, 13.980288, 3.495072, 13.980288],
    [25, 13.980288, 13.980288, -13.980288],
    [26, 13.980288, 13.980288, 13.980288],
    [27, 0.000000, -13.980288, 41.940864],
    [28, 0.000000, -3.495072, 41.940864],
    [29, 0.000000, 0.000000, 20.970432],
    [30, 0.000000, 0.000000, 34.950720],
    [31, 0.000000, 3.495072, 41.940864],
    [32, 0.000000, 13.980288, 41.940864],
    [33, 6.990144, -13.980288, 27.960576],
    [34, 6.990144, -6.990144, 41.940864],
    [35, 6.990144, 6.990144, 41.940864],
    [36, 6.990144, 13.980288, 27.960576],
    [37, 13.980288, -13.980288, 41.940864],
    [38, 13.980288, -3.495072, 41.940864],
    [39, 13.980288, 0.000000, 20.970432],
    [40, 13.980288, 0.000000, 34.950720],
    [41, 13.980288, 3.495072, 41.940864],
    [42, 13.980288, 13.980288, 41.940864],
    [43, 0.000000, 24.465504, -13.980288],
    [44, 0.000000, 24.465504, 13.980288],
    [45, 0.000000, 27.960576, -6.990144],
    [46, 0.000000, 27.960576, 6.990144],
    [47, 0.000000, 31.455648, -13.980288],
    [48, 0.000000, 31.455648, 13.980288],
    [49, 0.000000, 41.940864, -13.980288],
    [50, 0.000000, 41.940864, 13.980288],
    [51, 6.990144, 20.970432, -13.980288],
    [52, 6.990144, 20.970432, 13.980288],
    [53, 6.990144, 34.950720, -13.980288],
    [54, 6.990144, 34.950720, 13.980288],
    [55, 6.990144, 41.940864, 0.000000],
    [56, 13.980288, 24.465504, -13.980288],
    [57, 13.980288, 24.465504, 13.980288],
    [58, 13.980288, 27.960576, -6.990144],
    [59, 13.980288, 27.960576, 6.990144],
    [60, 13.980288, 31.455648, -13.980288],
    [61, 13.980288, 31.455648, 13.980288],
    [62, 13.980288, 41.940864, -13.980288],
    [63, 13.980288, 41.940864, 13.980288],
    [64, 0.000000, 24.465504, 41.940864],
    [65, 0.000000, 27.960576, 20.970432],
    [66, 0.000000, 27.960576, 34.950720],
    [67, 0.000000, 31.455648, 41.940864],
    [68, 0.000000, 41.940864, 41.940864],
    [69, 6.990144, 20.970432, 41.940864],
    [70, 6.990144, 34.950720, 41.940864],
    [71, 6.990144, 41.940864, 27.960576],
    [72, 13.980288, 24.465504, 41.940864],
    [73, 13.980288, 27.960576, 20.970432],
    [74, 13.980288, 27.960576, 34.950720],
    [75, 13.980288, 31.455648, 41.940864],
    [76, 13.980288, 41.940864, 41.940864],
    [77, 20.970432, -13.980288, 0.000000],
    [78, 20.970432, -6.990144, -13.980288],
    [79, 20.970432, -6.990144, 13.980288],
    [80, 20.970432, 6.990144, -13.980288],
    [81, 20.970432, 6.990144, 13.980288],
    [82, 20.970432, 13.980288, 0.000000],
    [83, 27.960576, -13.980288, -13.980288],
    [84, 27.960576, -13.980288, 13.980288],
    [85, 27.960576, -3.495072, -13.980288],
    [86, 27.960576, -3.495072, 13.980288],
    [87, 27.960576, 0.000000, -6.990144],
    [88, 27.960576, 0.000000, 6.990144],
    [89, 27.960576, 3.495072, -13.980288],
    [90, 27.960576, 3.495072, 13.980288],
    [91, 27.960576, 13.980288, -13.980288],
