# ==========================================
# Data ID: 64422
# ==========================================
node_data = [
    [1, 0.000000, -7.856137, -15.712274],
    [2, 0.000000, -7.856137, 15.712274],
    [3, 0.000000, -3.928069, 0.000000],
    [4, 0.000000, 0.000000, -11.784206],
    [5, 0.000000, 0.000000, 11.784206],
    [6, 0.000000, 3.928069, 0.000000],
    [7, 0.000000, 7.856137, -15.712274],
    [8, 0.000000, 7.856137, 15.712274],
    [9, 7.856137, -15.712274, -15.712274],
    [10, 7.856137, -15.712274, 0.000000],
    [11, 7.856137, -15.712274, 15.712274],
    [12, 7.856137, -7.856137, 0.000000],
    [13, 7.856137, 7.856137, 0.000000],
    [14, 7.856137, 15.712274, -15.712274],
    [15, 7.856137, 15.712274, 0.000000],
    [16, 7.856137, 15.712274, 15.712274],
    [17, 15.712274, -7.856137, -15.712274],
    [18, 15.712274, -7.856137, 15.712274],
    [19, 15.712274, -3.928069, 0.000000],
    [20, 15.712274, 0.000000, -11.784206],
    [21, 15.712274, 0.000000, 11.784206],
    [22, 15.712274, 3.928069, 0.000000],
    [23, 15.712274, 7.856137, -15.712274],
    [24, 15.712274, 7.856137, 15.712274],
    [25, 0.000000, -7.856137, 47.136822],
    [26, 0.000000, -3.928069, 31.424548],
    [27, 0.000000, 0.000000, 19.640342],
    [28, 0.000000, 0.000000, 43.208754],
    [29, 0.000000, 3.928069, 31.424548],
    [30, 0.000000, 7.856137, 47.136822],
    [31, 7.856137, -15.712274, 31.424548],
    [32, 7.856137, -15.712274, 47.136822],
    [33, 7.856137, -7.856137, 31.424548],
    [34, 7.856137, 7.856137, 31.424548],
    [35, 7.856137, 15.712274, 31.424548],
    [36, 7.856137, 15.712274, 47.136822],
    [37, 15.712274, -7.856137, 47.136822],
    [38, 15.712274, -3.928069, 31.424548],
    [39, 15.712274, 0.000000, 19.640342],
    [40, 15.712274, 0.000000, 43.208754],
    [41, 15.712274, 3.928069, 31.424548],
    [42, 15.712274, 7.856137, 47.136822],
    [43, 0.000000, 23.568411, -15.712274],
    [44, 0.000000, 23.568411, 15.712274],
    [45, 0.000000, 27.496479, 0.000000],
    [46, 0.000000, 31.424548, -11.784206],
    [47, 0.000000, 31.424548, 11.784206],
    [48, 0.000000, 35.352617, 0.000000],
    [49, 0.000000, 39.280685, -15.712274],
    [50, 0.000000, 39.280685, 15.712274],
    [51, 7.856137, 23.568411, 0.000000],
    [52, 7.856137, 39.280685, 0.000000],
    [53, 7.856137, 47.136822, -15.712274],
    [54, 7.856137, 47.136822, 0.000000],
    [55, 7.856137, 47.136822, 15.712274],
    [56, 15.712274, 23.568411, -15.712274],
    [57, 15.712274, 23.568411, 15.712274],
    [58, 15.712274, 27.496479, 0.000000],
    [59, 15.712274, 31.424548, -11.784206],
    [60, 15.712274, 31.424548, 11.784206],
    [61, 15.712274, 35.352617, 0.000000],
    [62, 15.712274, 39.280685, -15.712274],
    [63, 15.712274, 39.280685, 15.712274],
