# ==========================================
# Data ID: 67978
# ==========================================
node_data = [
    [1, 0.000000, -17.275175, -17.275175],
    [2, 0.000000, 0.000000, -8.637588],
    [3, 0.000000, 0.000000, 8.637588],
    [4, 0.000000, 17.275175, 17.275175],
    [5, 8.637588, -17.275175, -17.275175],
    [6, 8.637588, -17.275175, 0.000000],
    [7, 8.637588, -17.275175, 17.275175],
    [8, 8.637588, 0.000000, 0.000000],
    [9, 8.637588, 17.275175, -17.275175],
    [10, 8.637588, 17.275175, 0.000000],
    [11, 8.637588, 17.275175, 17.275175],
    [12, 17.275175, -17.275175, 17.275175],
    [13, 17.275175, 0.000000, -8.637588],
    [14, 17.275175, 0.000000, 8.637588],
    [15, 17.275175, 17.275175, -17.275175],
    [16, 0.000000, -17.275175, 17.275175],
    [17, 0.000000, 0.000000, 25.912762],
    [18, 0.000000, 0.000000, 43.187938],
    [19, 0.000000, 17.275175, 51.825525],
    [20, 8.637588, -17.275175, 34.550350],
    [21, 8.637588, -17.275175, 51.825525],
    [22, 8.637588, 0.000000, 34.550350],
    [23, 8.637588, 17.275175, 34.550350],
    [24, 8.637588, 17.275175, 51.825525],
    [25, 17.275175, -17.275175, 51.825525],
    [26, 17.275175, 0.000000, 25.912762],
    [27, 17.275175, 0.000000, 43.187938],
    [28, 17.275175, 17.275175, 17.275175],
    [29, 0.000000, 17.275175, -17.275175],
    [30, 0.000000, 34.550350, -8.637588],
    [31, 0.000000, 34.550350, 8.637588],
    [32, 0.000000, 51.825525, 17.275175],
    [33, 8.637588, 34.550350, 0.000000],
    [34, 8.637588, 51.825525, -17.275175],
    [35, 8.637588, 51.825525, 0.000000],
    [36, 8.637588, 51.825525, 17.275175],
    [37, 17.275175, 34.550350, -8.637588],
    [38, 17.275175, 34.550350, 8.637588],
    [39, 17.275175, 51.825525, -17.275175],
    [40, 0.000000, 34.550350, 25.912762],
    [41, 0.000000, 34.550350, 43.187938],
    [42, 0.000000, 51.825525, 51.825525],
    [43, 8.637588, 34.550350, 34.550350],
    [44, 8.637588, 51.825525, 34.550350],
    [45, 8.637588, 51.825525, 51.825525],
    [46, 17.275175, 17.275175, 51.825525],
