# ==========================================
# Data ID: 94238
# ==========================================
node_data = [
    [1, 0.000000, -17.208256, -8.604128],
    [2, 0.000000, -12.906192, 0.000000],
    [3, 0.000000, 0.000000, -17.208256],
    [4, 0.000000, 0.000000, 17.208256],
    [5, 0.000000, 12.906192, 0.000000],
    [6, 0.000000, 17.208256, 8.604128],
    [7, 8.604128, -17.208256, 0.000000],
    [8, 8.604128, 17.208256, 0.000000],
    [9, 17.208256, -17.208256, 8.604128],
    [10, 17.208256, -12.906192, 0.000000],
    [11, 17.208256, 0.000000, -17.208256],
    [12, 17.208256, 0.000000, 17.208256],
    [13, 17.208256, 12.906192, 0.000000],
    [14, 17.208256, 17.208256, -8.604128],
    [15, 0.000000, -17.208256, 25.812384],
    [16, 0.000000, -12.906192, 34.416512],
    [17, 0.000000, 0.000000, 51.624768],
    [18, 0.000000, 12.906192, 34.416512],
    [19, 0.000000, 17.208256, 43.020640],
    [20, 8.604128, -17.208256, 34.416512],
    [21, 8.604128, 17.208256, 34.416512],
    [22, 17.208256, -17.208256, 43.020640],
    [23, 17.208256, -12.906192, 34.416512],
    [24, 17.208256, 0.000000, 51.624768],
    [25, 17.208256, 12.906192, 34.416512],
    [26, 17.208256, 17.208256, 25.812384],
    [27, 0.000000, 17.208256, -8.604128],
    [28, 0.000000, 21.510320, 0.000000],
    [29, 0.000000, 34.416512, -17.208256],
    [30, 0.000000, 34.416512, 17.208256],
    [31, 0.000000, 47.322704, 0.000000],
    [32, 0.000000, 51.624768, 8.604128],
    [33, 8.604128, 51.624768, 0.000000],
    [34, 17.208256, 17.208256, 8.604128],
    [35, 17.208256, 21.510320, 0.000000],
    [36, 17.208256, 34.416512, -17.208256],
    [37, 17.208256, 34.416512, 17.208256],
    [38, 17.208256, 47.322704, 0.000000],
    [39, 17.208256, 51.624768, -8.604128],
    [40, 0.000000, 17.208256, 25.812384],
    [41, 0.000000, 21.510320, 34.416512],
    [42, 0.000000, 34.416512, 51.624768],
    [43, 0.000000, 47.322704, 34.416512],
    [44, 0.000000, 51.624768, 43.020640],
    [45, 8.604128, 51.624768, 34.416512],
    [46, 17.208256, 17.208256, 43.020640],
