# ==========================================
# Data ID: 17244
# ==========================================
node_data = [
    [1, 0.000000, -7.467942, 0.000000],
    [2, 0.000000, 7.467942, 0.000000],
    [3, 7.467942, -14.935885, -3.733971],
    [4, 7.467942, -14.935885, 3.733971],
    [5, 7.467942, -7.467942, -14.935885],
    [6, 7.467942, -7.467942, 14.935885],
    [7, 7.467942, 0.000000, -14.935885],
    [8, 7.467942, 0.000000, 14.935885],
    [9, 7.467942, 7.467942, -14.935885],
    [10, 7.467942, 7.467942, 14.935885],
    [11, 7.467942, 14.935885, -3.733971],
    [12, 7.467942, 14.935885, 3.733971],
    [13, 14.935885, -7.467942, 0.000000],
    [14, 14.935885, 7.467942, 0.000000],
    [15, 0.000000, -7.467942, 29.871770],
    [16, 0.000000, 7.467942, 29.871770],
    [17, 7.467942, -14.935885, 26.137799],
    [18, 7.467942, -14.935885, 33.605741],
    [19, 7.467942, -7.467942, 44.807655],
    [20, 7.467942, 0.000000, 44.807655],
    [21, 7.467942, 7.467942, 44.807655],
    [22, 7.467942, 14.935885, 26.137799],
    [23, 7.467942, 14.935885, 33.605741],
    [24, 14.935885, -7.467942, 29.871770],
    [25, 14.935885, 7.467942, 29.871770],
    [26, 0.000000, 22.403828, 0.000000],
    [27, 0.000000, 37.339712, 0.000000],
    [28, 7.467942, 22.403828, -14.935885],
    [29, 7.467942, 22.403828, 14.935885],
    [30, 7.467942, 29.871770, -14.935885],
    [31, 7.467942, 29.871770, 14.935885],
    [32, 7.467942, 37.339712, -14.935885],
    [33, 7.467942, 37.339712, 14.935885],
    [34, 7.467942, 44.807655, -3.733971],
    [35, 7.467942, 44.807655, 3.733971],
    [36, 14.935885, 22.403828, 0.000000],
    [37, 14.935885, 37.339712, 0.000000],
    [38, 0.000000, 22.403828, 29.871770],
    [39, 0.000000, 37.339712, 29.871770],
    [40, 7.467942, 22.403828, 44.807655],
    [41, 7.467942, 29.871770, 44.807655],
    [42, 7.467942, 37.339712, 44.807655],
    [43, 7.467942, 44.807655, 26.137799],
    [44, 7.467942, 44.807655, 33.605741],
    [45, 14.935885, 22.403828, 29.871770],
    [46, 14.935885, 37.339712, 29.871770],
    [47, 22.403827, -14.935885, -3.733971],
    [48, 22.403827, -14.935885, 3.733971],
    [49, 22.403827, -7.467942, -14.935885],
    [50, 22.403827, -7.467942, 14.935885],
    [51, 22.403827, 0.000000, -14.935885],
    [52, 22.403827, 0.000000, 14.935885],
    [53, 22.403827, 7.467942, -14.935885],
    [54, 22.403827, 7.467942, 14.935885],
    [55, 22.403827, 14.935885, -3.733971],
    [56, 22.403827, 14.935885, 3.733971],
    [57, 29.871770, -7.467942, 0.000000],
    [58, 29.871770, 7.467942, 0.000000],
    [59, 22.403827, -14.935885, 26.137799],
    [60, 22.403827, -14.935885, 33.605741],
    [61, 22.403827, -7.467942, 44.807655],
    [62, 22.403827, 0.000000, 44.807655],
    [63, 22.403827, 7.467942, 44.807655],
    [64, 22.403827, 14.935885, 26.137799],
    [65, 22.403827, 14.935885, 33.605741],
    [66, 29.871770, -7.467942, 29.871770],
