# ==========================================
# Data ID: 47948
# ==========================================
node_data = [
    [1, 0.000000, -17.175490, -12.881618],
    [2, 0.000000, -4.293873, -17.175490],
    [3, 0.000000, -4.293873, -8.587745],
    [4, 0.000000, -4.293873, 17.175490],
    [5, 0.000000, 4.293873, -17.175490],
    [6, 0.000000, 4.293873, 8.587745],
    [7, 0.000000, 4.293873, 17.175490],
    [8, 0.000000, 17.175490, 12.881618],
    [9, 8.587745, -17.175490, -17.175490],
    [10, 8.587745, -17.175490, 0.000000],
    [11, 8.587745, -17.175490, 17.175490],
    [12, 8.587745, 0.000000, -12.881618],
    [13, 8.587745, 0.000000, 12.881618],
    [14, 8.587745, 17.175490, -17.175490],
    [15, 8.587745, 17.175490, 0.000000],
    [16, 8.587745, 17.175490, 17.175490],
    [17, 17.175490, -17.175490, 12.881618],
    [18, 17.175490, -4.293873, -17.175490],
    [19, 17.175490, -4.293873, 8.587745],
    [20, 17.175490, -4.293873, 17.175490],
    [21, 17.175490, 4.293873, -17.175490],
    [22, 17.175490, 4.293873, -8.587745],
    [23, 17.175490, 4.293873, 17.175490],
    [24, 17.175490, 17.175490, -12.881618],
    [25, 0.000000, -17.175490, 21.469362],
    [26, 0.000000, -4.293873, 25.763235],
    [27, 0.000000, -4.293873, 51.526470],
    [28, 0.000000, 4.293873, 42.938725],
    [29, 0.000000, 4.293873, 51.526470],
    [30, 0.000000, 17.175490, 47.232598],
    [31, 8.587745, -17.175490, 34.350980],
    [32, 8.587745, -17.175490, 51.526470],
    [33, 8.587745, 0.000000, 21.469362],
    [34, 8.587745, 0.000000, 47.232598],
    [35, 8.587745, 17.175490, 34.350980],
    [36, 8.587745, 17.175490, 51.526470],
    [37, 17.175490, -17.175490, 47.232598],
    [38, 17.175490, -4.293873, 42.938725],
    [39, 17.175490, -4.293873, 51.526470],
    [40, 17.175490, 4.293873, 25.763235],
    [41, 17.175490, 4.293873, 51.526470],
    [42, 17.175490, 17.175490, 21.469362],
    [43, 0.000000, 17.175490, -12.881618],
    [44, 0.000000, 30.057107, -17.175490],
    [45, 0.000000, 30.057107, -8.587745],
    [46, 0.000000, 30.057107, 17.175490],
    [47, 0.000000, 38.644853, -17.175490],
    [48, 0.000000, 38.644853, 8.587745],
    [49, 0.000000, 38.644853, 17.175490],
