# ==========================================
# Data ID: 90427
# ==========================================
node_data = [
    [1, 0.000000, -14.615906, 0.000000],
    [2, 0.000000, -14.615906, 14.615906],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.615906, -14.615906],
    [5, 0.000000, 14.615906, 0.000000],
    [6, 7.307953, 0.000000, -14.615906],
    [7, 7.307953, 0.000000, -7.307953],
    [8, 7.307953, 0.000000, 7.307953],
    [9, 7.307953, 0.000000, 14.615906],
    [10, 14.615906, -14.615906, -14.615906],
    [11, 14.615906, -14.615906, 0.000000],
    [12, 14.615906, 0.000000, 0.000000],
    [13, 14.615906, 14.615906, 0.000000],
    [14, 14.615906, 14.615906, 14.615906],
    [15, 0.000000, -14.615906, 29.231812],
    [16, 0.000000, -14.615906, 43.847718],
    [17, 0.000000, 0.000000, 29.231812],
    [18, 0.000000, 14.615906, 14.615906],
    [19, 0.000000, 14.615906, 29.231812],
    [20, 7.307953, 0.000000, 21.923859],
    [21, 7.307953, 0.000000, 36.539765],
    [22, 7.307953, 0.000000, 43.847718],
    [23, 14.615906, -14.615906, 14.615906],
    [24, 14.615906, -14.615906, 29.231812],
    [25, 14.615906, 0.000000, 29.231812],
    [26, 14.615906, 14.615906, 29.231812],
    [27, 14.615906, 14.615906, 43.847718],
    [28, 0.000000, 29.231812, 0.000000],
    [29, 0.000000, 43.847718, -14.615906],
    [30, 0.000000, 43.847718, 0.000000],
    [31, 7.307953, 29.231812, -14.615906],
    [32, 7.307953, 29.231812, -7.307953],
    [33, 7.307953, 29.231812, 7.307953],
    [34, 7.307953, 29.231812, 14.615906],
    [35, 14.615906, 14.615906, -14.615906],
    [36, 14.615906, 29.231812, 0.000000],
    [37, 14.615906, 43.847718, 0.000000],
    [38, 14.615906, 43.847718, 14.615906],
    [39, 0.000000, 14.615906, 43.847718],
    [40, 0.000000, 29.231812, 29.231812],
    [41, 0.000000, 43.847718, 14.615906],
    [42, 0.000000, 43.847718, 29.231812],
    [43, 7.307953, 29.231812, 21.923859],
    [44, 7.307953, 29.231812, 36.539765],
    [45, 7.307953, 29.231812, 43.847718],
    [46, 14.615906, 29.231812, 29.231812],
    [47, 14.615906, 43.847718, 29.231812],
    [48, 14.615906, 43.847718, 43.847718],
    [49, 21.923859, 0.000000, -14.615906],
    [50, 21.923859, 0.000000, -7.307953],
    [51, 21.923859, 0.000000, 7.307953],
    [52, 21.923859, 0.000000, 14.615906],
    [53, 29.231812, -14.615906, -14.615906],
    [54, 29.231812, -14.615906, 0.000000],
    [55, 29.231812, 0.000000, 0.000000],
    [56, 29.231812, 14.615906, 0.000000],
    [57, 29.231812, 14.615906, 14.615906],
    [58, 14.615906, -14.615906, 43.847718],
    [59, 21.923859, 0.000000, 21.923859],
    [60, 21.923859, 0.000000, 36.539765],
    [61, 21.923859, 0.000000, 43.847718],
    [62, 29.231812, -14.615906, 14.615906],
    [63, 29.231812, -14.615906, 29.231812],
    [64, 29.231812, 0.000000, 29.231812],
    [65, 29.231812, 14.615906, 29.231812],
    [66, 29.231812, 14.615906, 43.847718],
    [67, 14.615906, 43.847718, -14.615906],
    [68, 21.923859, 29.231812, -14.615906],
    [69, 21.923859, 29.231812, -7.307953],
    [70, 21.923859, 29.231812, 7.307953],
    [71, 21.923859, 29.231812, 14.615906],
    [72, 29.231812, 14.615906, -14.615906],
    [73, 29.231812, 29.231812, 0.000000],
    [74, 29.231812, 43.847718, 0.000000],
    [75, 29.231812, 43.847718, 14.615906],
    [76, 21.923859, 29.231812, 21.923859],
    [77, 21.923859, 29.231812, 36.539765],
    [78, 21.923859, 29.231812, 43.847718],
    [79, 29.231812, 29.231812, 29.231812],
    [80, 29.231812, 43.847718, 29.231812],
    [81, 29.231812, 43.847718, 43.847718],
    [82, 36.539765, 0.000000, -14.615906],
    [83, 36.539765, 0.000000, -7.307953],
    [84, 36.539765, 0.000000, 7.307953],
    [85, 36.539765, 0.000000, 14.615906],
    [86, 43.847718, -14.615906, -14.615906],
