# ==========================================
# Data ID: 82171
# ==========================================
node_data = [
    [1, 0.000000, -7.183974, 0.000000],
    [2, 0.000000, -7.183974, 14.367947],
    [3, 0.000000, 0.000000, -3.591987],
    [4, 0.000000, 0.000000, 3.591987],
    [5, 0.000000, 7.183974, -14.367947],
    [6, 0.000000, 7.183974, 0.000000],
    [7, 7.183974, -14.367947, 0.000000],
    [8, 7.183974, 0.000000, -10.775960],
    [9, 7.183974, 0.000000, 10.775960],
    [10, 7.183974, 14.367947, 0.000000],
    [11, 14.367947, -7.183974, -14.367947],
    [12, 14.367947, -7.183974, 0.000000],
    [13, 14.367947, 0.000000, -3.591987],
    [14, 14.367947, 0.000000, 3.591987],
    [15, 14.367947, 7.183974, 0.000000],
    [16, 14.367947, 7.183974, 14.367947],
    [17, 0.000000, -7.183974, 28.735894],
    [18, 0.000000, -7.183974, 43.103841],
    [19, 0.000000, 0.000000, 25.143907],
    [20, 0.000000, 0.000000, 32.327881],
    [21, 0.000000, 7.183974, 14.367947],
    [22, 0.000000, 7.183974, 28.735894],
    [23, 7.183974, -14.367947, 28.735894],
    [24, 7.183974, 0.000000, 17.959934],
    [25, 7.183974, 0.000000, 39.511854],
    [26, 7.183974, 14.367947, 28.735894],
    [27, 14.367947, -7.183974, 14.367947],
    [28, 14.367947, -7.183974, 28.735894],
    [29, 14.367947, 0.000000, 25.143907],
    [30, 14.367947, 0.000000, 32.327881],
    [31, 14.367947, 7.183974, 28.735894],
    [32, 14.367947, 7.183974, 43.103841],
    [33, 0.000000, 21.551920, 0.000000],
    [34, 0.000000, 21.551920, 14.367947],
    [35, 0.000000, 28.735894, -3.591987],
    [36, 0.000000, 28.735894, 3.591987],
    [37, 0.000000, 35.919868, -14.367947],
    [38, 0.000000, 35.919868, 0.000000],
    [39, 7.183974, 28.735894, -10.775960],
    [40, 7.183974, 28.735894, 10.775960],
    [41, 7.183974, 43.103841, 0.000000],
    [42, 14.367947, 21.551920, -14.367947],
    [43, 14.367947, 21.551920, 0.000000],
    [44, 14.367947, 28.735894, -3.591987],
    [45, 14.367947, 28.735894, 3.591987],
    [46, 14.367947, 35.919868, 0.000000],
    [47, 14.367947, 35.919868, 14.367947],
    [48, 0.000000, 21.551920, 28.735894],
    [49, 0.000000, 21.551920, 43.103841],
    [50, 0.000000, 28.735894, 25.143907],
    [51, 0.000000, 28.735894, 32.327881],
    [52, 0.000000, 35.919868, 14.367947],
    [53, 0.000000, 35.919868, 28.735894],
    [54, 7.183974, 28.735894, 17.959934],
    [55, 7.183974, 28.735894, 39.511854],
    [56, 7.183974, 43.103841, 28.735894],
    [57, 14.367947, 21.551920, 14.367947],
    [58, 14.367947, 21.551920, 28.735894],
    [59, 14.367947, 28.735894, 25.143907],
    [60, 14.367947, 28.735894, 32.327881],
    [61, 14.367947, 35.919868, 28.735894],
    [62, 14.367947, 35.919868, 43.103841],
    [63, 14.367947, 7.183974, -14.367947],
    [64, 21.551921, -14.367947, 0.000000],
    [65, 21.551921, 0.000000, -10.775960],
    [66, 21.551921, 0.000000, 10.775960],
    [67, 21.551921, 14.367947, 0.000000],
    [68, 28.735894, -7.183974, -14.367947],
    [69, 28.735894, -7.183974, 0.000000],
    [70, 28.735894, 0.000000, -3.591987],
    [71, 28.735894, 0.000000, 3.591987],
    [72, 28.735894, 7.183974, 0.000000],
    [73, 28.735894, 7.183974, 14.367947],
    [74, 14.367947, -7.183974, 43.103841],
    [75, 21.551921, -14.367947, 28.735894],
    [76, 21.551921, 0.000000, 17.959934],
    [77, 21.551921, 0.000000, 39.511854],
    [78, 21.551921, 14.367947, 28.735894],
    [79, 28.735894, -7.183974, 14.367947],
    [80, 28.735894, -7.183974, 28.735894],
    [81, 28.735894, 0.000000, 25.143907],
    [82, 28.735894, 0.000000, 32.327881],
    [83, 28.735894, 7.183974, 28.735894],
    [84, 28.735894, 7.183974, 43.103841],
    [85, 14.367947, 35.919868, -14.367947],
    [86, 21.551921, 28.735894, -10.775960],
    [87, 21.551921, 28.735894, 10.775960],
    [88, 21.551921, 43.103841, 0.000000],
    [89, 28.735894, 21.551920, -14.367947],
    [90, 28.735894, 21.551920, 0.000000],
    [91, 28.735894, 28.735894, -3.591987],
    [92, 28.735894, 28.735894, 3.591987],
    [93, 28.735894, 35.919868, 0.000000],
    [94, 28.735894, 35.919868, 14.367947],
    [95, 14.367947, 21.551920, 43.103841],
    [96, 21.551921, 28.735894, 17.959934],
    [97, 21.551921, 28.735894, 39.511854],
    [98, 21.551921, 43.103841, 28.735894],
    [99, 28.735894, 21.551920, 14.367947],
    [100, 28.735894, 21.551920, 28.735894],
    [101, 28.735894, 28.735894, 25.143907],
    [102, 28.735894, 28.735894, 32.327881],
    [103, 28.735894, 35.919868, 28.735894],
    [104, 28.735894, 35.919868, 43.103841],
    [105, 28.735894, 7.183974, -14.367947],
    [106, 35.919868, -14.367947, 0.000000],
    [107, 35.919868, 0.000000, -10.775960],
    [108, 35.919868, 0.000000, 10.775960],
    [109, 35.919868, 14.367947, 0.000000],
    [110, 43.103841, -7.183974, -14.367947],
    [111, 43.103841, -7.183974, 0.000000],
    [112, 43.103841, 0.000000, -3.591987],
    [113, 43.103841, 0.000000, 3.591987],
    [114, 43.103841, 7.183974, 0.000000],
    [115, 43.103841, 7.183974, 14.367947],
    [116, 28.735894, -7.183974, 43.103841],
    [117, 35.919868, -14.367947, 28.735894],
    [118, 35.919868, 0.000000, 17.959934],
    [119, 35.919868, 0.000000, 39.511854],
    [120, 35.919868, 14.367947, 28.735894],
    [121, 43.103841, -7.183974, 14.367947],
    [122, 43.103841, -7.183974, 28.735894],
    [123, 43.103841, 0.000000, 25.143907],
    [124, 43.103841, 0.000000, 32.327881],
    [125, 43.103841, 7.183974, 28.735894],
    [126, 43.103841, 7.183974, 43.103841],
    [127, 28.735894, 35.919868, -14.367947],
    [128, 35.919868, 28.735894, -10.775960],
    [129, 35.919868, 28.735894, 10.775960],
    [130, 35.919868, 43.103841, 0.000000],
