# ==========================================
# Data ID: 15466
# ==========================================
node_data = [
    [1, 0.000000, -14.974071, -3.743518],
    [2, 0.000000, -11.230553, 0.000000],
    [3, 0.000000, 0.000000, -14.974071],
    [4, 0.000000, 0.000000, 14.974071],
    [5, 0.000000, 11.230553, 0.000000],
    [6, 0.000000, 14.974071, 3.743518],
    [7, 7.487035, -14.974071, -7.487035],
    [8, 7.487035, -14.974071, 0.000000],
    [9, 7.487035, -14.974071, 7.487035],
    [10, 7.487035, 0.000000, -7.487035],
    [11, 7.487035, 0.000000, 7.487035],
    [12, 7.487035, 14.974071, -7.487035],
    [13, 7.487035, 14.974071, 0.000000],
    [14, 7.487035, 14.974071, 7.487035],
    [15, 14.974071, -14.974071, 3.743518],
    [16, 14.974071, -11.230553, 0.000000],
    [17, 14.974071, 0.000000, -14.974071],
    [18, 14.974071, 0.000000, 14.974071],
    [19, 14.974071, 11.230553, 0.000000],
    [20, 14.974071, 14.974071, -3.743518],
    [21, 0.000000, -14.974071, 26.204624],
    [22, 0.000000, -11.230553, 29.948142],
    [23, 0.000000, 0.000000, 44.922213],
    [24, 0.000000, 11.230553, 29.948142],
    [25, 0.000000, 14.974071, 33.691660],
    [26, 7.487035, -14.974071, 22.461107],
    [27, 7.487035, -14.974071, 29.948142],
    [28, 7.487035, -14.974071, 37.435177],
    [29, 7.487035, 0.000000, 22.461107],
    [30, 7.487035, 0.000000, 37.435177],
    [31, 7.487035, 14.974071, 22.461107],
    [32, 7.487035, 14.974071, 29.948142],
    [33, 7.487035, 14.974071, 37.435177],
    [34, 14.974071, -14.974071, 33.691660],
    [35, 14.974071, -11.230553, 29.948142],
    [36, 14.974071, 0.000000, 44.922213],
    [37, 14.974071, 11.230553, 29.948142],
    [38, 14.974071, 14.974071, 26.204624],
    [39, 0.000000, 14.974071, -3.743518],
    [40, 0.000000, 18.717589, 0.000000],
    [41, 0.000000, 29.948142, -14.974071],
    [42, 0.000000, 29.948142, 14.974071],
    [43, 0.000000, 41.178695, 0.000000],
    [44, 0.000000, 44.922213, 3.743518],
    [45, 7.487035, 29.948142, -7.487035],
    [46, 7.487035, 29.948142, 7.487035],
    [47, 7.487035, 44.922213, -7.487035],
    [48, 7.487035, 44.922213, 0.000000],
    [49, 7.487035, 44.922213, 7.487035],
    [50, 14.974071, 14.974071, 3.743518],
    [51, 14.974071, 18.717589, 0.000000],
    [52, 14.974071, 29.948142, -14.974071],
    [53, 14.974071, 29.948142, 14.974071],
    [54, 14.974071, 41.178695, 0.000000],
    [55, 14.974071, 44.922213, -3.743518],
    [56, 0.000000, 14.974071, 26.204624],
    [57, 0.000000, 18.717589, 29.948142],
    [58, 0.000000, 29.948142, 44.922213],
    [59, 0.000000, 41.178695, 29.948142],
    [60, 0.000000, 44.922213, 33.691660],
    [61, 7.487035, 29.948142, 22.461107],
    [62, 7.487035, 29.948142, 37.435177],
    [63, 7.487035, 44.922213, 22.461107],
    [64, 7.487035, 44.922213, 29.948142],
    [65, 7.487035, 44.922213, 37.435177],
    [66, 14.974071, 14.974071, 33.691660],
    [67, 14.974071, 18.717589, 29.948142],
    [68, 14.974071, 29.948142, 44.922213],
    [69, 14.974071, 41.178695, 29.948142],
    [70, 14.974071, 44.922213, 26.204624],
    [71, 14.974071, -14.974071, -3.743518],
    [72, 22.461106, -14.974071, -7.487035],
    [73, 22.461106, -14.974071, 0.000000],
    [74, 22.461106, -14.974071, 7.487035],
    [75, 22.461106, 0.000000, -7.487035],
