# ==========================================
# Data ID: 49958
# ==========================================
node_data = [
    [1, 0.000000, -17.160006, -17.160006],
    [2, 0.000000, -17.160006, 0.000000],
    [3, 0.000000, -17.160006, 17.160006],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.160006, -17.160006],
    [6, 0.000000, 17.160006, 0.000000],
    [7, 0.000000, 17.160006, 17.160006],
    [8, 8.580003, -4.290002, -17.160006],
    [9, 8.580003, -4.290002, 17.160006],
    [10, 8.580003, 4.290002, -17.160006],
    [11, 8.580003, 4.290002, 17.160006],
    [12, 17.160006, -17.160006, -17.160006],
    [13, 17.160006, -17.160006, 0.000000],
    [14, 17.160006, -17.160006, 17.160006],
    [15, 17.160006, 0.000000, 0.000000],
    [16, 17.160006, 17.160006, -17.160006],
    [17, 17.160006, 17.160006, 0.000000],
    [18, 17.160006, 17.160006, 17.160006],
    [19, 0.000000, -17.160006, 34.320012],
    [20, 0.000000, -17.160006, 51.480018],
    [21, 0.000000, 0.000000, 34.320012],
    [22, 0.000000, 17.160006, 34.320012],
    [23, 0.000000, 17.160006, 51.480018],
    [24, 8.580003, -4.290002, 51.480018],
    [25, 8.580003, 4.290002, 51.480018],
    [26, 17.160006, -17.160006, 34.320012],
    [27, 17.160006, -17.160006, 51.480018],
    [28, 17.160006, 0.000000, 34.320012],
    [29, 17.160006, 17.160006, 34.320012],
    [30, 17.160006, 17.160006, 51.480018],
    [31, 0.000000, 34.320012, 0.000000],
    [32, 0.000000, 51.480018, -17.160006],
    [33, 0.000000, 51.480018, 0.000000],
    [34, 0.000000, 51.480018, 17.160006],
    [35, 8.580003, 30.030010, -17.160006],
    [36, 8.580003, 30.030010, 17.160006],
    [37, 8.580003, 38.610014, -17.160006],
    [38, 8.580003, 38.610014, 17.160006],
    [39, 17.160006, 34.320012, 0.000000],
    [40, 17.160006, 51.480018, -17.160006],
    [41, 17.160006, 51.480018, 0.000000],
    [42, 17.160006, 51.480018, 17.160006],
    [43, 0.000000, 34.320012, 34.320012],
    [44, 0.000000, 51.480018, 34.320012],
    [45, 0.000000, 51.480018, 51.480018],
    [46, 8.580003, 30.030010, 51.480018],
    [47, 8.580003, 38.610014, 51.480018],
    [48, 17.160006, 34.320012, 34.320012],
    [49, 17.160006, 51.480018, 34.320012],
    [50, 17.160006, 51.480018, 51.480018],
    [51, 25.740009, -4.290002, -17.160006],
    [52, 25.740009, -4.290002, 17.160006],
    [53, 25.740009, 4.290002, -17.160006],
    [54, 25.740009, 4.290002, 17.160006],
    [55, 34.320012, -17.160006, -17.160006],
    [56, 34.320012, -17.160006, 0.000000],
    [57, 34.320012, -17.160006, 17.160006],
    [58, 34.320012, 0.000000, 0.000000],
    [59, 34.320012, 17.160006, -17.160006],
    [60, 34.320012, 17.160006, 0.000000],
    [61, 34.320012, 17.160006, 17.160006],
    [62, 25.740009, -4.290002, 51.480018],
    [63, 25.740009, 4.290002, 51.480018],
    [64, 34.320012, -17.160006, 34.320012],
    [65, 34.320012, -17.160006, 51.480018],
    [66, 34.320012, 0.000000, 34.320012],
    [67, 34.320012, 17.160006, 34.320012],
    [68, 34.320012, 17.160006, 51.480018],
    [69, 25.740009, 30.030010, -17.160006],
    [70, 25.740009, 30.030010, 17.160006],
    [71, 25.740009, 38.610014, -17.160006],
    [72, 25.740009, 38.610014, 17.160006],
    [73, 34.320012, 34.320012, 0.000000],
    [74, 34.320012, 51.480018, -17.160006],
    [75, 34.320012, 51.480018, 0.000000],
    [76, 34.320012, 51.480018, 17.160006],
    [77, 25.740009, 30.030010, 51.480018],
    [78, 25.740009, 38.610014, 51.480018],
    [79, 34.320012, 34.320012, 34.320012],
    [80, 34.320012, 51.480018, 34.320012],
    [81, 34.320012, 51.480018, 51.480018],
    [82, 42.900015, -4.290002, -17.160006],
    [83, 42.900015, -4.290002, 17.160006],
    [84, 42.900015, 4.290002, -17.160006],
    [85, 42.900015, 4.290002, 17.160006],
