# ==========================================
# Data ID: 46182
# ==========================================
node_data = [
    [1, 0.000000, -16.921489, 0.000000],
    [2, 0.000000, -16.921489, 16.921489],
    [3, 0.000000, 0.000000, -16.921489],
    [4, 0.000000, 0.000000, 16.921489],
    [5, 0.000000, 16.921489, -16.921489],
    [6, 0.000000, 16.921489, 0.000000],
    [7, 8.460745, -8.460745, -8.460745],
    [8, 8.460745, -8.460745, 8.460745],
    [9, 8.460745, 0.000000, -16.921489],
    [10, 8.460745, 0.000000, 0.000000],
    [11, 8.460745, 0.000000, 16.921489],
    [12, 8.460745, 8.460745, -8.460745],
    [13, 8.460745, 8.460745, 8.460745],
    [14, 16.921489, -16.921489, -16.921489],
    [15, 16.921489, -16.921489, 0.000000],
    [16, 16.921489, 0.000000, -16.921489],
    [17, 16.921489, 0.000000, 16.921489],
    [18, 16.921489, 16.921489, 0.000000],
    [19, 16.921489, 16.921489, 16.921489],
    [20, 0.000000, -16.921489, 33.842978],
    [21, 0.000000, -16.921489, 50.764467],
    [22, 0.000000, 0.000000, 50.764467],
    [23, 0.000000, 16.921489, 16.921489],
    [24, 0.000000, 16.921489, 33.842978],
    [25, 8.460745, -8.460745, 25.382233],
    [26, 8.460745, -8.460745, 42.303723],
    [27, 8.460745, 0.000000, 33.842978],
    [28, 8.460745, 0.000000, 50.764467],
    [29, 8.460745, 8.460745, 25.382233],
    [30, 8.460745, 8.460745, 42.303723],
    [31, 16.921489, -16.921489, 16.921489],
    [32, 16.921489, -16.921489, 33.842978],
    [33, 16.921489, 0.000000, 50.764467],
    [34, 16.921489, 16.921489, 33.842978],
    [35, 16.921489, 16.921489, 50.764467],
    [36, 0.000000, 33.842978, -16.921489],
    [37, 0.000000, 33.842978, 16.921489],
    [38, 0.000000, 50.764467, -16.921489],
    [39, 0.000000, 50.764467, 0.000000],
    [40, 8.460745, 25.382233, -8.460745],
    [41, 8.460745, 25.382233, 8.460745],
    [42, 8.460745, 33.842978, -16.921489],
    [43, 8.460745, 33.842978, 0.000000],
    [44, 8.460745, 33.842978, 16.921489],
    [45, 8.460745, 42.303723, -8.460745],
    [46, 8.460745, 42.303723, 8.460745],
    [47, 16.921489, 16.921489, -16.921489],
    [48, 16.921489, 33.842978, -16.921489],
    [49, 16.921489, 33.842978, 16.921489],
    [50, 16.921489, 50.764467, 0.000000],
    [51, 16.921489, 50.764467, 16.921489],
    [52, 0.000000, 16.921489, 50.764467],
    [53, 0.000000, 33.842978, 50.764467],
    [54, 0.000000, 50.764467, 16.921489],
    [55, 0.000000, 50.764467, 33.842978],
    [56, 8.460745, 25.382233, 25.382233],
    [57, 8.460745, 25.382233, 42.303723],
    [58, 8.460745, 33.842978, 33.842978],
    [59, 8.460745, 33.842978, 50.764467],
    [60, 8.460745, 42.303723, 25.382233],
    [61, 8.460745, 42.303723, 42.303723],
    [62, 16.921489, 33.842978, 50.764467],
    [63, 16.921489, 50.764467, 33.842978],
    [64, 16.921489, 50.764467, 50.764467],
    [65, 25.382234, -8.460745, -8.460745],
    [66, 25.382234, -8.460745, 8.460745],
    [67, 25.382234, 0.000000, -16.921489],
    [68, 25.382234, 0.000000, 0.000000],
    [69, 25.382234, 0.000000, 16.921489],
    [70, 25.382234, 8.460745, -8.460745],
    [71, 25.382234, 8.460745, 8.460745],
    [72, 33.842978, -16.921489, -16.921489],
    [73, 33.842978, -16.921489, 0.000000],
    [74, 33.842978, 0.000000, -16.921489],
    [75, 33.842978, 0.000000, 16.921489],
    [76, 33.842978, 16.921489, 0.000000],
    [77, 33.842978, 16.921489, 16.921489],
    [78, 16.921489, -16.921489, 50.764467],
    [79, 25.382234, -8.460745, 25.382233],
    [80, 25.382234, -8.460745, 42.303723],
    [81, 25.382234, 0.000000, 33.842978],
    [82, 25.382234, 0.000000, 50.764467],
    [83, 25.382234, 8.460745, 25.382233],
    [84, 25.382234, 8.460745, 42.303723],
    [85, 33.842978, -16.921489, 16.921489],
    [86, 33.842978, -16.921489, 33.842978],
    [87, 33.842978, 0.000000, 50.764467],
    [88, 33.842978, 16.921489, 33.842978],
    [89, 33.842978, 16.921489, 50.764467],
    [90, 16.921489, 50.764467, -16.921489],
    [91, 25.382234, 25.382233, -8.460745],
    [92, 25.382234, 25.382233, 8.460745],
    [93, 25.382234, 33.842978, -16.921489],
    [94, 25.382234, 33.842978, 0.000000],
    [95, 25.382234, 33.842978, 16.921489],
    [96, 25.382234, 42.303723, -8.460745],
    [97, 25.382234, 42.303723, 8.460745],
    [98, 33.842978, 16.921489, -16.921489],
    [99, 33.842978, 33.842978, -16.921489],
    [100, 33.842978, 33.842978, 16.921489],
    [101, 33.842978, 50.764467, 0.000000],
    [102, 33.842978, 50.764467, 16.921489],
    [103, 25.382234, 25.382233, 25.382233],
    [104, 25.382234, 25.382233, 42.303723],
    [105, 25.382234, 33.842978, 33.842978],
    [106, 25.382234, 33.842978, 50.764467],
    [107, 25.382234, 42.303723, 25.382233],
    [108, 25.382234, 42.303723, 42.303723],
    [109, 33.842978, 33.842978, 50.764467],
    [110, 33.842978, 50.764467, 33.842978],
    [111, 33.842978, 50.764467, 50.764467],
    [112, 42.303723, -8.460745, -8.460745],
    [113, 42.303723, -8.460745, 8.460745],
    [114, 42.303723, 0.000000, -16.921489],
    [115, 42.303723, 0.000000, 0.000000],
    [116, 42.303723, 0.000000, 16.921489],
    [117, 42.303723, 8.460745, -8.460745],
    [118, 42.303723, 8.460745, 8.460745],
    [119, 50.764467, -16.921489, -16.921489],
    [120, 50.764467, -16.921489, 0.000000],
    [121, 50.764467, 0.000000, -16.921489],
    [122, 50.764467, 0.000000, 16.921489],
    [123, 50.764467, 16.921489, 0.000000],
    [124, 50.764467, 16.921489, 16.921489],
    [125, 33.842978, -16.921489, 50.764467],
    [126, 42.303723, -8.460745, 25.382233],
    [127, 42.303723, -8.460745, 42.303723],
    [128, 42.303723, 0.000000, 33.842978],
    [129, 42.303723, 0.000000, 50.764467],
    [130, 42.303723, 8.460745, 25.382233],
    [131, 42.303723, 8.460745, 42.303723],
    [132, 50.764467, -16.921489, 16.921489],
    [133, 50.764467, -16.921489, 33.842978],
    [134, 50.764467, 0.000000, 50.764467],
    [135, 50.764467, 16.921489, 33.842978],
    [136, 50.764467, 16.921489, 50.764467],
    [137, 33.842978, 50.764467, -16.921489],
    [138, 42.303723, 25.382233, -8.460745],
    [139, 42.303723, 25.382233, 8.460745],
    [140, 42.303723, 33.842978, -16.921489],
    [141, 42.303723, 33.842978, 0.000000],
    [142, 42.303723, 33.842978, 16.921489],
    [143, 42.303723, 42.303723, -8.460745],
    [144, 42.303723, 42.303723, 8.460745],
    [145, 50.764467, 16.921489, -16.921489],
    [146, 50.764467, 33.842978, -16.921489],
    [147, 50.764467, 33.842978, 16.921489],
    [148, 50.764467, 50.764467, 0.000000],
    [149, 50.764467, 50.764467, 16.921489],
    [150, 42.303723, 25.382233, 25.382233],
    [151, 42.303723, 25.382233, 42.303723],
    [152, 42.303723, 33.842978, 33.842978],
    [153, 42.303723, 33.842978, 50.764467],
    [154, 42.303723, 42.303723, 25.382233],
    [155, 42.303723, 42.303723, 42.303723],
    [156, 50.764467, 33.842978, 50.764467],
    [157, 50.764467, 50.764467, 33.842978],
    [158, 50.764467, 50.764467, 50.764467],
    [159, 59.225212, -8.460745, -8.460745],
    [160, 59.225212, -8.460745, 8.460745],
    [161, 59.225212, 0.000000, -16.921489],
    [162, 59.225212, 0.000000, 0.000000],
    [163, 59.225212, 0.000000, 16.921489],
    [164, 59.225212, 8.460745, -8.460745],
    [165, 59.225212, 8.460745, 8.460745],
    [166, 67.685956, -16.921489, -16.921489],
    [167, 67.685956, -16.921489, 0.000000],
    [168, 67.685956, 0.000000, -16.921489],
    [169, 67.685956, 0.000000, 16.921489],
    [170, 67.685956, 16.921489, 0.000000],
    [171, 67.685956, 16.921489, 16.921489],
    [172, 50.764467, -16.921489, 50.764467],
    [173, 59.225212, -8.460745, 25.382233],
    [174, 59.225212, -8.460745, 42.303723],
    [175, 59.225212, 0.000000, 33.842978],
    [176, 59.225212, 0.000000, 50.764467],
    [177, 59.225212, 8.460745, 25.382233],
    [178, 59.225212, 8.460745, 42.303723],
    [179, 67.685956, -16.921489, 16.921489],
    [180, 67.685956, -16.921489, 33.842978],
    [181, 67.685956, 0.000000, 50.764467],
    [182, 67.685956, 16.921489, 33.842978],
    [183, 67.685956, 16.921489, 50.764467],
    [184, 50.764467, 50.764467, -16.921489],
    [185, 59.225212, 25.382233, -8.460745],
    [186, 59.225212, 25.382233, 8.460745],
    [187, 59.225212, 33.842978, -16.921489],
    [188, 59.225212, 33.842978, 0.000000],
    [189, 59.225212, 33.842978, 16.921489],
    [190, 59.225212, 42.303723, -8.460745],
    [191, 59.225212, 42.303723, 8.460745],
