# ==========================================
# Data ID: 8770
# ==========================================
node_data = [
    [1, 0.000000, -3.985431, 0.000000],
    [2, 0.000000, 0.000000, -15.941724],
    [3, 0.000000, 0.000000, 15.941724],
    [4, 0.000000, 3.985431, 0.000000],
    [5, 7.970862, -15.941724, -7.970862],
    [6, 7.970862, -15.941724, 0.000000],
    [7, 7.970862, -15.941724, 7.970862],
    [8, 7.970862, 0.000000, 0.000000],
    [9, 7.970862, 15.941724, -7.970862],
    [10, 7.970862, 15.941724, 0.000000],
    [11, 7.970862, 15.941724, 7.970862],
    [12, 15.941724, -3.985431, 0.000000],
    [13, 15.941724, 0.000000, -15.941724],
    [14, 15.941724, 0.000000, 15.941724],
    [15, 15.941724, 3.985431, 0.000000],
    [16, 0.000000, -3.985431, 31.883448],
    [17, 0.000000, 0.000000, 47.825172],
    [18, 0.000000, 3.985431, 31.883448],
    [19, 7.970862, -15.941724, 23.912586],
    [20, 7.970862, -15.941724, 31.883448],
    [21, 7.970862, -15.941724, 39.854310],
    [22, 7.970862, 0.000000, 31.883448],
    [23, 7.970862, 15.941724, 23.912586],
    [24, 7.970862, 15.941724, 31.883448],
    [25, 7.970862, 15.941724, 39.854310],
    [26, 15.941724, -3.985431, 31.883448],
    [27, 15.941724, 0.000000, 47.825172],
    [28, 15.941724, 3.985431, 31.883448],
    [29, 0.000000, 27.898017, 0.000000],
    [30, 0.000000, 31.883448, -15.941724],
    [31, 0.000000, 31.883448, 15.941724],
    [32, 0.000000, 35.868879, 0.000000],
    [33, 7.970862, 31.883448, 0.000000],
    [34, 7.970862, 47.825172, -7.970862],
    [35, 7.970862, 47.825172, 0.000000],
    [36, 7.970862, 47.825172, 7.970862],
    [37, 15.941724, 27.898017, 0.000000],
    [38, 15.941724, 31.883448, -15.941724],
    [39, 15.941724, 31.883448, 15.941724],
    [40, 15.941724, 35.868879, 0.000000],
    [41, 0.000000, 27.898017, 31.883448],
    [42, 0.000000, 31.883448, 47.825172],
    [43, 0.000000, 35.868879, 31.883448],
    [44, 7.970862, 31.883448, 31.883448],
    [45, 7.970862, 47.825172, 23.912586],
    [46, 7.970862, 47.825172, 31.883448],
    [47, 7.970862, 47.825172, 39.854310],
    [48, 15.941724, 27.898017, 31.883448],
    [49, 15.941724, 31.883448, 47.825172],
    [50, 15.941724, 35.868879, 31.883448],
    [51, 23.912586, -15.941724, -7.970862],
    [52, 23.912586, -15.941724, 0.000000],
    [53, 23.912586, -15.941724, 7.970862],
    [54, 23.912586, 0.000000, 0.000000],
    [55, 23.912586, 15.941724, -7.970862],
    [56, 23.912586, 15.941724, 0.000000],
    [57, 23.912586, 15.941724, 7.970862],
    [58, 31.883448, -3.985431, 0.000000],
    [59, 31.883448, 0.000000, -15.941724],
    [60, 31.883448, 0.000000, 15.941724],
    [61, 31.883448, 3.985431, 0.000000],
    [62, 23.912586, -15.941724, 23.912586],
    [63, 23.912586, -15.941724, 31.883448],
    [64, 23.912586, -15.941724, 39.854310],
    [65, 23.912586, 0.000000, 31.883448],
    [66, 23.912586, 15.941724, 23.912586],
    [67, 23.912586, 15.941724, 31.883448],
    [68, 23.912586, 15.941724, 39.854310],
    [69, 31.883448, -3.985431, 31.883448],
    [70, 31.883448, 0.000000, 47.825172],
    [71, 31.883448, 3.985431, 31.883448],
    [72, 23.912586, 31.883448, 0.000000],
    [73, 23.912586, 47.825172, -7.970862],
    [74, 23.912586, 47.825172, 0.000000],
    [75, 23.912586, 47.825172, 7.970862],
    [76, 31.883448, 27.898017, 0.000000],
    [77, 31.883448, 31.883448, -15.941724],
