# ==========================================
# Data ID: 57981
# ==========================================
node_data = [
    [1, 0.000000, -16.408841, 0.000000],
    [2, 0.000000, -12.306631, -16.408841],
    [3, 0.000000, 0.000000, -12.306631],
    [4, 0.000000, 0.000000, 12.306631],
    [5, 0.000000, 12.306631, 16.408841],
    [6, 0.000000, 16.408841, 0.000000],
    [7, 8.204421, -16.408841, 0.000000],
    [8, 8.204421, 0.000000, -16.408841],
    [9, 8.204421, 0.000000, 0.000000],
    [10, 8.204421, 0.000000, 16.408841],
    [11, 8.204421, 16.408841, 0.000000],
    [12, 16.408841, -16.408841, 0.000000],
    [13, 16.408841, -12.306631, 16.408841],
    [14, 16.408841, 0.000000, -12.306631],
    [15, 16.408841, 0.000000, 12.306631],
    [16, 16.408841, 12.306631, -16.408841],
    [17, 16.408841, 16.408841, 0.000000],
    [18, 0.000000, -16.408841, 32.817682],
    [19, 0.000000, -12.306631, 16.408841],
    [20, 0.000000, 0.000000, 20.511051],
    [21, 0.000000, 0.000000, 45.124313],
    [22, 0.000000, 12.306631, 49.226523],
    [23, 0.000000, 16.408841, 32.817682],
    [24, 8.204421, -16.408841, 32.817682],
    [25, 8.204421, 0.000000, 32.817682],
    [26, 8.204421, 0.000000, 49.226523],
    [27, 8.204421, 16.408841, 32.817682],
    [28, 16.408841, -16.408841, 32.817682],
    [29, 16.408841, -12.306631, 49.226523],
    [30, 16.408841, 0.000000, 20.511051],
    [31, 16.408841, 0.000000, 45.124313],
    [32, 16.408841, 12.306631, 16.408841],
    [33, 16.408841, 16.408841, 32.817682],
    [34, 0.000000, 20.511051, -16.408841],
    [35, 0.000000, 32.817682, -12.306631],
    [36, 0.000000, 32.817682, 12.306631],
    [37, 0.000000, 45.124313, 16.408841],
    [38, 0.000000, 49.226523, 0.000000],
    [39, 8.204421, 32.817682, -16.408841],
    [40, 8.204421, 32.817682, 0.000000],
    [41, 8.204421, 32.817682, 16.408841],
    [42, 8.204421, 49.226523, 0.000000],
    [43, 16.408841, 20.511051, 16.408841],
    [44, 16.408841, 32.817682, -12.306631],
    [45, 16.408841, 32.817682, 12.306631],
    [46, 16.408841, 45.124313, -16.408841],
    [47, 16.408841, 49.226523, 0.000000],
    [48, 0.000000, 20.511051, 16.408841],
    [49, 0.000000, 32.817682, 20.511051],
    [50, 0.000000, 32.817682, 45.124313],
    [51, 0.000000, 45.124313, 49.226523],
    [52, 0.000000, 49.226523, 32.817682],
    [53, 8.204421, 32.817682, 32.817682],
    [54, 8.204421, 32.817682, 49.226523],
    [55, 8.204421, 49.226523, 32.817682],
    [56, 16.408841, 20.511051, 49.226523],
    [57, 16.408841, 32.817682, 20.511051],
    [58, 16.408841, 32.817682, 45.124313],
    [59, 16.408841, 45.124313, 16.408841],
    [60, 16.408841, 49.226523, 32.817682],
    [61, 16.408841, -12.306631, -16.408841],
    [62, 24.613262, -16.408841, 0.000000],
    [63, 24.613262, 0.000000, -16.408841],
    [64, 24.613262, 0.000000, 0.000000],
    [65, 24.613262, 0.000000, 16.408841],
    [66, 24.613262, 16.408841, 0.000000],
    [67, 32.817682, -16.408841, 0.000000],
    [68, 32.817682, -12.306631, 16.408841],
    [69, 32.817682, 0.000000, -12.306631],
    [70, 32.817682, 0.000000, 12.306631],
    [71, 32.817682, 12.306631, -16.408841],
    [72, 32.817682, 16.408841, 0.000000],
    [73, 16.408841, 12.306631, 49.226523],
    [74, 24.613262, -16.408841, 32.817682],
    [75, 24.613262, 0.000000, 32.817682],
    [76, 24.613262, 0.000000, 49.226523],
    [77, 24.613262, 16.408841, 32.817682],
    [78, 32.817682, -16.408841, 32.817682],
    [79, 32.817682, -12.306631, 49.226523],
    [80, 32.817682, 0.000000, 20.511051],
    [81, 32.817682, 0.000000, 45.124313],
    [82, 32.817682, 12.306631, 16.408841],
    [83, 32.817682, 16.408841, 32.817682],
    [84, 16.408841, 20.511051, -16.408841],
    [85, 24.613262, 32.817682, -16.408841],
    [86, 24.613262, 32.817682, 0.000000],
    [87, 24.613262, 32.817682, 16.408841],
    [88, 24.613262, 49.226523, 0.000000],
    [89, 32.817682, 20.511051, 16.408841],
    [90, 32.817682, 32.817682, -12.306631],
    [91, 32.817682, 32.817682, 12.306631],
    [92, 32.817682, 45.124313, -16.408841],
    [93, 32.817682, 49.226523, 0.000000],
    [94, 16.408841, 45.124313, 49.226523],
    [95, 24.613262, 32.817682, 32.817682],
    [96, 24.613262, 32.817682, 49.226523],
    [97, 24.613262, 49.226523, 32.817682],
    [98, 32.817682, 20.511051, 49.226523],
    [99, 32.817682, 32.817682, 20.511051],
    [100, 32.817682, 32.817682, 45.124313],
    [101, 32.817682, 45.124313, 16.408841],
    [102, 32.817682, 49.226523, 32.817682],
    [103, 32.817682, -12.306631, -16.408841],
    [104, 41.022103, -16.408841, 0.000000],
    [105, 41.022103, 0.000000, -16.408841],
    [106, 41.022103, 0.000000, 0.000000],
    [107, 41.022103, 0.000000, 16.408841],
    [108, 41.022103, 16.408841, 0.000000],
    [109, 49.226523, -16.408841, 0.000000],
    [110, 49.226523, -12.306631, 16.408841],
    [111, 49.226523, 0.000000, -12.306631],
    [112, 49.226523, 0.000000, 12.306631],
