# ==========================================
# Data ID: 12355
# ==========================================
node_data = [
    [1, 0.000000, -14.879710, -14.879710],
    [2, 0.000000, 0.000000, -14.879710],
    [3, 0.000000, 0.000000, -7.439855],
    [4, 0.000000, 0.000000, 7.439855],
    [5, 0.000000, 0.000000, 14.879710],
    [6, 0.000000, 14.879710, 14.879710],
    [7, 7.439855, -14.879710, -14.879710],
    [8, 7.439855, -14.879710, -7.439855],
    [9, 7.439855, -14.879710, 7.439855],
    [10, 7.439855, -14.879710, 14.879710],
    [11, 7.439855, -3.719928, 0.000000],
    [12, 7.439855, 3.719928, 0.000000],
    [13, 7.439855, 14.879710, -14.879710],
    [14, 7.439855, 14.879710, -7.439855],
    [15, 7.439855, 14.879710, 7.439855],
    [16, 7.439855, 14.879710, 14.879710],
    [17, 14.879710, -14.879710, 14.879710],
    [18, 14.879710, 0.000000, -14.879710],
    [19, 14.879710, 0.000000, -7.439855],
    [20, 14.879710, 0.000000, 7.439855],
    [21, 14.879710, 0.000000, 14.879710],
    [22, 14.879710, 14.879710, -14.879710],
    [23, 0.000000, -14.879710, 14.879710],
    [24, 0.000000, 0.000000, 22.319565],
    [25, 0.000000, 0.000000, 37.199275],
    [26, 0.000000, 0.000000, 44.639130],
    [27, 0.000000, 14.879710, 44.639130],
    [28, 7.439855, -14.879710, 22.319565],
    [29, 7.439855, -14.879710, 37.199275],
    [30, 7.439855, -14.879710, 44.639130],
    [31, 7.439855, -3.719928, 29.759420],
    [32, 7.439855, 3.719928, 29.759420],
    [33, 7.439855, 14.879710, 22.319565],
    [34, 7.439855, 14.879710, 37.199275],
    [35, 7.439855, 14.879710, 44.639130],
    [36, 14.879710, -14.879710, 44.639130],
    [37, 14.879710, 0.000000, 22.319565],
    [38, 14.879710, 0.000000, 37.199275],
    [39, 14.879710, 0.000000, 44.639130],
    [40, 14.879710, 14.879710, 14.879710],
    [41, 0.000000, 14.879710, -14.879710],
    [42, 0.000000, 29.759420, -14.879710],
    [43, 0.000000, 29.759420, -7.439855],
    [44, 0.000000, 29.759420, 7.439855],
    [45, 0.000000, 29.759420, 14.879710],
    [46, 0.000000, 44.639130, 14.879710],
    [47, 7.439855, 26.039492, 0.000000],
    [48, 7.439855, 33.479348, 0.000000],
    [49, 7.439855, 44.639130, -14.879710],
    [50, 7.439855, 44.639130, -7.439855],
    [51, 7.439855, 44.639130, 7.439855],
