# ==========================================
# Data ID: 74594
# ==========================================
node_data = [
    [1, 0.000000, -15.685012, 7.842506],
    [2, 0.000000, -3.921253, 0.000000],
    [3, 0.000000, 0.000000, -3.921253],
    [4, 0.000000, 0.000000, 3.921253],
    [5, 0.000000, 3.921253, 0.000000],
    [6, 0.000000, 15.685012, -7.842506],
    [7, 7.842506, -15.685012, -15.685012],
    [8, 7.842506, -15.685012, 0.000000],
    [9, 7.842506, -15.685012, 15.685012],
    [10, 7.842506, 0.000000, -15.685012],
    [11, 7.842506, 0.000000, 15.685012],
    [12, 7.842506, 15.685012, -15.685012],
    [13, 7.842506, 15.685012, 0.000000],
    [14, 7.842506, 15.685012, 15.685012],
    [15, 15.685012, -15.685012, -7.842506],
    [16, 15.685012, -3.921253, 0.000000],
    [17, 15.685012, 0.000000, -3.921253],
    [18, 15.685012, 0.000000, 3.921253],
    [19, 15.685012, 3.921253, 0.000000],
    [20, 15.685012, 15.685012, 7.842506],
    [21, 0.000000, -15.685012, 39.212530],
    [22, 0.000000, -3.921253, 31.370024],
    [23, 0.000000, 0.000000, 27.448771],
    [24, 0.000000, 0.000000, 35.291277],
    [25, 0.000000, 3.921253, 31.370024],
    [26, 0.000000, 15.685012, 23.527518],
    [27, 7.842506, -15.685012, 31.370024],
    [28, 7.842506, -15.685012, 47.055036],
    [29, 7.842506, 0.000000, 47.055036],
    [30, 7.842506, 15.685012, 31.370024],
    [31, 7.842506, 15.685012, 47.055036],
    [32, 15.685012, -15.685012, 23.527518],
    [33, 15.685012, -3.921253, 31.370024],
    [34, 15.685012, 0.000000, 27.448771],
    [35, 15.685012, 0.000000, 35.291277],
    [36, 15.685012, 3.921253, 31.370024],
    [37, 15.685012, 15.685012, 39.212530],
    [38, 0.000000, 15.685012, 7.842506],
    [39, 0.000000, 27.448771, 0.000000],
    [40, 0.000000, 31.370024, -3.921253],
    [41, 0.000000, 31.370024, 3.921253],
    [42, 0.000000, 35.291277, 0.000000],
    [43, 0.000000, 47.055036, -7.842506],
    [44, 7.842506, 31.370024, -15.685012],
    [45, 7.842506, 31.370024, 15.685012],
    [46, 7.842506, 47.055036, -15.685012],
    [47, 7.842506, 47.055036, 0.000000],
    [48, 7.842506, 47.055036, 15.685012],
    [49, 15.685012, 15.685012, -7.842506],
