# ==========================================
# Data ID: 26141
# ==========================================
node_data = [
    [1, 0.000000, -17.887744, 0.000000],
    [2, 0.000000, 0.000000, -17.887744],
    [3, 0.000000, 0.000000, 17.887744],
    [4, 0.000000, 17.887744, 0.000000],
    [5, 8.943872, -13.415808, -17.887744],
    [6, 8.943872, -13.415808, 17.887744],
    [7, 8.943872, -8.943872, 0.000000],
    [8, 8.943872, 0.000000, -8.943872],
    [9, 8.943872, 0.000000, 8.943872],
    [10, 8.943872, 8.943872, 0.000000],
    [11, 8.943872, 13.415808, -17.887744],
    [12, 8.943872, 13.415808, 17.887744],
    [13, 17.887744, -17.887744, 0.000000],
    [14, 17.887744, 0.000000, -17.887744],
    [15, 17.887744, 0.000000, 17.887744],
    [16, 17.887744, 17.887744, 0.000000],
    [17, 0.000000, -17.887744, 35.775488],
    [18, 0.000000, 0.000000, 53.663232],
    [19, 0.000000, 17.887744, 35.775488],
    [20, 8.943872, -13.415808, 53.663232],
    [21, 8.943872, -8.943872, 35.775488],
    [22, 8.943872, 0.000000, 26.831616],
    [23, 8.943872, 0.000000, 44.719360],
    [24, 8.943872, 8.943872, 35.775488],
    [25, 8.943872, 13.415808, 53.663232],
    [26, 17.887744, -17.887744, 35.775488],
    [27, 17.887744, 0.000000, 53.663232],
    [28, 17.887744, 17.887744, 35.775488],
    [29, 0.000000, 35.775488, -17.887744],
    [30, 0.000000, 35.775488, 17.887744],
    [31, 0.000000, 53.663232, 0.000000],
    [32, 8.943872, 22.359680, -17.887744],
    [33, 8.943872, 22.359680, 17.887744],
    [34, 8.943872, 26.831616, 0.000000],
    [35, 8.943872, 35.775488, -8.943872],
    [36, 8.943872, 35.775488, 8.943872],
    [37, 8.943872, 44.719360, 0.000000],
    [38, 8.943872, 49.191296, -17.887744],
    [39, 8.943872, 49.191296, 17.887744],
    [40, 17.887744, 35.775488, -17.887744],
    [41, 17.887744, 35.775488, 17.887744],
    [42, 17.887744, 53.663232, 0.000000],
    [43, 0.000000, 35.775488, 53.663232],
    [44, 0.000000, 53.663232, 35.775488],
    [45, 8.943872, 22.359680, 53.663232],
    [46, 8.943872, 26.831616, 35.775488],
    [47, 8.943872, 35.775488, 26.831616],
    [48, 8.943872, 35.775488, 44.719360],
    [49, 8.943872, 44.719360, 35.775488],
    [50, 8.943872, 49.191296, 53.663232],
    [51, 17.887744, 35.775488, 53.663232],
    [52, 17.887744, 53.663232, 35.775488],
    [53, 26.831616, -13.415808, -17.887744],
    [54, 26.831616, -13.415808, 17.887744],
    [55, 26.831616, -8.943872, 0.000000],
    [56, 26.831616, 0.000000, -8.943872],
    [57, 26.831616, 0.000000, 8.943872],
    [58, 26.831616, 8.943872, 0.000000],
    [59, 26.831616, 13.415808, -17.887744],
    [60, 26.831616, 13.415808, 17.887744],
    [61, 35.775488, -17.887744, 0.000000],
    [62, 35.775488, 0.000000, -17.887744],
    [63, 35.775488, 0.000000, 17.887744],
    [64, 35.775488, 17.887744, 0.000000],
    [65, 26.831616, -13.415808, 53.663232],
    [66, 26.831616, -8.943872, 35.775488],
    [67, 26.831616, 0.000000, 26.831616],
    [68, 26.831616, 0.000000, 44.719360],
    [69, 26.831616, 8.943872, 35.775488],
    [70, 26.831616, 13.415808, 53.663232],
    [71, 35.775488, -17.887744, 35.775488],
    [72, 35.775488, 0.000000, 53.663232],
    [73, 35.775488, 17.887744, 35.775488],
    [74, 26.831616, 22.359680, -17.887744],
    [75, 26.831616, 22.359680, 17.887744],
    [76, 26.831616, 26.831616, 0.000000],
    [77, 26.831616, 35.775488, -8.943872],
    [78, 26.831616, 35.775488, 8.943872],
    [79, 26.831616, 44.719360, 0.000000],
    [80, 26.831616, 49.191296, -17.887744],
    [81, 26.831616, 49.191296, 17.887744],
    [82, 35.775488, 35.775488, -17.887744],
    [83, 35.775488, 35.775488, 17.887744],
    [84, 35.775488, 53.663232, 0.000000],
    [85, 26.831616, 22.359680, 53.663232],
    [86, 26.831616, 26.831616, 35.775488],
    [87, 26.831616, 35.775488, 26.831616],
    [88, 26.831616, 35.775488, 44.719360],
    [89, 26.831616, 44.719360, 35.775488],
    [90, 26.831616, 49.191296, 53.663232],
    [91, 35.775488, 35.775488, 53.663232],
    [92, 35.775488, 53.663232, 35.775488],
    [93, 44.719360, -13.415808, -17.887744],
    [94, 44.719360, -13.415808, 17.887744],
    [95, 44.719360, -8.943872, 0.000000],
    [96, 44.719360, 0.000000, -8.943872],
    [97, 44.719360, 0.000000, 8.943872],
    [98, 44.719360, 8.943872, 0.000000],
    [99, 44.719360, 13.415808, -17.887744],
    [100, 44.719360, 13.415808, 17.887744],
    [101, 53.663232, -17.887744, 0.000000],
    [102, 53.663232, 0.000000, -17.887744],
    [103, 53.663232, 0.000000, 17.887744],
    [104, 53.663232, 17.887744, 0.000000],
    [105, 44.719360, -13.415808, 53.663232],
    [106, 44.719360, -8.943872, 35.775488],
    [107, 44.719360, 0.000000, 26.831616],
    [108, 44.719360, 0.000000, 44.719360],
    [109, 44.719360, 8.943872, 35.775488],
    [110, 44.719360, 13.415808, 53.663232],
    [111, 53.663232, -17.887744, 35.775488],
    [112, 53.663232, 0.000000, 53.663232],
    [113, 53.663232, 17.887744, 35.775488],
    [114, 44.719360, 22.359680, -17.887744],
    [115, 44.719360, 22.359680, 17.887744],
    [116, 44.719360, 26.831616, 0.000000],
    [117, 44.719360, 35.775488, -8.943872],
