# ==========================================
# Data ID: 6834
# ==========================================
node_data = [
    [1, 0.000000, -16.738779, -8.369389],
    [2, 0.000000, -16.738779, 8.369389],
    [3, 0.000000, -8.369389, -16.738779],
    [4, 0.000000, -8.369389, 4.184695],
    [5, 0.000000, 0.000000, -8.369389],
    [6, 0.000000, 0.000000, 8.369389],
    [7, 0.000000, 8.369389, -4.184695],
    [8, 0.000000, 8.369389, 16.738779],
    [9, 0.000000, 16.738779, -8.369389],
    [10, 0.000000, 16.738779, 8.369389],
    [11, 8.369389, -4.184695, 0.000000],
    [12, 8.369389, 0.000000, -16.738779],
    [13, 8.369389, 0.000000, 16.738779],
    [14, 8.369389, 4.184695, 0.000000],
    [15, 16.738779, -16.738779, -8.369389],
    [16, 16.738779, -16.738779, 8.369389],
    [17, 16.738779, -8.369389, -4.184695],
    [18, 16.738779, -8.369389, 16.738779],
    [19, 16.738779, 0.000000, -8.369389],
    [20, 16.738779, 0.000000, 8.369389],
    [21, 16.738779, 8.369389, -16.738779],
    [22, 16.738779, 8.369389, 4.184695],
    [23, 16.738779, 16.738779, -8.369389],
    [24, 16.738779, 16.738779, 8.369389],
    [25, 0.000000, -16.738779, 25.108169],
    [26, 0.000000, -16.738779, 41.846947],
    [27, 0.000000, -8.369389, 16.738779],
    [28, 0.000000, -8.369389, 37.662253],
    [29, 0.000000, 0.000000, 25.108169],
    [30, 0.000000, 0.000000, 41.846947],
    [31, 0.000000, 8.369389, 29.292863],
    [32, 0.000000, 8.369389, 50.216337],
    [33, 0.000000, 16.738779, 25.108169],
    [34, 0.000000, 16.738779, 41.846947],
    [35, 8.369389, -4.184695, 33.477558],
    [36, 8.369389, 0.000000, 50.216337],
    [37, 8.369389, 4.184695, 33.477558],
    [38, 16.738779, -16.738779, 25.108169],
    [39, 16.738779, -16.738779, 41.846947],
    [40, 16.738779, -8.369389, 29.292863],
    [41, 16.738779, -8.369389, 50.216337],
    [42, 16.738779, 0.000000, 25.108169],
    [43, 16.738779, 0.000000, 41.846947],
    [44, 16.738779, 8.369389, 16.738779],
    [45, 16.738779, 8.369389, 37.662253],
    [46, 16.738779, 16.738779, 25.108169],
    [47, 16.738779, 16.738779, 41.846947],
    [48, 0.000000, 25.108169, -16.738779],
    [49, 0.000000, 25.108169, 4.184695],
    [50, 0.000000, 33.477558, -8.369389],
    [51, 0.000000, 33.477558, 8.369389],
    [52, 0.000000, 41.846947, -4.184695],
    [53, 0.000000, 41.846947, 16.738779],
    [54, 0.000000, 50.216337, -8.369389],
    [55, 0.000000, 50.216337, 8.369389],
    [56, 8.369389, 29.292863, 0.000000],
    [57, 8.369389, 33.477558, -16.738779],
    [58, 8.369389, 33.477558, 16.738779],
    [59, 8.369389, 37.662253, 0.000000],
    [60, 16.738779, 25.108169, -4.184695],
    [61, 16.738779, 25.108169, 16.738779],
    [62, 16.738779, 33.477558, -8.369389],
    [63, 16.738779, 33.477558, 8.369389],
    [64, 16.738779, 41.846947, -16.738779],
    [65, 16.738779, 41.846947, 4.184695],
    [66, 16.738779, 50.216337, -8.369389],
    [67, 16.738779, 50.216337, 8.369389],
    [68, 0.000000, 25.108169, 16.738779],
    [69, 0.000000, 25.108169, 37.662253],
    [70, 0.000000, 33.477558, 25.108169],
    [71, 0.000000, 33.477558, 41.846947],
    [72, 0.000000, 41.846947, 29.292863],
    [73, 0.000000, 41.846947, 50.216337],
    [74, 0.000000, 50.216337, 25.108169],
    [75, 0.000000, 50.216337, 41.846947],
    [76, 8.369389, 29.292863, 33.477558],
    [77, 8.369389, 33.477558, 50.216337],
    [78, 8.369389, 37.662253, 33.477558],
    [79, 16.738779, 25.108169, 29.292863],
    [80, 16.738779, 25.108169, 50.216337],
    [81, 16.738779, 33.477558, 25.108169],
    [82, 16.738779, 33.477558, 41.846947],
    [83, 16.738779, 41.846947, 16.738779],
    [84, 16.738779, 41.846947, 37.662253],
    [85, 16.738779, 50.216337, 25.108169],
    [86, 16.738779, 50.216337, 41.846947],
    [87, 16.738779, -8.369389, -16.738779],
    [88, 16.738779, -8.369389, 4.184695],
    [89, 16.738779, 8.369389, -4.184695],
    [90, 25.108168, -4.184695, 0.000000],
    [91, 25.108168, 0.000000, -16.738779],
    [92, 25.108168, 0.000000, 16.738779],
    [93, 25.108168, 4.184695, 0.000000],
    [94, 33.477558, -16.738779, -8.369389],
    [95, 33.477558, -16.738779, 8.369389],
    [96, 33.477558, -8.369389, -4.184695],
    [97, 33.477558, -8.369389, 16.738779],
    [98, 33.477558, 0.000000, -8.369389],
    [99, 33.477558, 0.000000, 8.369389],
    [100, 33.477558, 8.369389, -16.738779],
    [101, 33.477558, 8.369389, 4.184695],
    [102, 33.477558, 16.738779, -8.369389],
    [103, 33.477558, 16.738779, 8.369389],
    [104, 16.738779, -8.369389, 37.662253],
    [105, 16.738779, 8.369389, 29.292863],
    [106, 16.738779, 8.369389, 50.216337],
    [107, 25.108168, -4.184695, 33.477558],
    [108, 25.108168, 0.000000, 50.216337],
    [109, 25.108168, 4.184695, 33.477558],
    [110, 33.477558, -16.738779, 25.108169],
    [111, 33.477558, -16.738779, 41.846947],
    [112, 33.477558, -8.369389, 29.292863],
    [113, 33.477558, -8.369389, 50.216337],
    [114, 33.477558, 0.000000, 25.108169],
    [115, 33.477558, 0.000000, 41.846947],
    [116, 33.477558, 8.369389, 16.738779],
    [117, 33.477558, 8.369389, 37.662253],
    [118, 33.477558, 16.738779, 25.108169],
    [119, 33.477558, 16.738779, 41.846947],
    [120, 16.738779, 25.108169, -16.738779],
    [121, 16.738779, 25.108169, 4.184695],
    [122, 16.738779, 41.846947, -4.184695],
    [123, 25.108168, 29.292863, 0.000000],
    [124, 25.108168, 33.477558, -16.738779],
    [125, 25.108168, 33.477558, 16.738779],
    [126, 25.108168, 37.662253, 0.000000],
    [127, 33.477558, 25.108169, -4.184695],
    [128, 33.477558, 25.108169, 16.738779],
    [129, 33.477558, 33.477558, -8.369389],
    [130, 33.477558, 33.477558, 8.369389],
    [131, 33.477558, 41.846947, -16.738779],
    [132, 33.477558, 41.846947, 4.184695],
    [133, 33.477558, 50.216337, -8.369389],
    [134, 33.477558, 50.216337, 8.369389],
    [135, 16.738779, 25.108169, 37.662253],
    [136, 16.738779, 41.846947, 29.292863],
    [137, 16.738779, 41.846947, 50.216337],
    [138, 25.108168, 29.292863, 33.477558],
    [139, 25.108168, 33.477558, 50.216337],
    [140, 25.108168, 37.662253, 33.477558],
    [141, 33.477558, 25.108169, 29.292863],
    [142, 33.477558, 25.108169, 50.216337],
    [143, 33.477558, 33.477558, 25.108169],
    [144, 33.477558, 33.477558, 41.846947],
    [145, 33.477558, 41.846947, 16.738779],
    [146, 33.477558, 41.846947, 37.662253],
    [147, 33.477558, 50.216337, 25.108169],
    [148, 33.477558, 50.216337, 41.846947],
    [149, 33.477558, -8.369389, -16.738779],
    [150, 33.477558, -8.369389, 4.184695],
    [151, 33.477558, 8.369389, -4.184695],
