# ==========================================
# Data ID: 13037
# ==========================================
node_data = [
    [1, 0.000000, -15.649140, 0.000000],
    [2, 0.000000, -7.824570, 15.649140],
    [3, 0.000000, 7.824570, -15.649140],
    [4, 0.000000, 15.649140, 0.000000],
    [5, 7.824570, -15.649140, -15.649140],
    [6, 7.824570, -15.649140, 0.000000],
    [7, 7.824570, -15.649140, 15.649140],
    [8, 7.824570, 0.000000, -7.824570],
    [9, 7.824570, 0.000000, 0.000000],
    [10, 7.824570, 0.000000, 7.824570],
    [11, 7.824570, 15.649140, -15.649140],
    [12, 7.824570, 15.649140, 0.000000],
    [13, 7.824570, 15.649140, 15.649140],
    [14, 15.649140, -15.649140, 0.000000],
    [15, 15.649140, -7.824570, -15.649140],
    [16, 15.649140, 7.824570, 15.649140],
    [17, 15.649140, 15.649140, 0.000000],
    [18, 0.000000, -15.649140, 31.298280],
    [19, 0.000000, -7.824570, 46.947420],
    [20, 0.000000, 7.824570, 15.649140],
    [21, 0.000000, 15.649140, 31.298280],
    [22, 7.824570, -15.649140, 31.298280],
    [23, 7.824570, -15.649140, 46.947420],
    [24, 7.824570, 0.000000, 23.473710],
    [25, 7.824570, 0.000000, 31.298280],
    [26, 7.824570, 0.000000, 39.122850],
    [27, 7.824570, 15.649140, 31.298280],
    [28, 7.824570, 15.649140, 46.947420],
    [29, 15.649140, -15.649140, 31.298280],
    [30, 15.649140, -7.824570, 15.649140],
    [31, 15.649140, 7.824570, 46.947420],
    [32, 15.649140, 15.649140, 31.298280],
    [33, 0.000000, 23.473710, 15.649140],
    [34, 0.000000, 39.122850, -15.649140],
    [35, 0.000000, 46.947420, 0.000000],
    [36, 7.824570, 31.298280, -7.824570],
    [37, 7.824570, 31.298280, 0.000000],
    [38, 7.824570, 31.298280, 7.824570],
    [39, 7.824570, 46.947420, -15.649140],
    [40, 7.824570, 46.947420, 0.000000],
    [41, 7.824570, 46.947420, 15.649140],
    [42, 15.649140, 23.473710, -15.649140],
    [43, 15.649140, 39.122850, 15.649140],
    [44, 15.649140, 46.947420, 0.000000],
    [45, 0.000000, 23.473710, 46.947420],
    [46, 0.000000, 39.122850, 15.649140],
    [47, 0.000000, 46.947420, 31.298280],
    [48, 7.824570, 31.298280, 23.473710],
    [49, 7.824570, 31.298280, 31.298280],
    [50, 7.824570, 31.298280, 39.122850],
    [51, 7.824570, 46.947420, 31.298280],
    [52, 7.824570, 46.947420, 46.947420],
    [53, 15.649140, 23.473710, 15.649140],
    [54, 15.649140, 39.122850, 46.947420],
    [55, 15.649140, 46.947420, 31.298280],
    [56, 15.649140, 7.824570, -15.649140],
    [57, 23.473710, -15.649140, -15.649140],
    [58, 23.473710, -15.649140, 0.000000],
    [59, 23.473710, -15.649140, 15.649140],
    [60, 23.473710, 0.000000, -7.824570],
    [61, 23.473710, 0.000000, 0.000000],
    [62, 23.473710, 0.000000, 7.824570],
    [63, 23.473710, 15.649140, -15.649140],
    [64, 23.473710, 15.649140, 0.000000],
    [65, 23.473710, 15.649140, 15.649140],
    [66, 31.298280, -15.649140, 0.000000],
    [67, 31.298280, -7.824570, -15.649140],
    [68, 31.298280, 7.824570, 15.649140],
    [69, 31.298280, 15.649140, 0.000000],
    [70, 15.649140, -7.824570, 46.947420],
    [71, 23.473710, -15.649140, 31.298280],
    [72, 23.473710, -15.649140, 46.947420],
    [73, 23.473710, 0.000000, 23.473710],
    [74, 23.473710, 0.000000, 31.298280],
    [75, 23.473710, 0.000000, 39.122850],
    [76, 23.473710, 15.649140, 31.298280],
    [77, 23.473710, 15.649140, 46.947420],
    [78, 31.298280, -15.649140, 31.298280],
    [79, 31.298280, -7.824570, 15.649140],
    [80, 31.298280, 7.824570, 46.947420],
    [81, 31.298280, 15.649140, 31.298280],
    [82, 15.649140, 39.122850, -15.649140],
    [83, 23.473710, 31.298280, -7.824570],
    [84, 23.473710, 31.298280, 0.000000],
    [85, 23.473710, 31.298280, 7.824570],
    [86, 23.473710, 46.947420, -15.649140],
    [87, 23.473710, 46.947420, 0.000000],
    [88, 23.473710, 46.947420, 15.649140],
    [89, 31.298280, 23.473710, -15.649140],
    [90, 31.298280, 39.122850, 15.649140],
