# ==========================================
# Data ID: 55746
# ==========================================
node_data = [
    [1, 0.000000, -16.023623, -16.023623],
    [2, 0.000000, -16.023623, 16.023623],
    [3, 0.000000, -12.017717, -4.005906],
    [4, 0.000000, 12.017717, 4.005906],
    [5, 0.000000, 16.023623, -16.023623],
    [6, 0.000000, 16.023623, 16.023623],
    [7, 8.011812, -16.023623, -16.023623],
    [8, 8.011812, -16.023623, -8.011812],
    [9, 8.011812, -16.023623, 8.011812],
    [10, 8.011812, -16.023623, 16.023623],
    [11, 8.011812, 0.000000, -8.011812],
    [12, 8.011812, 0.000000, 0.000000],
    [13, 8.011812, 0.000000, 8.011812],
    [14, 8.011812, 16.023623, -16.023623],
    [15, 8.011812, 16.023623, -8.011812],
    [16, 8.011812, 16.023623, 8.011812],
    [17, 8.011812, 16.023623, 16.023623],
    [18, 16.023623, -16.023623, -16.023623],
    [19, 16.023623, -16.023623, 16.023623],
    [20, 16.023623, -12.017717, 4.005906],
    [21, 16.023623, 12.017717, -4.005906],
    [22, 16.023623, 16.023623, -16.023623],
    [23, 16.023623, 16.023623, 16.023623],
    [24, 0.000000, -16.023623, 48.070869],
    [25, 0.000000, -12.017717, 28.041340],
    [26, 0.000000, 12.017717, 36.053152],
    [27, 0.000000, 16.023623, 48.070869],
    [28, 8.011812, -16.023623, 24.035434],
    [29, 8.011812, -16.023623, 40.059058],
    [30, 8.011812, -16.023623, 48.070869],
    [31, 8.011812, 0.000000, 24.035434],
    [32, 8.011812, 0.000000, 32.047246],
    [33, 8.011812, 0.000000, 40.059058],
    [34, 8.011812, 16.023623, 24.035434],
    [35, 8.011812, 16.023623, 40.059058],
    [36, 8.011812, 16.023623, 48.070869],
    [37, 16.023623, -16.023623, 48.070869],
    [38, 16.023623, -12.017717, 36.053152],
    [39, 16.023623, 12.017717, 28.041340],
    [40, 16.023623, 16.023623, 48.070869],
    [41, 0.000000, 20.029529, -4.005906],
    [42, 0.000000, 44.064963, 4.005906],
    [43, 0.000000, 48.070869, -16.023623],
    [44, 0.000000, 48.070869, 16.023623],
    [45, 8.011812, 32.047246, -8.011812],
    [46, 8.011812, 32.047246, 0.000000],
    [47, 8.011812, 32.047246, 8.011812],
    [48, 8.011812, 48.070869, -16.023623],
    [49, 8.011812, 48.070869, -8.011812],
    [50, 8.011812, 48.070869, 8.011812],
    [51, 8.011812, 48.070869, 16.023623],
    [52, 16.023623, 20.029529, 4.005906],
    [53, 16.023623, 44.064963, -4.005906],
    [54, 16.023623, 48.070869, -16.023623],
    [55, 16.023623, 48.070869, 16.023623],
    [56, 0.000000, 20.029529, 28.041340],
    [57, 0.000000, 44.064963, 36.053152],
    [58, 0.000000, 48.070869, 48.070869],
    [59, 8.011812, 32.047246, 24.035434],
    [60, 8.011812, 32.047246, 32.047246],
    [61, 8.011812, 32.047246, 40.059058],
    [62, 8.011812, 48.070869, 24.035434],
    [63, 8.011812, 48.070869, 40.059058],
    [64, 8.011812, 48.070869, 48.070869],
    [65, 16.023623, 20.029529, 36.053152],
    [66, 16.023623, 44.064963, 28.041340],
    [67, 16.023623, 48.070869, 48.070869],
    [68, 16.023623, -12.017717, -4.005906],
    [69, 16.023623, 12.017717, 4.005906],
