# ==========================================
# Data ID: 5257
# ==========================================
node_data = [
    [1, 0.000000, -17.164582, 0.000000],
    [2, 0.000000, -17.164582, 12.873436],
    [3, 0.000000, -4.291145, -17.164582],
    [4, 0.000000, 4.291145, 17.164582],
    [5, 0.000000, 17.164582, -12.873436],
    [6, 0.000000, 17.164582, 0.000000],
    [7, 8.582291, -17.164582, -17.164582],
    [8, 8.582291, -17.164582, 17.164582],
    [9, 8.582291, -8.582291, 0.000000],
    [10, 8.582291, 0.000000, -17.164582],
    [11, 8.582291, 0.000000, 17.164582],
    [12, 8.582291, 8.582291, 0.000000],
    [13, 8.582291, 17.164582, -17.164582],
    [14, 8.582291, 17.164582, 17.164582],
    [15, 17.164582, -17.164582, -12.873436],
    [16, 17.164582, -17.164582, 0.000000],
    [17, 17.164582, -4.291145, 17.164582],
    [18, 17.164582, 4.291145, -17.164582],
    [19, 17.164582, 17.164582, 0.000000],
    [20, 17.164582, 17.164582, 12.873436],
    [21, 0.000000, -17.164582, 34.329164],
    [22, 0.000000, -17.164582, 47.202600],
    [23, 0.000000, -4.291145, 17.164582],
    [24, 0.000000, 4.291145, 51.493746],
    [25, 0.000000, 17.164582, 21.455728],
    [26, 0.000000, 17.164582, 34.329164],
    [27, 8.582291, -17.164582, 51.493746],
    [28, 8.582291, -8.582291, 34.329164],
    [29, 8.582291, 0.000000, 51.493746],
    [30, 8.582291, 8.582291, 34.329164],
    [31, 8.582291, 17.164582, 51.493746],
    [32, 17.164582, -17.164582, 21.455728],
    [33, 17.164582, -17.164582, 34.329164],
    [34, 17.164582, -4.291145, 51.493746],
    [35, 17.164582, 4.291145, 17.164582],
    [36, 17.164582, 17.164582, 34.329164],
    [37, 17.164582, 17.164582, 47.202600],
    [38, 0.000000, 17.164582, 12.873436],
    [39, 0.000000, 30.038019, -17.164582],
    [40, 0.000000, 38.620309, 17.164582],
    [41, 0.000000, 51.493746, -12.873436],
    [42, 0.000000, 51.493746, 0.000000],
    [43, 8.582291, 25.746873, 0.000000],
    [44, 8.582291, 34.329164, -17.164582],
    [45, 8.582291, 34.329164, 17.164582],
    [46, 8.582291, 42.911455, 0.000000],
    [47, 8.582291, 51.493746, -17.164582],
    [48, 8.582291, 51.493746, 17.164582],
    [49, 17.164582, 17.164582, -12.873436],
    [50, 17.164582, 30.038019, 17.164582],
    [51, 17.164582, 38.620309, -17.164582],
    [52, 17.164582, 51.493746, 0.000000],
    [53, 17.164582, 51.493746, 12.873436],
    [54, 0.000000, 17.164582, 47.202600],
    [55, 0.000000, 30.038019, 17.164582],
    [56, 0.000000, 38.620309, 51.493746],
    [57, 0.000000, 51.493746, 21.455728],
    [58, 0.000000, 51.493746, 34.329164],
    [59, 8.582291, 25.746873, 34.329164],
    [60, 8.582291, 34.329164, 51.493746],
    [61, 8.582291, 42.911455, 34.329164],
    [62, 8.582291, 51.493746, 51.493746],
    [63, 17.164582, 17.164582, 21.455728],
    [64, 17.164582, 30.038019, 51.493746],
    [65, 17.164582, 38.620309, 17.164582],
    [66, 17.164582, 51.493746, 34.329164],
    [67, 17.164582, 51.493746, 47.202600],
    [68, 17.164582, -17.164582, 12.873436],
    [69, 17.164582, -4.291145, -17.164582],
    [70, 25.746873, -17.164582, -17.164582],
    [71, 25.746873, -17.164582, 17.164582],
    [72, 25.746873, -8.582291, 0.000000],
    [73, 25.746873, 0.000000, -17.164582],
    [74, 25.746873, 0.000000, 17.164582],
    [75, 25.746873, 8.582291, 0.000000],
    [76, 25.746873, 17.164582, -17.164582],
    [77, 25.746873, 17.164582, 17.164582],
    [78, 34.329164, -17.164582, -12.873436],
    [79, 34.329164, -17.164582, 0.000000],
    [80, 34.329164, -4.291145, 17.164582],
    [81, 34.329164, 4.291145, -17.164582],
    [82, 34.329164, 17.164582, 0.000000],
    [83, 34.329164, 17.164582, 12.873436],
    [84, 17.164582, -17.164582, 47.202600],
    [85, 17.164582, 4.291145, 51.493746],
    [86, 25.746873, -17.164582, 51.493746],
    [87, 25.746873, -8.582291, 34.329164],
    [88, 25.746873, 0.000000, 51.493746],
    [89, 25.746873, 8.582291, 34.329164],
    [90, 25.746873, 17.164582, 51.493746],
    [91, 34.329164, -17.164582, 21.455728],
    [92, 34.329164, -17.164582, 34.329164],
    [93, 34.329164, -4.291145, 51.493746],
