# ==========================================
# Data ID: 14172
# ==========================================
node_data = [
    [1, 0.000000, -15.685109, -7.842554],
    [2, 0.000000, -15.685109, 7.842554],
    [3, 0.000000, 0.000000, -3.921277],
    [4, 0.000000, 0.000000, 3.921277],
    [5, 0.000000, 15.685109, -7.842554],
    [6, 0.000000, 15.685109, 7.842554],
    [7, 7.842554, 0.000000, -15.685109],
    [8, 7.842554, 0.000000, 0.000000],
    [9, 7.842554, 0.000000, 15.685109],
    [10, 15.685109, -15.685109, -7.842554],
    [11, 15.685109, -15.685109, 7.842554],
    [12, 15.685109, 0.000000, -3.921277],
    [13, 15.685109, 0.000000, 3.921277],
    [14, 15.685109, 15.685109, -7.842554],
    [15, 15.685109, 15.685109, 7.842554],
    [16, 0.000000, -15.685109, 23.527664],
    [17, 0.000000, -15.685109, 39.212772],
    [18, 0.000000, 0.000000, 27.448941],
    [19, 0.000000, 0.000000, 35.291495],
    [20, 0.000000, 15.685109, 23.527664],
    [21, 0.000000, 15.685109, 39.212772],
    [22, 7.842554, 0.000000, 31.370218],
    [23, 7.842554, 0.000000, 47.055327],
    [24, 15.685109, -15.685109, 23.527664],
    [25, 15.685109, -15.685109, 39.212772],
    [26, 15.685109, 0.000000, 27.448941],
    [27, 15.685109, 0.000000, 35.291495],
    [28, 15.685109, 15.685109, 23.527664],
    [29, 15.685109, 15.685109, 39.212772],
    [30, 0.000000, 31.370218, -3.921277],
    [31, 0.000000, 31.370218, 3.921277],
    [32, 0.000000, 47.055327, -7.842554],
    [33, 0.000000, 47.055327, 7.842554],
    [34, 7.842554, 31.370218, -15.685109],
    [35, 7.842554, 31.370218, 0.000000],
    [36, 7.842554, 31.370218, 15.685109],
    [37, 15.685109, 31.370218, -3.921277],
    [38, 15.685109, 31.370218, 3.921277],
    [39, 15.685109, 47.055327, -7.842554],
    [40, 15.685109, 47.055327, 7.842554],
    [41, 0.000000, 31.370218, 27.448941],
    [42, 0.000000, 31.370218, 35.291495],
    [43, 0.000000, 47.055327, 23.527664],
    [44, 0.000000, 47.055327, 39.212772],
    [45, 7.842554, 31.370218, 31.370218],
    [46, 7.842554, 31.370218, 47.055327],
    [47, 15.685109, 31.370218, 27.448941],
    [48, 15.685109, 31.370218, 35.291495],
    [49, 15.685109, 47.055327, 23.527664],
    [50, 15.685109, 47.055327, 39.212772],
    [51, 23.527663, 0.000000, -15.685109],
    [52, 23.527663, 0.000000, 0.000000],
    [53, 23.527663, 0.000000, 15.685109],
    [54, 31.370218, -15.685109, -7.842554],
    [55, 31.370218, -15.685109, 7.842554],
    [56, 31.370218, 0.000000, -3.921277],
    [57, 31.370218, 0.000000, 3.921277],
    [58, 31.370218, 15.685109, -7.842554],
    [59, 31.370218, 15.685109, 7.842554],
    [60, 23.527663, 0.000000, 31.370218],
    [61, 23.527663, 0.000000, 47.055327],
    [62, 31.370218, -15.685109, 23.527664],
    [63, 31.370218, -15.685109, 39.212772],
    [64, 31.370218, 0.000000, 27.448941],
    [65, 31.370218, 0.000000, 35.291495],
    [66, 31.370218, 15.685109, 23.527664],
    [67, 31.370218, 15.685109, 39.212772],
    [68, 23.527663, 31.370218, -15.685109],
    [69, 23.527663, 31.370218, 0.000000],
    [70, 23.527663, 31.370218, 15.685109],
    [71, 31.370218, 31.370218, -3.921277],
    [72, 31.370218, 31.370218, 3.921277],
    [73, 31.370218, 47.055327, -7.842554],
    [74, 31.370218, 47.055327, 7.842554],
    [75, 23.527663, 31.370218, 31.370218],
    [76, 23.527663, 31.370218, 47.055327],
    [77, 31.370218, 31.370218, 27.448941],
    [78, 31.370218, 31.370218, 35.291495],
    [79, 31.370218, 47.055327, 23.527664],
    [80, 31.370218, 47.055327, 39.212772],
    [81, 39.212772, 0.000000, -15.685109],
    [82, 39.212772, 0.000000, 0.000000],
    [83, 39.212772, 0.000000, 15.685109],
    [84, 47.055327, -15.685109, -7.842554],
    [85, 47.055327, -15.685109, 7.842554],
    [86, 47.055327, 0.000000, -3.921277],
    [87, 47.055327, 0.000000, 3.921277],
    [88, 47.055327, 15.685109, -7.842554],
    [89, 47.055327, 15.685109, 7.842554],
    [90, 39.212772, 0.000000, 31.370218],
    [91, 39.212772, 0.000000, 47.055327],
    [92, 47.055327, -15.685109, 23.527664],
    [93, 47.055327, -15.685109, 39.212772],
    [94, 47.055327, 0.000000, 27.448941],
    [95, 47.055327, 0.000000, 35.291495],
    [96, 47.055327, 15.685109, 23.527664],
    [97, 47.055327, 15.685109, 39.212772],
    [98, 39.212772, 31.370218, -15.685109],
    [99, 39.212772, 31.370218, 0.000000],
    [100, 39.212772, 31.370218, 15.685109],
    [101, 47.055327, 31.370218, -3.921277],
    [102, 47.055327, 31.370218, 3.921277],
    [103, 47.055327, 47.055327, -7.842554],
    [104, 47.055327, 47.055327, 7.842554],
    [105, 39.212772, 31.370218, 31.370218],
    [106, 39.212772, 31.370218, 47.055327],
    [107, 47.055327, 31.370218, 27.448941],
    [108, 47.055327, 31.370218, 35.291495],
    [109, 47.055327, 47.055327, 23.527664],
    [110, 47.055327, 47.055327, 39.212772],
    [111, 54.897881, 0.000000, -15.685109],
    [112, 54.897881, 0.000000, 0.000000],
    [113, 54.897881, 0.000000, 15.685109],
    [114, 62.740436, -15.685109, -7.842554],
    [115, 62.740436, -15.685109, 7.842554],
    [116, 62.740436, 0.000000, -3.921277],
    [117, 62.740436, 0.000000, 3.921277],
    [118, 62.740436, 15.685109, -7.842554],
    [119, 62.740436, 15.685109, 7.842554],
    [120, 54.897881, 0.000000, 31.370218],
    [121, 54.897881, 0.000000, 47.055327],
    [122, 62.740436, -15.685109, 23.527664],
    [123, 62.740436, -15.685109, 39.212772],
    [124, 62.740436, 0.000000, 27.448941],
    [125, 62.740436, 0.000000, 35.291495],
    [126, 62.740436, 15.685109, 23.527664],
    [127, 62.740436, 15.685109, 39.212772],
    [128, 54.897881, 31.370218, -15.685109],
    [129, 54.897881, 31.370218, 0.000000],
    [130, 54.897881, 31.370218, 15.685109],
    [131, 62.740436, 31.370218, -3.921277],
    [132, 62.740436, 31.370218, 3.921277],
    [133, 62.740436, 47.055327, -7.842554],
    [134, 62.740436, 47.055327, 7.842554],
    [135, 54.897881, 31.370218, 31.370218],
    [136, 54.897881, 31.370218, 47.055327],
    [137, 62.740436, 31.370218, 27.448941],
    [138, 62.740436, 31.370218, 35.291495],
    [139, 62.740436, 47.055327, 23.527664],
    [140, 62.740436, 47.055327, 39.212772],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [4, 6],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [11, 13],
    [12, 14],
    [16, 18],
    [16, 9],
    [16, 22],
    [16, 24],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 9],
    [19, 21],
    [19, 23],
    [20, 9],
    [20, 22],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 29],
    [9, 24],
    [9, 26],
    [9, 28],
    [22, 24],
    [22, 25],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 27],
    [23, 29],
    [25, 27],
    [26, 28],
    [5, 30],
    [5, 34],
    [5, 35],
    [6, 35],
    [6, 36],
    [30, 34],
    [31, 33],
    [31, 36],
    [32, 34],
    [32, 35],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 14],
    [34, 37],
    [34, 39],
    [35, 14],
    [35, 15],
    [35, 39],
    [35, 40],
    [36, 15],
    [36, 38],
    [36, 40],
    [15, 38],
    [37, 39],
    [20, 41],
    [20, 36],
    [20, 45],
    [21, 45],
    [21, 46],
    [41, 36],
    [42, 44],
    [42, 46],
    [43, 36],
    [43, 45],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 50],
    [36, 28],
    [36, 47],
    [36, 49],
    [45, 28],
    [45, 29],
    [45, 49],
    [45, 50],
    [46, 29],
    [46, 48],
    [46, 50],
    [29, 48],
    [47, 49],
    [10, 12],
    [10, 51],
    [10, 52],
    [10, 54],
    [11, 52],
    [11, 53],
    [11, 55],
    [12, 51],
    [13, 15],
    [13, 53],
    [14, 51],
    [14, 52],
    [14, 58],
    [15, 52],
    [15, 53],
    [15, 59],
    [51, 54],
    [51, 56],
    [51, 58],
    [52, 54],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 57],
    [53, 59],
    [55, 57],
    [56, 58],
    [24, 26],
    [24, 53],
    [24, 60],
    [24, 62],
    [25, 60],
    [25, 61],
    [25, 63],
    [26, 53],
    [27, 29],
    [27, 61],
    [28, 53],
    [28, 60],
